@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-0.5252,3.1581,1.7771,10.4182,-1.663,-4.0674,24.5301,4.9528,25.6843,-6.0951,0.9572,3.6859,1.9199,9.9451,-0.4608,4.9745,24.3642,4.936,23.5916,0.0014,0.1291,-0.5486,-0.1056,-4.2491,-0.8176,0.1924,0.3588,0.9256,0.36,2.5798,1.0034,0.3889,0.1287,0.8568,0.1296,6.6552,1.0068,0.1513,0.2949,2.0738,-191.3022,7.0332,-648.7822,-92.2461,1.0807,0.5747,0.1656,0.5317,0.1532,0.2882,0.4056,1.0476,0.4416,2.5826,1.0887,0.4216,0.0223,6.8984,0.6014,-0.1568,-0.5843,-0.557,-0.9684,0.6058,-0.4479,0.0202,0.142,0.5743,?,0.4648,0.0028,0.0526,0.1844,0.6879,-0.3577,0.0503,0.2242,0.8524,-1.6788,-0.9636,1.252,-1.2992,2.7011,0.6334,0.2345,7.2959,0.4012,0.055,-1.4128,1.075,-0.7609,0,0,1.8569,3.1146,0.6737,0.2163,0.0039,1.3164,0.8579,0.9408,0.6505,-1.9118,13.3208,3.6498,10.3275,-7.1426,-8.1833,9.3489,3.0576,11.2717,-6.6594,1.1833,1.4884,1.22,4.9724,0.016,0.2336,-1.6157,-6.9157,1.1937,2.9916,2.5062,1.4248,8.9495,6.281,0.9244,-112.2916,-121.4752,0.8619,0.251,0.2912,0.9162,2.0769,2.2668,0.0449,12.3552,-0.8692,-0.9231,0.9596,PANTALONI
0.5617,2.9422,1.7153,9.1651,-0.8519,-1.7613,7.2359,2.69,16.1951,-1.3031,0.1947,4.2198,2.0542,14.7176,-0.7743,3.4627,5.8631,2.4214,10.4252,0.0042,-0.3189,2.8852,0.1622,-9.0469,-0.5086,0.0562,0.6377,0.835,0.7084,1.3095,1.1109,0.8484,0.4066,0.6972,0.5018,1.7147,1.2341,0.7197,0.4601,0.6564,-96.5086,1.4267,-209.7507,-147.018,0.7038,0.5966,0.4727,0.8477,0.6717,0.7923,0.5659,0.6227,0.8791,1.1004,1.5535,1.4117,0.0097,5.2704,0.0107,-0.1852,0.0792,0.0135,-0.5703,0.2707,0.0988,0.0479,0.2188,0.7955,-1.5379,0.2101,0.0045,0.0673,0.2954,0.296,0.4814,0.0168,0.1297,0.4977,0.283,0.4705,0.2053,0.4364,3.2506,1.6871,0.519,10.5661,2.8462,0.2694,-3.8818,-2.4538,0.6321,0.747,0.4516,0.6045,2.6928,1.5984,0.5936,0.0028,0.8881,-0.858,-0.3451,0.2977,-2.5137,5.4387,2.3321,8.4662,-104.1705,3.8001,8.6203,2.936,11.7321,-0.8797,7.7125,1.8699,1.3674,6.97,0.2396,-0.6615,-0.3259,0.4927,0.7943,1.7055,2.1471,0.6309,2.9086,4.6101,1.5272,-3.8184,-2.5002,0.0129,0.0088,0.6809,0.7216,1.2147,1.6832,0.0469,14.7103,0.9369,0.4748,0.6151,PANTALONI
0.2104,0.4973,0.7052,3.914,-0.9493,-2.3065,7.9693,2.823,9.0983,-7.2304,0.575,1.9973,1.4133,6.9928,-0.559,2.8453,8.0631,2.8396,8.519,0.0072,-0.0912,0.3659,0.0739,-4.0112,-0.8106,0.2021,0.2498,0.499,0.2484,1.9975,0.9942,0.4977,0.0624,0.249,0.0617,3.99,0.9884,0.2477,0.2385,0.7602,-31.0434,3.1877,-130.1759,-40.8364,1.8164,0.4476,0.234,0.2465,0.1288,0.5228,0.4302,0.5597,0.4594,1.3011,1.068,0.8208,0.0137,3.9943,-0.3963,0.0242,0.3355,-0.6969,-0.9898,0.7365,-0.0313,0.0425,0.2062,0.5504,-3.6076,0.2016,0.025,0.158,0.4492,0.1697,0.6377,0.0352,0.1877,0.7277,0.0264,-0.1552,-0.0491,0.3161,1.3048,1.0986,0.842,1.7025,1.2069,0.7089,-4.6951,-21.8432,4.6523,0.2208,0.1598,0.7238,1.2253,0.7564,0.6173,0.0038,1.0117,-0.9923,0.8732,-0.9231,-1.2423,5.3638,2.316,7.5137,-22.3152,1.9835,0.998,0.999,3.9336,-0.4615,8.4645,1.5788,1.2565,4.5215,0.5173,-0.6263,-0.1468,0.2343,2.3184,1.8432,0.7951,5.3748,3.3975,0.6321,5.7893,-1.4841,-0.2563,0.1197,0.0344,0.2873,1.9101,1.6618,0.87,0.0505,12.0787,0.98,0.9942,0.9899,PANTALONI
0.4567,1.1221,1.0593,5.212,-0.3806,-1.3344,5.7522,2.3984,8.6501,-11.6389,0.1474,3.1484,1.7744,10.0723,-0.7075,2.1539,7.3943,2.7192,9.1809,0.002,-0.3423,3.0976,0.212,-9.0501,-0.6195,0.0685,0.4417,0.597,0.3896,1.3517,0.882,0.6525,0.1951,0.3564,0.1518,1.827,0.7779,0.4258,0.1804,0.3443,-79.311,1.9087,-439.6682,-230.3455,5.5159,0.64,0.4104,0.116,0.0744,0.6413,0.6025,0.5175,0.5677,0.8588,0.9422,1.0971,0.0071,3.2987,-0.7692,0.3573,0.7388,-0.2459,-0.9613,0.2938,0.0848,0.0147,0.1214,0.4882,-2.5714,0.2294,0.0001,0.0116,0.0508,0.808,0.7253,0.0076,0.0874,0.3787,0.5038,0.3698,0.117,0.3163,10.4898,1.3885,0.1324,110.0355,1.9278,0.0175,-1.6431,-0.9144,0.5565,0.5163,0.1791,0.347,9.6045,1.2893,0.1342,0.0038,1.0939,-0.67,0.9981,-0.6417,-1.3949,3.1694,1.7803,6.5294,?,4.1436,4.1147,2.0285,9.0321,-0.8105,8.3466,0.1703,0.4126,2.2073,0.745,-0.3366,-0.1671,0.4964,0.8777,4.3145,4.9159,0.7703,18.6146,24.1662,1.6148,-1.0124,-0.627,0,0,0.5763,0.7229,2.9581,4.0919,0.0471,14.2303,0.9561,0.8298,0.9499,PANTALONI
0.3198,1.8219,1.3498,6.9351,-0.2858,-0.9453,6.2944,2.5089,11.4466,-13.0004,-0.139,4.2281,2.0562,13.8419,-0.4802,1.9582,9.525,3.0863,13.5452,0.0027,-0.3383,-2.3014,0.1633,6.8025,-0.4827,-0.071,0.538,0.6564,0.4373,1.2201,0.8129,0.6663,0.2894,0.4309,0.1913,1.4887,0.6608,0.4439,0.145,0.3433,-42.5633,2.3669,-293.4546,-123.9831,6.5967,0.5768,0.3971,0.0874,0.0602,0.6885,0.6059,0.501,0.512,0.827,0.8451,1.0219,0.005,2.9435,-0.8646,0.7421,0.766,-0.5459,-0.9278,0.4057,0.1497,0.006,0.0773,0.5458,-1.021,0.2083,0.002,0.0443,0.2685,0.3245,0.6822,0.0029,0.0539,0.3425,0.517,0.7186,0.2194,0.3053,1.7463,1.4351,0.8218,3.0497,2.0596,0.6754,-2.1382,-0.7521,0.3518,0.6795,0.3808,0.5605,2.0327,1.5933,0.7839,0.0036,1.0547,-0.9754,0.7366,-0.731,-0.713,2.5578,1.5993,9.6913,-5.0321,4.7179,0.7059,0.8402,6.4357,-0.1617,8.3663,0.2065,0.4544,3.0586,0.6419,-0.1511,-0.0852,0.5639,1.9036,3.5196,1.8489,3.6236,12.3878,3.4186,9.0257,-1.4743,-0.1633,0.29,0.1881,0.6485,1.5059,3.1686,2.1041,0.0482,14.0218,0.9283,0.8196,0.9,PANTALONI
-0.2415,7.6321,2.7626,19.5802,-0.6032,-2.0253,39.5457,6.2885,27.9286,-0.8074,0.9109,7.8544,2.8026,16.2635,-0.8098,6.9476,11.7538,3.4284,14.8368,0.0472,0.1192,-0.2651,-0.0348,-2.2234,-0.2915,0.1311,0.4393,0.9857,0.8058,2.2438,1.8343,0.8175,0.193,0.9717,0.6493,5.0348,3.3645,0.6682,0.5905,1.0123,-10.0327,1.7144,-16.9904,-9.9106,0.7904,1.3591,0.7844,1.7196,0.9924,0.5771,0.7011,1.2039,1.3197,1.7173,1.8824,1.0962,0.0114,9.9127,0.1053,-0.1414,0.1075,-0.5025,-0.0338,0.3325,-0.2017,0.0394,0.1984,0.6839,-1.9177,0.5233,0.0229,0.1514,0.5778,0.1834,-0.1,0.0573,0.2394,0.7226,-0.8834,-0.3854,2.0178,-5.2357,1.3107,0.8285,0.6321,1.7179,0.6864,0.3995,-3.4645,1.3263,-0.3828,0.3313,0.6109,1.8443,1.1835,0.9465,0.7997,0.0029,1.0054,-0.4672,0.6556,-0.7745,-6.411,5.2961,2.3013,9.4035,?,-4.2761,17.0803,4.1328,13.8313,-1.6865,2.4055,8.6137,2.9349,9.1142,-0.0254,1.4993,-2.6651,-1.7776,0.5568,0.7841,1.4082,0.3101,0.6149,1.9829,1.083,41.6226,38.4329,0,0,0.5792,0.6799,1.0317,1.5176,0.0412,14.1771,0.165,0.5068,0.8511,PANTALONI
-1.017,5.7525,2.3984,12.9852,-2.1426,-0.8445,7.2386,2.6905,12.6236,-1.4273,0.4095,4.371,2.0907,12.7505,-0.3475,3.2847,8.4881,2.9134,14.1164,0.0018,1.2043,-2.4834,-0.3096,-2.0622,-0.2571,0.1247,0.8915,1.1472,0.8232,1.2869,0.9235,0.7176,0.7947,1.3161,0.6777,1.6561,0.8528,0.515,1.1927,2.6927,-354.9251,2.2576,-297.58,-131.8118,0.7945,0.4367,0.2922,0.5496,0.3678,0.6691,1.0286,1.0184,0.9199,0.99,0.8942,0.9032,0.0074,4.9933,0.0085,-0.199,-0.4505,0.113,-0.3659,0.4739,-0.0714,0.0179,0.1339,0.4818,-1.7455,0.046,0.0449,0.2118,0.8637,-2.1186,0.4426,0.6524,0.8077,1.9058,-0.9878,-1.5528,-0.1612,0.1038,0.6321,0.1658,0.2623,0.3995,0.0275,0.0688,0.522,0.3234,0.6196,0.6336,0.183,0.2889,0.5578,0.2528,0.4532,0.0024,1.2103,0.9435,0.9455,0.9316,1.4329,10.8289,3.2907,9.9206,-0.107,2.9658,1.1209,1.0587,5.022,0.0489,8.4248,2.3885,1.5455,8.0289,0.1366,0.4832,0.1701,0.352,3.1083,2.1293,0.685,9.6612,4.5337,0.4693,-3.7128,-0.755,0.2034,1.6972,0.9638,0.5678,1.9754,1.2356,0.6255,0.0484,13.8739,-0.4052,-0.8651,0.1521,PANTALONI
0.0264,0.0508,0.2254,1.4138,-0.6182,-0.012,0.1362,0.369,1.9861,-1.0958,-0.0012,0.0727,0.2696,1.4974,-1.1726,0.4045,0.0969,0.3113,1.2917,0.0184,-2.2011,-21.9118,0.0654,9.9547,-0.0297,-0.003,0.6107,0.8357,0.7239,1.3684,1.1854,0.8662,0.373,0.6985,0.5241,1.8726,1.4051,0.7504,0.5201,0.6683,-22.3059,1.2849,-42.8859,-33.3767,0.9219,1.2677,0.6639,1.375,0.7202,0.5237,0.7118,0.9442,1.0945,1.3264,1.5376,1.1592,0.0002,0.6234,0.2429,0.1783,0.3277,0.9941,0.0144,-0.0047,0.6822,0.0002,0.0127,0.0413,0.9416,0.2959,0.0003,0.0184,0.0686,0.7831,0.5903,0.0005,0.0214,0.0721,0.8825,2.3057,1.1558,0.5013,0.6889,0.5906,0.8573,0.4746,0.3488,0.7349,2.693,1.2314,0.4573,2.2397,1.1542,0.5153,0.603,0.5736,0.9514,0.0051,1.5685,-0.976,-0.9683,0.9663,6.1002,0.0485,0.2203,0.7973,0.8769,7.6001,0.0267,0.1634,0.5995,0.9241,-1.0493,0.0203,0.1425,1.284,?,0.8026,-5.8138,-7.2433,1.348,1.5455,1.1465,1.817,2.3885,1.3145,0.7778,-4.4224,-5.6858,0.8197,0,0,1.33,0.621,0.4669,0.0521,14.7496,-0.9946,0.7087,-0.6376,PANTALONI
0.0232,0.0777,0.2788,1.4694,-1.2437,-0.1851,1.4961,1.2231,6.4958,-1.5589,0.0004,0.0362,0.1902,1.4349,-0.6044,0.9245,0.7901,0.8889,3.9053,0.0134,-0.1253,56.9119,0.0251,-454.3168,-0.2002,0.0004,0.2279,1.4662,0.3137,6.4324,1.3761,0.2139,0.052,2.1496,0.0984,41.3757,1.8936,0.0458,0.2058,1.5068,-15.3933,7.3212,-74.7914,-10.2157,0.258,0.7322,0.1655,2.8383,0.6413,0.226,0.2262,1.024,0.3762,4.527,1.6633,0.3674,0.001,1.1666,0.4389,-0.5267,-0.198,-0.1386,-0.557,-0.0088,0.1972,0.0007,0.0256,0.071,0.6771,-0.6952,0.0001,0.0081,0.7107,?,-0.3583,0.0019,0.0434,0.4308,?,-0.2837,-0.5505,1.9402,3.1747,0.5904,0.186,10.0786,0.3485,0.0346,-0.2094,-0.3454,1.6495,0,0,1,0.0999,0.1647,1.6495,0.0042,1.2507,0.7153,0.9549,0.5151,6.6542,0.0791,0.2812,0.7638,0.8901,7.1776,0.0685,0.2618,0.7213,0.9052,-0.4488,0.0247,0.157,0.7019,?,0.9271,-14.8255,-15.9917,1.0743,1.7912,1.6673,1.1541,3.2086,2.78,0.8983,-8.8114,-9.809,0.9135,0,0,1.059,1.0883,1.0277,0.0505,14.2806,-0.9986,-0.5356,0.5714,PANTALONI
-0.3269,5.02,2.2405,13.8869,-0.6492,-1.0876,6.2066,2.4913,13.9364,-2.2433,0.3347,5.1873,2.2776,15.5848,-0.3556,3.6622,4.4042,2.0986,12.5435,0.0188,0.3006,-0.9768,-0.0893,-3.2494,-0.297,0.0914,0.8993,0.9837,1.0676,1.0938,1.1871,1.0853,0.8088,0.9678,1.1398,1.1965,1.4093,1.1778,0.5671,1.3371,-22.7176,2.3579,-40.0604,-16.9901,1.9597,0.7324,0.6587,0.3738,0.3361,0.8993,0.9964,0.8911,1.1071,0.8942,1.111,1.2425,0.0062,5.4374,0.1895,-0.2285,-0.1324,0.2453,-0.4375,0.311,-0.1296,0.008,0.0896,0.2742,-7.4944,-0.3811,0.0229,0.1512,0.6897,?,-0.7696,0.0285,0.1689,0.9783,?,0.34,0.1684,0.4952,0.5927,0.5304,0.895,0.3512,0.2814,0.801,0.3507,0.2473,0.7051,0,0,1,0.3975,0.2803,0.7051,0.0045,1.2908,0.6549,-0.7302,-0.9409,4.9994,11.1448,3.3384,8.8714,-0.0511,4.0189,0.8038,0.8966,4.3973,0.3694,6.0095,6.9487,2.636,9.1514,-0.0194,1.244,0.8319,0.6688,3.7235,1.2664,0.3401,13.8647,1.6039,0.1157,-0.1673,2.481,-14.8273,1.2103,0.9401,0.7768,2.0175,0.9694,0.4805,0.046,15.1793,-0.0211,-0.845,-0.4276,PANTALONI
0.3875,3.7843,1.9453,10.7341,-0.4921,-1.8005,19.3032,4.3935,18.576,-2.4441,0.3879,7.9958,2.8277,18.1615,-0.555,4.1298,17.5708,4.1918,14.6692,0.0056,-0.2152,0.9989,0.0938,-4.6412,-0.436,0.0939,0.4428,0.688,0.4641,1.5538,1.0481,0.6746,0.196,0.4733,0.2154,2.4142,1.0986,0.4551,0.2685,0.5461,-42.7394,2.0336,-159.1573,-78.2636,1.3338,0.616,0.4877,0.4618,0.3656,0.7917,0.5778,0.591,0.7317,1.0228,1.2663,1.2381,0.0099,5.9303,-0.6564,0.6104,0.7191,-0.0352,-0.7368,0.3624,0.1554,0.0633,0.2517,0.8183,-1.7569,0.2052,0.0072,0.0847,0.3497,0.1347,0.4051,0.0017,0.0415,0.2086,0.5773,0.7571,0.3835,0.5066,2.9722,6.0579,2.0382,8.8339,36.6979,4.1542,-9.577,-1.8302,0.1911,0.7344,0.6014,0.8189,2.3399,3.9228,1.6765,0.0025,0.8896,-0.1919,0.5111,0.6893,-1.9836,5.6254,2.3718,7.7889,?,4.3188,16.1595,4.0199,14.183,-1.0854,7.1234,1.0469,1.0232,4.204,0.4631,-0.4593,-0.2785,0.6063,0.59,2.3181,3.9289,0.3481,5.3735,15.4361,1.0551,-2.1481,-2.0359,0,0,0.8686,0.5492,1.8527,3.3737,0.0448,14.8518,0.7099,0.8019,0.9103,PANTALONI
