@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.0454,0.4806,0.6933,4.2053,-0.7003,-0.1215,0.1649,0.4061,1.9325,-1.0708,0.0078,0.3175,0.5635,2.2924,-1.138,0.8963,0.1766,0.4202,2.4748,0.0362,-0.3734,5.7801,0.0506,-15.4793,-0.1356,0.0088,1.7073,1.2304,1.6499,0.7206,0.9664,1.341,2.9149,1.5138,2.7222,0.5193,0.9339,1.7983,1.7332,1.4195,-18.6525,0.819,-10.7617,-13.1404,2.6502,2.3066,0.9632,0.8703,0.3634,0.4176,2.1761,1.8344,1.6992,0.843,0.7809,0.9263,0.0007,1.3343,-0.1212,-0.0278,-0.0042,0.2264,0.0997,-0.296,8.2065,0.0456,0.2136,0.7319,0.9148,5.08,0.2359,0.4857,1.4774,0.7392,-1.6041,0.1624,0.403,2.2129,?,1.6154,-5.116,-3.167,0.4398,0.53,1.2051,0.1934,0.2809,1.4523,1.8769,-3.5511,-1.892,1.5165,0,0,0.4954,0.3308,0.6677,0.0523,14.8906,-0.9914,-0.8976,0.9412,-38.4724,1.7298,1.3152,39.7186,?,-0.3346,3.8592,1.9645,6.3583,-1.1636,15.7054,24.6671,4.9666,17.1005,0.3949,114.9747,-2.4496,-0.0213,0.6695,0.2648,0.3955,0.4482,0.0701,0.1565,11.6154,-3.5594,-0.3064,0,0,0.104,6.2467,2.3227,0.3718,0.2222,55.9748,0.5214,0.9131,0.7765,SINISTRA_PANTALONI
0.9422,13.7319,3.7057,22.0206,-0.698,0.0319,6.8641,2.6199,11.9658,-1.1443,-1.1482,9.6665,3.1091,20.0825,-0.5605,4.9614,7.8545,2.8026,14.5851,0.0307,29.5521,-0.8206,0.1899,-0.0278,0.0064,-0.2314,1.4144,1.1919,1.3222,0.8427,0.9348,1.1094,2.0005,1.4206,1.7483,0.7101,0.8739,1.2307,1.4176,1.255,-19.6228,0.8853,-13.8425,-15.6358,2.324,1.0077,0.8619,0.4336,0.3709,0.8553,1.8403,1.0965,1.5098,0.5958,0.8204,1.3769,0.0081,7.5095,-0.1633,-0.136,0.4714,-0.4293,-0.2876,-0.0352,4.9704,19.0647,4.3663,12.3574,-0.2635,2.6909,9.5195,3.0854,11.7114,-0.3269,4.9268,11.3632,3.3709,9.3376,-0.0639,1.8471,1.0089,0.5462,1.4152,1.2953,0.9153,2.0027,1.6778,0.8377,0.8932,4.5941,5.1432,1.1081,1.1143,1.0056,1.0552,1.3234,1.2542,0.0407,14.1538,-0.4549,-0.7295,-0.2088,-21.4112,551.6184,23.4866,58.6792,-2.6493,-18.5204,142.4406,11.9348,38.4583,-12.3567,-6.678,156.9105,12.5264,38.4583,-1.3742,1.1561,3.2062,2.7734,1.9679,1.875,0.9528,3.8726,3.5155,0.9078,1.1973,1.9138,1.5984,5.5845,0.9927,0.1778,1.5258,1.5258,1,0.1581,60.1256,-0.8688,-0.5708,0.2844,SINISTRA_PANTALONI
0.1776,0.7432,0.8621,4.9696,-0.433,-0.166,0.245,0.495,2.2293,-0.8849,0.0883,0.118,0.3435,1.7558,-1.3076,0.8975,0.3677,0.6064,3.5789,0.0233,-1.0704,2.0121,0.1979,-1.8797,-0.1849,0.0984,1.7416,2.5096,1.4218,1.441,0.8164,0.5665,3.0333,6.2981,2.0215,2.0763,0.6664,0.321,1.4348,1.5092,-17.5943,1.0519,-12.2629,-11.6579,2.9322,4.5579,0.9465,1.5544,0.3228,0.2077,2.2292,2.8303,1.3886,1.2697,0.6229,0.4906,0.0015,1.2843,0.2681,0.1099,0.5805,0.0511,0.4456,0.0123,8.5706,0.0217,0.1471,0.5752,0.9357,4.7494,0.0718,0.268,1.0716,0.7894,-0.1346,0.0461,0.2147,0.6948,-3.3004,1.8046,-63.69,-35.294,0.549,0.6855,1.2486,0.3014,0.4699,1.5589,2.0845,-15.6977,-7.5308,1.7585,55.3694,31.4872,0.5368,0.8278,1.5422,0.0551,13.498,-0.9972,0.8455,-0.809,-38.2613,0.0664,0.2578,38.6993,?,-1.4315,0.3806,0.6169,2.7588,?,21.4668,0.2423,0.4923,2.0401,0.9093,26.729,-1.7824,-0.0667,0.4179,0.5236,1.2532,0.1746,0.2742,1.5704,14.0277,-1.8916,-0.1348,1,0,0,14.0277,18.9693,1.3523,0.2466,61.1596,-0.7272,0.582,-0.429,SINISTRA_PANTALONI
0.9709,4.473,2.1149,15.6295,-0.1877,-0.3599,2.929,1.7114,9.4589,-1.0072,-0.2725,1.7559,1.3251,9.3895,-1.955,2.5141,3.9833,1.9958,12.9258,0.0188,-2.6979,-3.5633,0.3862,1.3208,-0.1431,-0.1084,1.2358,1.5961,1.0597,1.2916,0.8575,0.6639,1.5271,2.5474,1.1229,1.6682,0.7353,0.4408,0.5203,0.3975,-9.9503,0.7641,-19.125,-25.0302,2.7926,4.1417,0.9989,1.4831,0.3577,0.2412,1.6524,1.6646,1.2092,1.0074,0.7318,0.7264,0.0058,3.6651,0.2984,0.0471,0.6833,-0.0766,-0.0033,-0.075,1.1786,5.092,2.2565,9.5276,-0.125,2.3379,0.7762,0.881,3.5171,-0.0905,9.0989,0.6427,0.8017,5.5886,0.408,0.5041,0.1295,0.2569,2.5613,2.8148,1.099,6.56,7.9229,1.2078,3.6279,-0.2749,-0.0758,2.6258,0.8971,0.3417,2.7089,1.7048,0.6293,0.0509,13.073,-0.8131,-0.7602,0.3506,-23.5263,58.3848,7.641,43.0786,?,-20.7626,102.9535,10.1466,44.3375,-1.7371,-26.9937,24.0683,4.9059,32.8186,?,1.1331,0.8715,0.7692,0.7531,1.5575,2.0682,0.5671,2.4258,4.2776,1.5309,1.3126,0.8574,0,1,0,0.9716,1.3126,1.351,0.2225,72.6044,-0.926,-0.8954,0.8374,SINISTRA_PANTALONI
0.0492,0.7447,0.863,4.2491,-0.6298,-0.0368,0.1448,0.3805,2.0954,-0.7157,0.2007,0.3534,0.5945,2.9749,-0.8437,1.011,0.2649,0.5147,2.7382,0.0205,-1.3365,0.245,0.0487,-0.1834,-0.0364,0.1985,2.2681,1.4516,1.6767,0.64,0.7393,1.1551,5.1443,2.1072,2.8115,0.4096,0.5465,1.3342,1.8786,1.2061,-28.7127,0.642,-15.2841,-23.8055,2.1347,1.6157,0.9326,0.7569,0.4369,0.5772,2.0278,1.4283,1.5518,0.7043,0.7652,1.0865,0.0011,1.456,0.4636,-0.1556,0.2624,-0.0483,0.312,0.0582,7.7387,0.0738,0.2717,0.9589,0.8839,5.9847,0.1239,0.352,1.2555,0.8077,-0.4935,0.0237,0.154,0.8046,?,1.2931,-15.6814,-12.1272,0.7719,1.7642,2.2856,0.5958,3.1125,5.2241,1.3847,-9.0731,-6.5524,1.2653,0,0,0.7638,1.1917,1.5603,0.0524,14.2169,-0.9988,0.4868,-0.4654,-35.6206,0.1954,0.4421,36.6592,?,-8.1952,1.7994,1.3414,11.0992,?,22.4828,0.4278,0.6541,3.0594,0.8738,4.3465,-1.5844,-0.3645,0.3295,0.6759,2.0509,0.1086,0.4568,4.2064,3.3029,-1.7309,-0.5241,1,0,0,3.3029,11.9825,3.6279,0.2295,66.2985,-0.7047,-0.1773,0.4687,SINISTRA_PANTALONI
-1.5199,10.5538,3.2487,14.3972,-3.7013,-0.3437,7.3965,2.7197,12.9942,-1.1687,-0.2501,8.9062,2.9843,11.5864,-1.2965,4.7811,6.488,2.5472,11.32,0.0243,4.4223,6.0772,-0.3179,1.3742,-0.0719,-0.0523,1.1945,1.0886,1.2754,0.9113,1.0677,1.1716,1.4269,1.185,1.6267,0.8305,1.14,1.3727,1.6187,1.7329,-40.2823,1.0705,-24.886,-23.2462,0.5111,0.607,0.264,1.1876,0.5165,0.4349,1.108,1.2426,1.2718,1.1215,1.1479,1.0235,0.0084,6.9718,0.1858,-0.0403,-0.7225,0.5358,-0.239,-0.1417,-2.1892,8.5009,2.9156,8.9356,?,4.5295,4.7629,2.1824,9.2641,-0.5006,7.443,2.1951,1.4816,5.1721,0.3973,-0.4833,-0.2941,0.6086,1.336,1.9679,1.473,1.7848,3.8727,2.1698,2.8913,-2.6209,-0.9065,0,0,0.7194,0.9645,1.7277,1.7912,0.0475,14.4876,0.7859,0.9776,0.6912,-8.8449,222.2633,14.9085,52.919,-0.4899,-28.5621,10.5439,3.2471,33.4198,?,-30.7637,1.7597,1.3265,32.6996,?,0.3097,0.2875,0.9284,4.5913,11.2386,2.4478,21.0798,126.3055,5.9918,0.5206,0.5321,1.022,0,0,1,1.5835,1.6183,1.022,0.227,75.6467,0.573,0.2109,-0.1222,SINISTRA_PANTALONI
-0.8641,43.0128,6.5584,33.2274,-1.6953,-0.4919,8.8944,2.9823,16.297,-1.6829,-0.5995,12.4966,3.5351,18.4112,-1.304,6.3867,24.9621,4.9962,20.8169,0.0236,1.7566,1.4414,-0.1353,0.8206,-0.077,-0.0939,2.1991,1.8553,1.3127,0.8436,0.5969,0.7075,4.836,3.442,1.7231,0.7117,0.3563,0.5006,2.0444,2.0056,-41.4552,0.981,-20.277,-20.6693,2.0295,1.5427,0.5782,0.7602,0.2849,0.3748,2.0389,1.8047,1.5962,0.8852,0.7829,0.8844,0.006,9.1628,0.2462,0.3565,-0.7427,0.0025,-0.1574,-0.2327,-8.8124,1.3062,1.1429,9.7673,?,-0.6086,3.3408,1.8278,9.4648,-0.8814,2.4042,7.7318,2.7806,11.25,-0.3316,14.4795,-3.6655,-0.2531,0.6253,0.411,0.6573,0.391,0.1689,0.4321,2.2028,3.486,1.5825,0,0,0.5955,1.032,0.8682,0.8413,0.0477,13.5583,0.614,0.6216,0.6445,38.778,111.9774,10.5819,42,0.1894,33.7191,333.7574,18.269,97.75,-0.3345,20.8161,277.0678,16.6454,65,-0.3542,1.15,1.8629,1.6199,0.5792,0.6357,1.0975,0.3355,0.4042,1.2046,-0.4005,-0.5772,1.4412,0.7073,1.0794,1.526,0.4297,0.6462,1.5038,0.2888,96.7344,0.427,-0.3756,0.1355,SINISTRA_PANTALONI
-1.3632,5.7454,2.397,8.6165,-6.2136,-0.9863,2.4388,1.5617,6.9101,-3.3984,-0.8571,1.4029,1.1845,5.5894,-1.7453,2.7361,5.6665,2.3804,8.4737,0.0145,1.3822,1.5905,-0.4982,1.1507,-0.3605,-0.3133,1.5349,2.0237,1.0069,1.3185,0.656,0.4976,2.3558,4.0953,1.0139,1.7384,0.4304,0.2476,1.3901,2.0887,-59.3658,1.5025,-42.7051,-28.4225,0.7603,0.5867,0.1389,0.7716,0.1827,0.2368,1.2469,1.5416,1.0169,1.2363,0.8155,0.6596,0.0109,4.1884,0.7054,0.4146,-0.9195,0.6432,-0.8573,-0.6378,-0.5022,3.4903,1.8682,6.9102,-11.034,2.5336,1.158,1.0761,4.791,-0.3259,8.5496,1.1023,1.0499,4.3848,0.5525,-0.1982,-0.0587,0.2963,1.7361,1.7794,1.025,3.0141,3.1664,1.0505,5.3798,-1.1703,-0.2175,0.1589,0.0586,0.3687,1.4423,1.5759,1.0927,0.0513,12.2796,0.9611,0.959,0.9603,5.9652,176.6982,13.2928,48.5625,-0.3777,0.7647,4.8475,2.2017,10.375,-0.2481,-47.4853,90.3194,9.5037,53.0625,?,7.8004,-0.1256,-0.0161,6.0375,1.3987,0.2317,36.4514,1.9564,0.0537,6.4545,0.2509,0.0389,4.2406,0,0,4.6807,0.9152,0.1955,0.2751,61.3481,0.3216,0.6984,0.4169,SINISTRA_PANTALONI
-0.9669,9.754,3.1231,19.5223,-2.9694,-0.7937,4.7223,2.1731,9.3061,-2.1956,-0.5601,14.4644,3.8032,20.4369,-0.6457,4.1142,13.8926,3.7273,16.3312,0.0041,1.2181,1.7262,-0.235,1.4172,-0.1929,-0.1361,1.4372,0.8212,0.8379,0.5714,0.583,1.0204,2.0655,0.6743,0.7021,0.3265,0.3399,1.0412,2.2841,1.8214,-215.5119,0.7974,-94.3549,-118.3253,1.6889,0.396,0.2999,0.2345,0.1776,0.7573,2.0978,0.9552,1.1954,0.4554,0.5698,1.2514,0.0069,5.9717,0.4965,0.0843,-0.6176,-0.0895,-0.5844,0.2549,-1.5444,5.074,2.2525,9.8851,-10.9851,1.7214,4.8502,2.2023,8.1549,-1.0934,8.8562,2.5302,1.5907,8.8569,0.0948,-0.8972,-0.1744,0.1944,1.0228,1.4161,1.3845,1.0461,2.0054,1.917,2.1271,-9.7673,-4.5917,0.2117,0.0843,0.3981,1.2122,1.1161,0.9207,0.0458,12.9796,0.3805,0.9029,0.3432,23.7909,38.2068,6.1812,26.2,0.3929,-8.0921,148.1339,12.171,44.5605,-0.8712,-30.8451,115.9003,10.7657,55.0092,-2.7779,-2.94,-0.7713,0.2623,0.5079,0.5742,1.1305,0.2579,0.3297,1.2781,-0.8172,-0.4191,0.5129,1.8121,2.9637,1.6355,0.588,0.4763,0.8101,0.1989,68.0341,0.4704,0.835,0.3731,SINISTRA_PANTALONI
0.9229,8.8792,2.9798,14.743,-0.8671,0.2233,1.5482,1.2443,8.5382,-0.3722,-0.954,5.1587,2.2713,13.1721,-2.3526,2.7386,9.8978,3.1461,11.8178,0.013,4.1324,-0.9673,0.337,-0.2341,0.0815,-0.3484,2.3948,1.312,0.9471,0.5478,0.3955,0.7219,5.7352,1.7212,0.8971,0.3001,0.1564,0.5212,2.9565,0.7408,-43.921,0.2506,-14.8559,-59.2919,1.269,2.0097,0.6595,1.5837,0.5197,0.3281,1.7267,1.1193,1.2475,0.6482,0.7225,1.1146,0.0067,4.0728,-0.6742,-0.5784,0.5597,-0.0285,0.1171,-0.8009,0.3357,7.8096,2.7946,10.107,-0.5098,5.8276,3.2357,1.7988,5.3526,0.4516,6.2942,11.499,3.391,8.3721,0.0429,0.0576,0.0533,0.9259,1.5536,0.8241,0.5305,2.4136,0.6792,0.2814,-0.7741,-9.1014,11.7573,0.6858,0.7653,1.1159,1.8882,1.2072,0.6393,0.0429,14.113,0.488,-0.7701,-0.9292,-16.6436,69.7818,8.3536,32.1466,?,-15.2262,149.6823,12.2345,38.6878,?,-35.4768,75.2023,8.6719,44.298,?,1.0931,0.4691,0.4292,0.6828,0.9633,1.4108,0.4662,0.9279,1.9904,0.8309,0.7257,0.8734,1,1,1,0.8309,0.7257,0.8734,0.2102,67.3466,0.5993,-0.7723,-0.9306,SINISTRA_PANTALONI
