@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-1.0632,12.2357,3.498,14.4179,-2.086,-2.9043,1.1454,1.0702,4.9038,?,-0.4929,5.7399,2.3958,9.7683,-1.9902,5.1681,2.2207,1.4902,6.6788,0.3226,0.3661,2.1571,-0.2057,5.8924,-0.562,-0.0954,3.2684,1.46,2.3473,0.4467,0.7182,1.6077,10.6825,2.1317,5.5098,0.1996,0.5158,2.5847,1.9874,1.499,-3.0646,0.7543,-1.542,-2.0444,0,1.4302,0.4739,0,0,0.3313,2.9401,1.476,2.1587,0.502,0.7342,1.4626,0.0652,7.8624,-0.7726,0.296,-0.4737,-0.5296,0.3178,-0.5489,37.1067,9.3007,3.0497,10.6201,0.7595,2.3265,161.9198,12.7248,37.9791,-0.1876,-22.8632,177.0449,13.3058,37.9196,-6.8025,15.9499,-1.623,-0.1018,0.2397,0.2292,0.9563,0.0574,0.0525,0.9146,-5.59,-1.0145,0.1815,1.3809,9.0863,6.5802,0.2796,0.2801,1.0016,0.9093,70.3102,0.0618,0.1882,0.9905,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-5.5036,14.0892,3.7536,14.3972,-3.7013,-2.5389,8.6599,2.9428,8.8753,-3.7391,-1.7681,6.5933,2.5677,9.8688,-1.9657,8.1135,3.3756,1.8373,9.7804,0.157,2.1677,3.1128,-0.6783,1.436,-0.3129,-0.2179,1.2755,1.4618,2.043,1.1461,1.6017,1.3976,1.6269,2.1369,4.1739,1.3134,2.5655,1.9532,1.6187,1.7329,-6.2245,1.0705,-3.8455,-3.5921,1.6352,0.9203,0.264,0.5628,0.1614,0.2868,1.6222,1.4589,1.472,0.8993,0.9075,1.009,0.1315,11.2467,-0.8128,-0.5647,-0.6712,0.6444,0.2948,0.0665,11.0997,337.3055,18.3659,50.8789,-0.4324,-27.6517,37.1223,6.0928,33.4198,?,-30.5044,1.2497,1.1179,31.9199,?,-0.4014,-0.3639,0.9065,3.0144,16.4292,5.4503,9.0863,269.9177,29.7059,0.4596,0.4812,1.047,0,0,1,1.5224,1.594,1.047,0.8884,76.4929,0.7515,0.6233,0.1873,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-3.8486,6.8524,2.6177,10.5036,-7.5472,-2.2787,2.0732,1.4399,5.7156,-5.1201,0.1413,9.0513,3.0085,11.7876,-1.04,5.8058,4.2943,2.0723,7.9379,0.2624,1.6889,-27.238,-0.6629,-16.1275,-0.3925,0.0243,1.818,0.8701,1.2632,0.4786,0.6948,1.4518,3.3053,0.7571,1.5957,0.229,0.4828,2.1077,1.9396,1.5434,-3.2849,0.7957,-1.6936,-2.1284,1.3159,0.2127,0.1142,0.1616,0.0868,0.5369,1.8377,0.8911,1.3232,0.4849,0.72,1.485,0.0932,8.768,0.0066,-0.7062,-0.9075,-0.2363,-0.0713,0.5798,24.2367,47.1675,6.8679,20.34,0.4094,-21.3707,93.4179,9.6653,30.8395,-31.132,-4.7118,5.5999,2.3664,9.8999,?,-1.1341,-5.1439,4.5356,0.7106,2.9022,4.0844,0.5049,8.4229,16.682,-0.4719,-1.4242,3.0182,35.8824,0,0,0.6595,2.0546,3.1151,0.6803,50.3591,0.9309,-0.0998,-0.4218,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
1.0253,3.4927,1.8689,7.4874,-0.8125,-0.0127,4.6697,2.1609,7.5282,-0.9451,3.0144,4.3652,2.0893,8.929,-0.1174,4.575,1.7353,1.3173,5.6232,0.3016,-80.7246,0.3401,0.2241,-0.0042,-0.0028,0.6589,0.8648,0.8945,1.4187,1.0343,1.6404,1.586,0.7479,0.8001,2.0127,1.0698,2.691,2.5155,0.9176,3.5775,-1.3825,3.899,-1.5067,-0.3864,1.0674,0.517,0.5131,0.4844,0.4807,0.9925,0.9946,0.8386,1.3315,0.8431,1.3388,1.5879,0.0663,6.8357,0.1581,0.1238,0.2135,0.1838,0.2483,0.8395,29.5859,6.1796,2.4859,7.9375,0.7622,38.543,6.6307,2.575,13.4375,0.6801,29.7357,185.5975,13.6234,40.875,0.1473,0.7676,0.995,1.2962,0.9654,0.1825,0.189,0.932,0.0333,0.0357,0.8906,3.6018,4.0442,0.7946,0.6962,0.8761,0.5907,0.1942,0.3287,1.1868,97.8646,0.4565,-0.5128,0.0919,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-5.3753,45.8499,6.7713,21.8028,-7.3186,-2.7972,9.0414,3.0069,11.4013,-1.5528,-2.7523,13.9172,3.7306,18.6887,-5.6302,8.3618,43.182,6.5713,24.1323,0.0459,1.9217,1.953,-0.6428,1.0163,-0.3345,-0.3292,2.2519,1.8151,1.0304,0.806,0.4576,0.5677,5.0711,3.2945,1.0618,0.6497,0.2094,0.3223,2.7659,1.2087,-16.5234,0.437,-5.974,-13.6706,0.5868,0.9298,0.1036,1.5845,0.1766,0.1114,1.9123,1.1666,0.9035,0.6101,0.4725,0.7744,0.1358,12.3691,0.3291,0.5421,-0.9741,-0.2532,-0.2869,-0.661,-18.4834,659.8198,25.687,75.0625,-1.4763,21.2334,805.6762,28.3844,100.8125,-0.0267,19.0778,23.4755,4.8452,15.5625,0.4877,-0.8705,-0.9688,1.113,0.905,5.3016,5.8583,0.819,28.1067,34.3198,17.0476,-3.0211,-0.1772,0.3087,0.9979,3.2325,0.7446,4.8233,6.4779,0.694,69.5574,0.952,0.8443,0.9299,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.9977,1.1578,1.076,4.6852,?,-2.3753,0.5407,0.7353,3.5173,?,-2.5169,0.5955,0.7717,3.9861,?,4.7747,0.4588,0.6773,2.3187,0.6086,1.262,1.191,-0.6278,0.9437,-0.4975,-0.5271,1.4634,1.3943,1.5887,0.9528,1.0856,1.1394,2.1415,1.9442,2.5238,0.9078,1.1785,1.2981,1.3321,1.1754,-1.2997,0.8824,-0.9757,-1.1057,1,1,0,1,0,0,1.3321,1.1754,2.0206,0.8824,1.5169,1.7191,0.1041,7.8898,-0.3702,-0.2412,-0.5715,0.3902,-0.36,-0.4993,46.4233,8.3904,2.8966,9.6875,0.805,7.9588,143.3134,11.9714,37.4375,-0.2505,12.4247,135.0786,11.6223,33,-0.2512,5.8329,3.7364,0.6406,0.242,0.2492,1.03,0.0585,0.0621,1.061,-5.3333,-6.0377,1.1321,1.6597,1.8839,1.1351,0.2588,0.2936,1.1345,1.1071,71.4602,-0.4774,-0.2197,0.9563,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-5.1106,2.1015,1.4496,7.422,?,-3.1522,1.4537,1.2057,5.3391,?,-1.9785,0.558,0.747,3.5534,?,6.5622,1.0194,1.0096,4.2364,0.5073,1.6213,2.583,-0.7788,1.5932,-0.4803,-0.3015,1.2023,1.9407,1.4358,1.6141,1.1942,0.7399,1.4456,3.7661,2.0615,2.6053,1.4261,0.5474,1.3901,2.0887,-1.7014,1.5025,-1.2239,-0.8146,1,1,0,1,0,0,1.3901,2.0887,1.752,1.5025,1.2603,0.8388,0.1437,10.2413,-0.2331,-0.5312,-0.7534,0.3794,-0.4144,0.0665,17.804,192.2052,13.8638,43.8125,-0.2429,1.3551,9.3819,3.063,10.125,-0.218,-36.1065,180.6077,13.439,49.9375,?,13.1384,-0.4931,-0.0375,4.5262,1.0316,0.2279,20.4868,1.0642,0.0519,4.7241,0.1715,0.0363,4.2406,0,0,4.3272,0.8773,0.2028,0.9155,58.0355,0.8144,0.879,0.7459,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-4.2007,3.2946,1.8151,7.8482,?,-2.7848,2.8789,1.6967,5.7631,?,-3.248,0.6933,0.8327,4.4153,?,6.179,4.6371,2.1534,7.2313,0.2388,1.5084,1.2933,-0.6798,0.8574,-0.4507,-0.5257,1.0698,2.1799,0.8429,2.0377,0.7879,0.3867,1.1444,4.7519,0.7105,4.1524,0.6208,0.1495,1.3618,1.7775,-3.4593,1.3052,-2.5402,-1.9462,1,1,0,1,0,0,1.3618,1.7775,1.0853,1.3052,0.797,0.6106,0.1363,10.2335,0.8586,0.3088,-0.9398,0.4442,-0.9441,-0.5637,23.0895,89.0327,9.4357,28.75,0.2137,-5.9787,13.4519,3.6677,12.6875,-10.2778,-20.7812,38.4264,6.1989,27.3125,?,-3.862,-1.1111,0.2877,2.5727,1.5222,0.5917,6.6186,2.317,0.3501,-0.6757,-0.286,0.4233,32.5,0,0,2.266,1.0526,0.4645,0.719,49.9773,0.9663,0.9532,0.9892,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-6.0908,11.2674,3.3567,11.9453,?,-3.8291,5.6334,2.3735,10.2045,-2.2401,-1.324,4.9559,2.2262,9.8994,-1.4468,8.1722,8.5835,2.9298,9.5733,0.306,1.5906,4.6002,-0.7453,2.8921,-0.4686,-0.162,1.4143,1.5078,1.1457,1.0662,0.8101,0.7599,2.0001,2.2735,1.3127,1.1367,0.6563,0.5774,1.6932,2.0407,-2.8306,1.2053,-1.6718,-1.3871,0,0,0,0.7785,0.2283,0.2933,1.1706,1.2067,1.2478,1.0308,1.0659,1.0341,0.1663,12.4205,0.1071,-0.5492,-0.9598,-0.6315,-0.2406,0.5407,41.0511,31.0313,5.5706,19.6875,0.5882,11.8679,322.6593,17.9627,55.125,-0.2301,2.7003,288.8657,16.996,46.1875,-0.8997,3.459,15.2025,4.3951,0.3101,0.3278,1.0569,0.0962,0.1074,1.117,-2.7273,-1.2857,0.4714,1.0669,1.9666,1.8432,0.3571,0.4263,1.1935,0.9731,73.1705,-0.5214,-0.2627,0.95,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-3.8911,1.1434,1.0693,6.4313,?,-0.3258,1.2706,1.1272,4.0588,-1.2376,-3.6659,2.6997,1.6431,7.9718,?,5.6585,1.7811,1.3346,6.1447,0.3033,11.9446,1.0614,-0.6877,0.0889,-0.0576,-0.6479,0.9486,0.6508,0.8012,0.686,0.8446,1.2312,0.8999,0.4235,0.642,0.4706,0.7134,1.5158,2.8648,0.8067,-2.4041,0.2816,-0.8392,-2.98,0,1,0,0,0.2057,0,1.5845,0.8067,1.0466,0.5091,0.6605,1.2974,0.1217,8.509,-0.4213,-0.0841,-0.4998,-0.2155,0.4314,-0.7951,11.1321,245.1588,15.6575,46.3125,-0.2955,-8.9517,7.6401,2.7641,12.875,?,-24.8423,52.3369,7.2344,31.125,?,-1.2436,-0.4481,0.3603,5.6647,2.1643,0.3821,32.0886,4.6842,0.146,0.8204,0.3394,0.4137,0,0,1,3.5971,1.488,0.4137,0.6513,49.2784,-0.5252,0.885,-0.0777,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-3.9581,20.1872,4.493,15.3737,-18.9746,-1.3086,7.069,2.6588,8.6459,-2.2453,-2.73,9.8043,3.1312,13.4642,-1.4723,6.7313,16.5817,4.0721,15.1041,0.079,3.0248,1.4499,-0.588,0.4793,-0.1944,-0.4056,1.6899,1.4349,1.1034,0.8491,0.6529,0.7689,2.8557,2.059,1.2174,0.721,0.4263,0.5913,2.4414,1.8214,-11.2785,0.746,-4.6196,-6.1924,0.2889,0.1413,0.0469,0.4892,0.1625,0.3321,1.7782,1.1418,1.0178,0.6421,0.5724,0.8914,0.0997,10.1047,0.8892,-0.2774,-0.956,-0.0411,-0.8952,0.0891,30.3654,71.3471,8.4467,21.9,0.4925,-0.2038,92.852,9.636,31.8847,-0.3389,-21.9155,328.7252,18.1308,52.274,-2.59,-148.9754,-1.3856,0.0093,0.8766,0.4659,0.5315,0.7684,0.217,0.2825,-2.6334,-0.5636,0.214,1.8121,2.9637,1.6355,0.6869,0.4189,0.61,0.749,63.4027,0.6356,0.8498,0.9315,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
5.3997,2.9862,1.7281,6.569,0.1681,-0.4914,1.2906,1.136,4.9285,-0.8865,-3.6785,6.4765,2.5449,9.2432,?,6.9437,5.4675,2.3383,10.1947,0.1486,-10.9889,-1.4679,0.7776,0.1336,-0.0708,-0.5298,1.5211,0.679,0.739,0.4464,0.4858,1.0884,2.3138,0.4611,0.5462,0.1993,0.236,1.1845,-0.573,-0.1436,0.746,0.2506,-1.3018,-5.1957,3.0223,0,0.6595,0,0.2182,0,1.3329,0.7107,0.6444,0.5332,0.4834,0.9067,0.131,10.1557,-0.7055,-0.2571,0.7225,-0.339,-0.1697,-0.8349,-28.3666,23.7976,4.8783,32.1466,?,-30.2242,18.0929,4.2536,38.6878,?,-21.8891,2.2923,1.514,24.6446,?,0.9385,1.2959,1.3808,1.1469,3.222,2.8094,1.3153,10.3814,7.8928,0.8309,1.3044,1.5698,1,1,1,0.8309,1.3044,1.5698,0.9375,80.4799,-0.9628,0.6085,-0.7689,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.7115,2.2982,1.516,5.6858,?,-2.9762,1.0632,1.0311,5.2446,?,-0.1821,2.8528,1.689,5.8716,-1.1333,4.5208,2.0205,1.4214,6.3173,0.1001,0.9111,14.888,-0.5998,16.3416,-0.6583,-0.0403,1.4702,0.8976,1.0665,0.6105,0.7254,1.1882,2.1615,0.8056,1.1374,0.3727,0.5262,1.4119,1.0841,1.8228,-8.0905,1.6814,-7.4629,-4.4385,1,0,0,0,0,0.3921,1.0841,0.9684,0.9,0.8932,0.8302,0.9294,0.0806,7.164,0.3706,-0.5683,-0.839,-0.411,-0.7544,0.4654,31.2354,49.4514,7.0322,19.1,0.5159,-3.0939,271.8234,16.4871,49.0459,-0.8477,-23.3885,58.4651,7.6462,31.4322,?,-10.0957,-1.3355,0.1323,0.4265,0.9197,2.1562,0.1819,0.8458,4.6493,-0.9045,-0.6475,0.7159,1.4863,0,0,0.3894,0.6077,1.5604,0.7829,69.7563,0.8591,0.7984,0.9899,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.8227,7.9116,2.8127,9.8176,-4.8435,-2.4904,3.7924,1.9474,6.3891,-50.5304,-0.3521,8.6299,2.9377,8.4148,-1.0983,4.8182,6.7671,2.6014,9.3476,0.1016,0.7319,5.1767,-0.3783,7.0732,-0.5169,-0.0731,1.4444,0.9575,1.0813,0.6629,0.7486,1.1293,2.0862,0.9168,1.1691,0.4394,0.5604,1.2753,1.2989,1.8475,-7.695,1.4224,-5.9245,-4.1651,13.5504,0.4189,0.1615,0.0309,0.0119,0.3854,1.5366,1.1667,1.0503,0.7593,0.6835,0.9002,0.0621,7.6038,0.8312,-0.7709,-0.8056,-0.5087,-0.9387,0.4722,22.6057,117.0506,10.819,31.3,0.245,-13.902,123.1516,11.0974,39.4628,-1.2453,-30.5476,95.2614,9.7602,38.2298,?,-1.6261,-0.74,0.4551,0.9749,1.1085,1.137,0.9505,1.2287,1.2928,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.8093,69.8308,0.9131,0.9398,0.9923,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.1477,2.2042,1.4846,5.9317,-1.0059,-0.4073,6.4417,2.5381,12.0561,-1.2972,0.6654,12.6804,3.5609,12.071,-0.5882,4.266,3.758,1.9386,6.8361,0.1376,0.3626,-0.222,-0.0346,-0.6122,-0.0955,0.156,0.585,0.4169,0.7658,0.7127,1.3092,1.8369,0.3422,0.1738,0.5865,0.508,1.7141,3.3742,0.4369,0.6654,-2.728,1.5228,-6.2435,-4.0999,0.5634,0.3891,0.3731,0.6905,0.6621,0.9589,0.492,0.4914,0.8677,0.9988,1.7636,1.7658,0.0156,6.3507,0.4723,0.5398,-0.1558,0.1309,-0.1785,0.3234,-16.2584,3.0924,1.7585,19.2466,?,32.691,0.7729,0.8791,3.3152,0.9021,19.0044,22.3897,4.7318,16.1077,0.4083,-0.4973,-0.8555,1.7202,2.0003,0.3716,0.1858,4.0011,0.1381,0.0345,-0.6302,-1.7314,2.7475,0,0,1.2436,5.8055,1.1949,0.2058,0.8071,67.9537,-0.7169,0.9336,-0.859,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4387,7.0512,2.6554,16.1246,-1.3157,2.0871,6.7682,2.6016,11.1662,-0.5166,-1.1524,10.9211,3.3047,20.0044,-0.6497,4.9202,6.4091,2.5316,14.3428,0.0563,-0.2102,0.3807,-0.0892,-1.8111,0.4242,-0.2342,1.0207,0.8035,1.0489,0.7872,1.0276,1.3054,1.0418,0.6456,1.1002,0.6197,1.056,1.704,2.4086,1.1629,-10.709,0.4828,-4.4462,-9.2093,0.9458,0.5742,0.4582,0.6072,0.4844,0.7979,1.4441,0.8061,1.1242,0.5582,0.7785,1.3947,0.0495,7.1236,0.106,-0.1306,0.0163,-0.2704,0.2616,0.2344,31.4346,24.9229,4.9923,18.5669,0.4844,27.5119,2.8853,1.6986,7.8751,0.7658,-8.7839,28.201,5.3105,18.6386,?,1.1426,-3.5787,-3.1321,2.939,0.9401,0.3199,8.6379,0.8838,0.1023,0.6774,-0.936,-1.3817,1.0709,0,0,2.3577,0.9962,0.4225,0.8712,67.7303,-0.9638,0.8984,-0.8574,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
