@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-0.0171,0.0082,0.0906,0.4503,-1.5064,-0.0213,0.0049,0.0703,0.329,-1.2004,-0.0021,0.01,0.0999,0.606,-1.0482,0.1399,0.0043,0.0655,0.3237,0.0374,0.8025,8.1114,-0.1222,10.1081,-0.1523,-0.0151,1.289,0.9066,1.3836,0.7034,1.0734,1.5261,1.6614,0.822,1.9142,0.4947,1.1521,2.3288,1.5079,0.8728,-21.5368,0.5788,-14.283,-24.6767,1.2016,0.6073,0.5344,0.5054,0.4447,0.8799,1.3687,0.7432,1.3913,0.543,1.0165,1.8721,0.0001,0.2095,0.4656,0.0419,-0.2825,-0.044,-0.2839,-0.135,38.112,0.0481,0.2193,0.63,0.9836,-15.5777,0.158,0.3974,16.163,?,15.2676,0.0197,0.1404,0.311,0.9799,-2.4466,2.4963,-1.0203,0.5518,1.5622,2.831,0.3045,2.4403,8.0143,-2.3389,2.4905,-1.0648,0,2.4811,0,0.039,2.0257,51.9711,0.2196,68.9572,0.8858,-0.7791,-0.7652,PANTALONI
1.0888,16.6438,4.0797,24.5587,-0.4368,-0.3797,2.3278,1.5257,9.7274,-2.5491,-0.8406,7.2476,2.6921,14.142,-1.6572,3.3874,16.7808,4.0964,17.0326,0.0039,-2.8678,-1.2952,0.3214,0.4516,-0.1121,-0.2482,2.674,1.5154,0.9959,0.5667,0.3724,0.6572,7.1501,2.2965,0.9918,0.3212,0.1387,0.4319,1.0686,0.8465,-112.3416,0.7921,-105.1314,-132.717,6.2365,3.2117,0.9996,0.515,0.1603,0.3113,2.5247,1.7366,1.4419,0.6878,0.5711,0.8303,0.0071,4.8088,-0.4646,0.4352,0.6077,-0.2058,-0.4507,-0.2396,-23.5968,38.9193,6.2385,41.687,?,-18.4172,66.3761,8.1472,42.45,-2.9588,3.4626,212.0184,14.5609,55.346,-0.1064,1.2812,-6.8147,-5.3189,0.7657,0.4284,0.5595,0.5863,0.1836,0.3131,1.3139,7.833,5.9615,0,0,0.2144,0.982,0.7532,0.767,0.1499,52.2206,-0.679,-0.9219,0.4734,PANTALONI
-0.3002,16.4643,4.0576,21.4835,-0.7694,-1.8782,22.4359,4.7367,21.0748,-2.057,-0.581,14.4348,3.7993,24.3083,-1.211,6.2373,18.3868,4.288,18.7074,0.015,0.1598,0.5167,-0.0481,3.2329,-0.3011,-0.0931,0.8566,1.068,0.9463,1.2467,1.1046,0.886,0.7338,1.1406,0.8954,1.5543,1.2202,0.7851,0.6588,0.7017,-32.8134,1.0651,-49.8108,-46.7656,1.7612,1.1044,0.6393,0.627,0.363,0.5789,1.0194,0.8838,1.1484,0.867,1.1266,1.2994,0.0052,9.6339,-0.6562,0.5271,0.3873,-0.4297,-0.6363,0.2446,20.7144,257.4871,16.0464,55.7983,-0.4904,25.6574,175.5402,13.2492,51.5396,-0.3338,-16.1334,211.1597,14.5313,45.2988,-40.9901,0.8073,-1.2839,-1.5903,1.2111,1.1043,0.9118,1.4668,1.2194,0.8313,1.4232,0.4152,0.2917,0.9689,34.7044,35.8175,1.0826,1.2318,1.1378,0.0956,67.8137,0.5029,0.8365,0.7277,PANTALONI
-0.7547,12.9492,3.5985,20.0292,-1.2137,-0.4381,4.4879,2.1185,13.9289,-2.0449,-0.5065,9.4576,3.0753,24.581,-1.6723,3.9217,12.5332,3.5402,15.4376,0.029,1.7224,1.49,-0.1924,0.865,-0.1117,-0.1292,1.6986,1.1701,1.0165,0.6889,0.5984,0.8687,2.8853,1.3692,1.0332,0.4745,0.3581,0.7546,1.1739,0.7139,-23.7753,0.6081,-20.253,-33.305,1.9779,0.9837,0.5691,0.4973,0.2877,0.5785,1.438,0.8148,1.2974,0.5667,0.9023,1.5923,0.0026,5.9266,-0.3137,0.6846,-0.3199,-0.6007,-0.2962,-0.0227,20.5166,114.0689,10.6803,46.4371,-0.5,34.2874,14.6097,3.8223,25.8606,0.3586,-12.9581,91.729,9.5775,37.9196,?,0.5984,-1.5833,-2.646,2.7942,1.1151,0.3991,7.8078,1.2435,0.1593,-1.0705,0.4082,-0.3813,0.7678,0,0,1.7957,1.2246,0.682,0.11,69.5968,0.5281,0.6918,0.8259,PANTALONI
1.2867,9.8014,3.1307,16.9178,-0.1638,-1.6616,17.812,4.2204,20.2057,-2.1358,-0.4679,9.5184,3.0852,19.2213,-0.5549,4.8003,18.7248,4.3272,19.1199,0.0081,-0.7744,-2.7502,0.2681,3.5515,-0.3461,-0.0975,0.7418,1.0148,0.7235,1.368,0.9753,0.713,0.5503,1.0297,0.5234,1.8713,0.9513,0.5083,0.1731,0.3472,-15.1673,2.0064,-87.6402,-43.6813,2.2559,1.1759,0.7541,0.5212,0.3343,0.6413,0.8373,0.8802,0.8848,1.0512,1.0568,1.0053,0.0055,7.1641,-0.4618,0.3449,0.7979,0.0356,-0.808,0.2327,-8.5345,74.0643,8.6061,30.2399,?,-6.4797,50.3511,7.0959,37.4985,-0.4535,-36.1857,75.1693,8.67,41.0995,?,1.3171,0.2359,0.1791,1.2128,0.9926,0.8184,1.471,0.9853,0.6698,2.5848,0.7358,0.2846,0,1,0,0.8064,0.7358,0.9124,0.097,53.7665,-0.7435,-0.9189,0.9331,PANTALONI
0.9108,5.3067,2.3036,12.704,-0.451,-1.8958,16.1894,4.0236,20.6214,-3.3316,0.035,11.1106,3.3333,22.6706,-0.4924,4.8167,13.8306,3.719,17.5632,0.042,-0.4804,26.0066,0.1891,-54.13,-0.3936,0.0073,0.5725,0.6911,0.6194,1.2071,1.0819,0.8963,0.3278,0.4776,0.3837,1.4571,1.1705,0.8033,0.2489,0.5279,-5.1339,2.1203,-20.6224,-9.726,1.8391,0.5764,0.4776,0.3134,0.2597,0.8286,0.6161,0.5604,0.7233,0.9096,1.1741,1.2908,0.0054,7.257,-0.2175,0.2672,0.5451,-0.211,-0.8165,0.3959,9.3263,94.3755,9.7147,35.939,-1.1392,-27.8567,32.4154,5.6935,31.6177,-104.7194,-16.1203,16.1042,4.013,23.3398,?,-0.3348,-0.5785,1.728,1.7063,2.4208,1.4187,2.9114,5.8603,2.0129,0.6111,0.82,1.3419,56.1735,0,0,1.1367,1.5398,1.3547,0.0868,56.7566,-0.8664,0.797,-0.4808,PANTALONI
1.4152,11.5753,3.4022,19.5866,-0.2294,-1.8986,16.3353,4.0417,18.4064,-2.7381,0.7616,22.1562,4.707,23.4557,-0.3459,5.5502,25.4491,5.0447,25.5134,0.021,-0.7454,1.8581,0.255,-2.4927,-0.3421,0.1372,0.8418,0.7228,0.6744,0.8586,0.8012,0.9331,0.7086,0.5224,0.4548,0.7373,0.6419,0.8706,0.271,0.6061,-6.6611,2.2364,-24.5768,-10.9894,3.2357,0.9142,0.6113,0.2825,0.1889,0.6687,1.0641,0.835,0.7677,0.7847,0.7214,0.9193,0.0064,8.5465,-0.6021,0.6271,0.8747,-0.1964,-0.7949,0.604,-10.1902,31.687,5.6291,26.5198,?,-9.2914,72.2075,8.4975,42.5385,-0.4926,-25.5151,48.8372,6.9884,29.4586,?,1.0967,0.3994,0.3642,0.6624,0.8055,1.216,0.4388,0.6488,1.4785,1.8889,0.9002,0.4766,0,1,0,0.6234,0.9002,1.444,0.0749,47.8434,-0.5508,-0.8176,0.91,PANTALONI
0.9737,7.3285,2.7071,15.7168,-1.1031,-1.5907,17.5382,4.1879,16.8419,-2.3419,0.2917,11.5155,3.3934,15.9504,-0.7029,4.9803,15.1427,3.8914,15.2708,0.038,-0.6121,3.3375,0.1955,-5.4525,-0.3194,0.0586,0.6464,0.7978,0.6957,1.2341,1.0762,0.872,0.4179,0.6364,0.484,1.523,1.1582,0.7605,0.6985,1.2521,-13.6533,1.7926,-19.5468,-10.9042,1.4829,0.7978,0.4708,0.538,0.3175,0.59,0.9332,0.9854,1.0292,1.0559,1.1029,1.0445,0.0049,7.5837,-0.559,0.4097,0.5926,-0.3181,-0.7681,0.4969,-14.4993,107.7151,10.3786,39.299,?,-24.3193,446.265,21.125,72.0581,-1.0565,-24.4787,41.8228,6.4671,30.2399,?,0.5962,0.5923,0.9935,0.4913,1.6048,3.2666,0.2414,2.5755,10.6704,1.0616,1.2996,1.2242,0,1,0,0.5454,1.2996,2.3829,0.0962,70.2303,-0.556,-0.9691,0.6864,PANTALONI
1.3492,12.4598,3.5298,18.4997,-0.2585,-1.5731,14.9048,3.8607,19.8871,-8.8306,0.0718,12.3518,3.5145,19.815,-0.8971,4.6271,22.6069,4.7547,23.6889,0.0216,-0.8577,18.7809,0.2916,-21.8974,-0.34,0.0155,0.9143,1.0044,0.7424,1.0985,0.812,0.7392,0.836,1.0087,0.5511,1.2067,0.6593,0.5464,0.2127,0.4056,-7.2578,1.9065,-34.1179,-17.896,7.2663,1.4074,0.6071,0.1937,0.0836,0.4314,0.9302,0.9336,0.7809,1.0036,0.8395,0.8365,0.0107,7.0545,-0.7993,0.3909,0.8763,-0.402,-0.8789,0.4555,13.7606,121.1992,11.0091,43.625,-1.059,21.0013,36.4844,6.0402,31.3125,0.1827,-61.8454,2.1367,1.4617,65.1875,?,0.6552,-0.2225,-0.3396,1.8226,7.5315,4.1322,3.3219,56.723,17.0752,-3.2054,0.3442,-0.1074,0.553,0,0,1.3932,0.6692,0.4803,0.3441,99.9398,0.3189,0.4637,0.8443,PANTALONI
1.3443,5.7998,2.4083,9.1097,-0.1523,-2.0555,14.2455,3.7743,15.2515,-9.7351,-0.651,3.2231,1.7953,9.6204,-1.4088,3.6839,16.1535,4.0191,15.801,0.0116,-0.654,-2.0651,0.3649,3.1577,-0.558,-0.1767,0.6381,1.3414,0.5992,2.1023,0.9391,0.4467,0.4071,1.7995,0.359,4.4199,0.8819,0.1995,0.0871,0.2141,-6.4685,2.4582,-74.2846,-30.2194,5.5644,1.9794,0.4945,0.3557,0.0889,0.2498,0.5973,0.9469,0.5765,1.5853,0.9652,0.6088,0.0127,5.6409,-0.9359,-0.3124,0.9466,0.3541,-0.9804,-0.3741,-20.1731,93.4698,9.668,44.9466,?,-25.8666,351.132,18.7385,64.8419,-1.5554,-18.2634,205.8508,14.3475,53.9962,-1.5173,0.7799,1.1046,1.4163,0.5159,0.6738,1.306,0.2662,0.4541,1.7058,1.1388,1.381,1.2127,0,0,1.183,0.6932,0.8324,1.2009,0.1877,72.3256,-0.8785,-0.5818,0.8036,PANTALONI
0.6117,7.1188,2.6681,13.2515,-0.441,-1.662,6.0094,2.4514,9.2053,-4.4124,-1.1522,7.9921,2.827,12.3167,-2.4015,3.8329,10.8932,3.3005,13.0327,0.0096,-0.368,-0.5309,0.1596,1.4425,-0.4336,-0.3006,1.0884,0.9438,0.8084,0.8671,0.7427,0.8566,1.1846,0.8907,0.6535,0.7519,0.5517,0.7337,0.5404,0.4663,-32.1555,0.863,-59.5066,-68.9519,5.4071,2.5397,0.6989,0.4697,0.1292,0.2752,1.4396,1.0759,1.0168,0.7474,0.7063,0.9451,0.0105,5.852,-0.248,-0.7485,0.4201,0.4574,-0.7916,-0.6605,2.1792,646.9474,25.4352,73.2,-1.6859,2.217,438.8166,20.948,54.5062,-0.3932,-25.94,177.5422,13.3245,45.2838,-27.4156,0.983,-0.084,-0.0855,1.2142,1.9089,1.5721,1.4743,3.6439,2.4716,2.9867,1.0516,0.3521,0.6966,17.1015,24.5494,1.343,1.6165,1.2037,0.13,67.0841,-0.3674,-0.6508,0.7532,PANTALONI
-0.1501,0.0705,0.2655,1.3994,-1.2251,0.0684,0.2196,0.4686,3.2918,-0.878,0.3432,0.2213,0.4704,2.4535,-0.4516,0.6678,0.2104,0.4587,2.0032,0.0144,-2.1946,-0.4375,-0.2248,0.1994,0.1024,0.5138,0.5664,0.5643,0.5788,0.9962,1.0217,1.0256,0.3209,0.3184,0.335,0.9924,1.044,1.0519,0.5006,1.0094,-26.4084,2.0163,-52.7498,-26.1621,0.3588,0.3721,0.3094,1.037,0.8624,0.8317,0.4251,0.5704,0.6986,1.3417,1.6433,1.2248,0.0019,0.9879,0.2768,-0.299,-0.3292,-0.1058,0.2657,0.5735,-8.0017,1.6852,1.2981,12.2117,?,38.6358,2.0885,1.4452,4.6367,0.8847,11.3268,11.327,3.3656,9.9195,0.4304,-0.2071,-0.7064,3.411,0.8983,0.3857,0.4294,0.8069,0.1488,0.1844,-0.3432,-1.6291,4.7471,0,0,2.3095,2.6337,1.2311,0.4674,0.2042,57.9643,0.8777,-0.8981,-0.9699,PANTALONI
-0.2988,4.9257,2.2194,20.493,-0.8255,-0.075,3.0467,1.7455,13.2307,-1.3552,0.2711,3.8521,1.9627,17.1251,-1.5414,2.7007,4.699,2.1677,12.4183,0.0075,3.9836,-1.1024,-0.1106,-0.2767,-0.0278,0.1004,1.2715,1.1308,1.0238,0.8893,0.8052,0.9054,1.6167,1.2787,1.0482,0.7909,0.6484,0.8198,1.2172,0.8922,-98.3848,0.733,-80.8267,-110.2753,1.9984,1.666,0.8972,0.8337,0.449,0.5385,1.5489,1.1967,1.6502,0.7726,1.0654,1.379,0.001,3.9923,0.3675,-0.1409,0.2277,-0.0356,-0.1198,-0.3144,-17.8979,42.936,6.5526,32.3914,?,53.9924,36.8216,6.0681,19.4702,0.6781,1.6854,120.0064,10.9547,33.3542,-0.7169,-0.3315,-10.6197,32.0362,1.0798,0.5981,0.5539,1.1661,0.3578,0.3068,-0.7898,2.3258,-2.9447,0,0,3.1131,1.6636,0.9711,0.5837,0.1448,82.2141,0.9268,-0.566,-0.7414,PANTALONI
1.3734,21.7031,4.6587,23.9216,-0.7157,-0.958,13.7478,3.7078,22.5235,-3.3222,-0.2025,13.1717,3.6293,21.2988,-1.2167,4.8019,28.409,5.33,21.1264,0.0063,-1.4336,-6.7838,0.286,4.7319,-0.1995,-0.0422,1.2564,1.2836,0.874,1.0216,0.6956,0.6809,1.5787,1.6477,0.764,1.0437,0.4839,0.4636,0.5764,0.8536,-74.6294,1.4809,-129.475,-87.4303,2.6756,1.4511,0.6558,0.5424,0.2451,0.4519,1.0621,1.1231,1.1323,1.0575,1.0661,1.0082,0.0044,7.226,-0.6051,0.3277,0.5956,-0.0736,-0.6919,0.1102,-17.5894,230.0634,15.1678,49.2172,?,-30.8973,429.6854,20.7289,70.9503,-1.7026,-19.5493,86.3341,9.2916,35.405,-3.8471,0.5693,0.8997,1.5805,0.7317,1.6324,2.2309,0.5354,2.6648,4.977,1.1011,1.7515,1.5906,0,0,3.5941,0.6937,1.3901,2.004,0.1048,73.5891,-0.8833,-0.7692,0.9146,PANTALONI
1.1095,6.5004,2.5496,13.9542,-0.2457,-0.5843,3.882,1.9703,9.997,-1.3479,-0.3941,1.0235,1.0117,8.145,-0.8357,2.6331,6.2003,2.49,12.4366,0.0026,-1.8989,-2.8154,0.4214,1.4827,-0.2219,-0.1497,1.294,2.5201,1.0239,1.9475,0.7913,0.4063,1.6745,6.351,1.0484,3.7927,0.6261,0.1651,0.4795,0.7421,-85.6095,1.5478,-178.5437,-115.3542,2.631,2.5248,0.8984,0.9596,0.3415,0.3558,1.3958,1.7132,1.122,1.2274,0.8038,0.6549,0.0035,3.8065,-0.1209,-0.0717,0.7738,0.1336,-0.4361,-0.1387,5.2453,105.9358,10.2925,39.3585,-2.1844,-0.4805,12.744,3.5699,17.3386,-5.0217,-32.1562,5.5298,2.3516,33.5999,?,-10.9163,-0.1631,0.0149,2.8832,4.3769,1.5181,8.3126,19.1573,2.3046,1.8672,0.8035,0.4303,4.2925,0,0,2.27,1.1714,0.516,0.0857,45.9497,0.69,-0.6253,-0.5058,PANTALONI
1.0641,9.3288,3.0543,29.6949,-0.1877,-0.6298,5.6165,2.3699,11.1804,-1.357,-0.412,4.1176,2.0292,22.9163,-0.4873,3.2617,10.123,3.1817,29.201,0.0118,-1.6896,-2.5831,0.3262,1.5288,-0.1931,-0.1263,1.2888,1.5052,0.96,1.1679,0.7449,0.6378,1.661,2.2656,0.9215,1.364,0.5548,0.4068,0.7291,0.625,-13.4489,0.8572,-18.4469,-21.519,5.2707,1.6227,0.8461,0.3079,0.1605,0.5214,2.656,1.2958,1.0169,0.4879,0.3829,0.7848,0.0035,4.8962,-0.2582,0.1533,0.7759,0.1647,-0.477,0.006,-3.1594,170.8903,13.0725,48.4787,-3.8676,-26.5515,53.4791,7.3129,40.6784,-6.1376,-19.6368,23.2961,4.8266,24.2996,?,0.119,0.1609,1.3521,1.7876,2.7084,1.5151,3.1955,7.3356,2.2956,1.1012,1.5852,1.4395,1.7475,0,0,1.1918,1.995,1.674,0.0892,55.1037,-0.7733,-0.7069,0.4333,PANTALONI
1.0759,6.1463,2.4792,24.8411,-0.1818,-0.4007,4.2102,2.0519,16.5074,-0.4915,-0.5253,3.1245,1.7676,19.6386,-0.9872,2.7842,7.3235,2.7062,23.2353,0.0046,-2.6853,-2.0483,0.3864,0.7628,-0.1439,-0.1887,1.2082,1.4025,0.9161,1.1608,0.7582,0.6532,1.4599,1.9671,0.8393,1.3475,0.5749,0.4266,0.7025,0.3917,-35.43,0.5576,-50.4344,-90.4488,1.8992,2.127,0.9005,1.1199,0.4741,0.4234,1.5048,1.2649,1.0691,0.8406,0.7104,0.8452,0.0033,4.1167,0.1362,0.063,0.6702,0.0401,-0.1977,-0.1334,-22.8583,75.0273,8.6618,38.6398,?,-14.9536,263.9593,16.2468,52.6199,-0.9446,-21.7106,22.1058,4.7017,26.9989,?,1.5286,1.0529,0.6888,0.5331,1.8423,3.4555,0.2842,3.394,11.9407,1.5117,1.4312,0.9467,0,1,0,0.7343,1.4312,1.949,0.0921,65.6971,-0.8095,-0.9379,0.9069,PANTALONI
