@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-1.6074,7.6828,2.7718,17.3918,-2.7466,-0.7846,21.7041,4.6588,31.4978,-1.6806,0.379,10.0875,3.1761,17.4942,-0.6506,5.4288,13.3454,3.6531,22.8859,0.0379,2.0488,-4.2409,-0.2961,-2.07,-0.1445,0.0698,0.595,0.8727,0.7587,1.4668,1.2753,0.8694,0.354,0.7616,0.5757,2.1516,1.6263,0.7559,0.6456,1.8491,-14.1614,2.8639,-21.934,-7.6587,0.3951,0.438,0.1952,1.1086,0.494,0.4456,0.5522,0.9941,0.7599,1.8005,1.3763,0.7644,0.0125,8.1642,0.3683,0.168,-0.3542,-0.6205,-0.571,0.4438,5.7333,4.8933,2.2121,8.0855,0.1475,-7.0629,4.5634,2.1362,9.5659,?,-0.6613,3.7598,1.939,5.6611,-1.6543,-0.8118,-8.6696,10.6801,1.0355,1.1408,1.1017,1.0723,1.3015,1.2137,-0.1463,-0.3966,2.7112,0,4.4472,0,0.8452,1.4283,1.6898,0.0625,14.5432,0.9618,0.4872,0.4271,?,?,?,?,?,PANTALONI
-1.2345,14.33,3.7855,16.021,-1.1205,-1.1765,8.4853,2.913,14.173,-1.6932,0.8038,19.0351,4.3629,19.0283,-0.3888,5.425,15.9738,3.9967,15.9792,0.0117,1.0493,-1.5358,-0.2276,-1.4637,-0.2169,0.1482,1.2995,0.8677,0.9472,0.6677,0.7288,1.0916,1.6888,0.7528,0.8971,0.4458,0.5312,1.1916,0.9501,1.5892,-44.9209,1.6727,-47.28,-28.2665,1.4356,0.5514,0.4673,0.3841,0.3255,0.8474,1.1304,0.842,1.0026,0.7448,0.887,1.1908,0.0065,8.2494,0.4108,-0.3565,-0.4952,-0.4181,-0.4482,0.6225,3.0466,20.4622,4.5235,10.4764,-0.0749,3.6556,6.1228,2.4744,7.5196,-0.2418,6.198,8.5127,2.9177,7.55,0.1083,0.8334,0.4915,0.5898,1.8281,1.5504,0.8481,3.342,2.4037,0.7192,0.4988,-0.7963,-1.5965,1.6094,1.1511,0.7152,1.3932,1.3876,0.996,0.0268,13.9771,-0.8048,-0.9887,0.8362,?,?,?,?,?,PANTALONI
0.0184,0.0089,0.0945,0.4844,-1.1005,-0.0631,0.0249,0.1577,0.7937,-1.6549,-0.0027,0.0043,0.0652,0.3667,-1.2352,0.18,0.01,0.1,0.4747,0.0437,-0.2911,-6.7727,0.1021,23.2681,-0.3507,-0.0151,0.5994,1.4497,0.9454,2.4186,1.5772,0.6521,0.3593,2.1017,0.8938,5.8495,2.4876,0.4253,0.5129,1.2522,-11.6937,2.4413,-22.798,-9.3386,0.7714,1.4055,0.4646,1.8221,0.6022,0.3305,0.6103,1.3208,1.0204,2.1643,1.672,0.7725,0.0004,0.2598,-0.3141,0.0753,0.1963,-0.2176,-0.6193,0.243,-7.7186,0,0.0063,7.7329,?,5.9115,0.0001,0.0093,0.0449,0.9924,-1.2836,0.0002,0.0145,1.3035,?,-1.3057,6.0135,-4.6056,0.6792,0.4347,0.6399,0.4614,0.1889,0.4095,-1.3124,5.9325,-4.5203,0,1,0,172.1384,5.9325,0.0345,0.0654,14.9136,0.7832,0.2402,0.4681,71.6245,0.0131,0.1146,0.2797,0.9961,PANTALONI
0.3253,14.9658,3.8686,24.2267,-1.2184,-1.7312,11.9657,3.4591,19.5829,-4.2413,0.7723,17.2522,4.1536,20.5452,-0.2733,4.862,24.244,4.9238,18.3158,0.0021,-0.1879,0.4212,0.0669,-2.2415,-0.3561,0.1589,1.1184,0.9314,0.7857,0.8328,0.7025,0.8436,1.2507,0.8675,0.6173,0.6936,0.4936,0.7116,0.8397,3.0173,-342.8687,3.5934,-408.3376,-113.6342,2.9229,0.6768,0.595,0.2316,0.2036,0.8791,1.2371,1.1792,1.3227,0.9532,1.0692,1.1217,0.0127,7.1268,0.381,-0.5433,-0.2249,-0.0263,-0.7279,0.4237,2.1135,10.0157,3.1648,13.7617,-0.4322,6.3427,3.8509,1.9624,8.5927,0.0896,5.4494,7.9096,2.8124,9.8722,-0.29,0.3332,0.3878,1.1639,1.6127,1.1253,0.6978,2.6008,1.2663,0.4869,-4.9135,1.8715,-0.3809,1.0181,1.2555,1.2332,1.6016,1.394,0.8704,0.0571,14.4162,-0.8697,-0.4272,0.129,73.1358,0,0.0001,0,1,PANTALONI
1.4826,4.3016,2.074,18.6764,-1.3182,-1.7191,14.7929,3.8462,25.6567,-1.4889,-0.2249,9.3095,3.0511,20.9443,-1.2708,4.8727,9.8648,3.1408,16.7119,0.0177,-0.8624,-6.5922,0.3043,7.644,-0.3528,-0.0462,0.5392,0.6798,0.6603,1.2606,1.2246,0.9714,0.2908,0.4621,0.4361,1.589,1.4996,0.9437,0.6919,0.9061,-35.1761,1.3095,-50.8383,-38.8229,0.7816,0.8735,0.4735,1.1176,0.6059,0.5421,0.7279,0.8917,1.1176,1.225,1.5352,1.2533,0.0079,7.5214,-0.3243,-0.2882,0.4065,-0.6234,-0.4182,-0.0614,-2.341,2.5028,1.582,4.8896,?,-8.7672,0.3849,0.6204,9.7133,?,2.9866,2.0114,1.4182,4.6093,0.2125,0.267,-0.7838,-2.9355,2.5499,1.1155,0.4375,6.5019,1.2443,0.1914,0.5034,-3.9319,-7.8108,1,0,0,0.5034,1.0608,2.1073,0.0332,14.0947,-0.4904,0.2292,0.7168,?,?,?,?,?,PANTALONI
0.7235,1.2678,1.1259,5.1133,-0.51,-0.9082,8.1744,2.8591,17.2785,-2.6213,0.2916,1.9551,1.3982,8.5188,-0.662,2.8912,4.4719,2.1147,13.1108,0.0339,-0.7967,2.4815,0.2503,-3.1149,-0.3141,0.1009,0.3938,0.8053,0.5324,2.0448,1.352,0.6612,0.1551,0.6484,0.2835,4.1811,1.828,0.4372,0.1381,0.5089,-3.7533,3.6859,-27.1838,-7.3751,0.7097,0.6607,0.2495,0.9309,0.3516,0.3777,0.2959,0.6002,0.39,2.0283,1.3179,0.6498,0.0042,4.2911,-0.4729,0.135,0.4361,-0.6381,-0.7782,0.4863,-0.9768,0.8946,0.9458,4.5629,-1.6582,-9.0411,0.2237,0.4729,9.5082,?,3.374,0.9686,0.9842,3.8964,0.3648,0.108,-0.2895,-2.6796,1.9999,0.9611,0.4805,3.9997,0.9236,0.2309,0.2994,-1.2721,-4.2492,0,0.2798,0,0.4799,1.171,2.4402,0.0339,13.6143,-0.1525,0.0084,0.9706,?,?,?,?,?,PANTALONI
0.2614,6.762,2.6004,15.3315,-1.3187,-3.7062,60.9551,7.8074,32.8726,-3.8124,1.0538,24.2921,4.9287,22.9496,-0.3358,7.2264,54.7032,7.3962,26.7563,0.0063,-0.0705,0.2481,0.0362,-3.517,-0.5129,0.1458,0.3331,0.5276,0.3516,1.5841,1.0556,0.6664,0.1109,0.2784,0.1236,2.5093,1.1143,0.4441,0.3348,1.5112,-51.0878,4.5135,-152.5805,-33.8052,0.968,0.3849,0.2456,0.3976,0.2537,0.638,0.4664,0.6681,0.573,1.4324,1.2286,0.8577,0.0132,10.1165,-0.0254,-0.3231,0.0351,-0.1131,-0.8878,0.4226,1.719,11.1965,3.3461,10.315,-0.1072,3.2237,10.2308,3.1986,13.6718,-1.423,7.5415,4.5192,2.1259,7.599,0.157,0.5332,0.2279,0.4275,1.0461,1.574,1.5046,1.0944,2.4775,2.2638,0.1244,-0.7053,-5.6714,1.6511,1.0335,0.6259,0.7545,1.3574,1.7992,0.0287,14.3118,-0.7271,-0.874,0.918,?,?,?,?,?,PANTALONI
0.0334,9.7499,3.1225,18.017,-0.8665,-2.3018,52.0782,7.2165,33.2417,-3.3609,0.8053,24.3415,4.9337,23.9476,-0.4658,6.8824,44.7502,6.6896,31.278,0.0033,-0.0145,0.0415,0.0049,-2.8583,-0.3344,0.117,0.4327,0.6329,0.4668,1.4627,1.0788,0.7375,0.1872,0.4005,0.2179,2.1395,1.1638,0.5439,0.3265,1.0991,-81.11,3.3663,-248.4279,-73.7988,1.2663,0.5908,0.3076,0.4666,0.2429,0.5206,0.542,0.7524,0.576,1.3881,1.0628,0.7656,0.0084,10.6794,-0.7312,0.4142,0.5123,-0.5318,-0.84,0.7569,2.5418,11.6916,3.4193,10.6974,-0.1413,3.9486,14.6201,3.8236,14.7787,-1.3773,6.6964,2.9355,1.7133,5.7342,0.3038,0.6437,0.3796,0.5897,0.8943,1.9957,2.2317,0.7997,3.9829,4.9805,0.1547,-0.5293,-3.4225,1.5078,1.1381,0.7548,0.7238,1.8655,2.5773,0.0282,15.1867,-0.5474,-0.8314,0.8346,?,?,?,?,?,PANTALONI
-0.4654,9.8503,3.1385,20.8191,-1.847,-3.0098,47.4663,6.8896,30.9012,-3.1301,0.788,39.867,6.314,32.232,-0.4035,7.7169,47.5302,6.8942,27.1081,0.029,0.1546,-0.5906,-0.0603,-3.8193,-0.39,0.1021,0.4555,0.4971,0.4552,1.0912,0.9993,0.9158,0.2075,0.2471,0.2072,1.1906,0.9987,0.8388,0.5767,1.4574,-16.6689,2.5271,-28.9026,-11.437,0.9774,0.3184,0.2619,0.3258,0.268,0.8226,0.6737,0.6459,0.768,0.9587,1.1399,1.189,0.0108,11.1191,0.4303,-0.6281,-0.6497,-0.0479,-0.7263,0.5522,2.1938,7.8765,2.8065,9.2926,0.0133,4.9031,19.8853,4.4593,15.7143,-1.0938,6.1474,1.799,1.3412,5.2567,0.2755,0.4474,0.3569,0.7976,0.6294,2.0925,3.3247,0.3961,4.3784,11.0539,-0.0153,0.0628,-4.1068,1.2549,1.298,1.0344,0.5913,1.7677,2.9894,0.0281,14.7786,-0.594,-0.8683,0.8071,?,?,?,?,?,PANTALONI
-1.0148,15.2222,3.9016,18.8682,-1.3907,-2.6546,37.1537,6.0954,27.0878,-1.003,1.0008,23.2735,4.8243,19.9679,-0.4488,7.3712,30.3936,5.513,18.1904,0.0134,0.3823,-1.0141,-0.1377,-2.6526,-0.3601,0.1358,0.6401,0.8087,0.7077,1.2635,1.1056,0.8751,0.4097,0.6541,0.5008,1.5964,1.2224,0.7657,0.8092,1.7743,-44.5194,2.1928,-55.0189,-25.0912,0.5836,0.5727,0.4281,0.9812,0.7335,0.7475,0.6966,0.9449,1.0373,1.3566,1.4891,1.0977,0.0103,11.4685,0.6364,0.0814,-0.5392,-0.2898,-0.6888,0.4155,1.6738,9.3286,3.0543,10.931,-0.379,2.093,30.7602,5.5462,14.7147,-1.2422,6.8835,1.5067,1.2275,3.7382,0.5549,0.7997,0.2432,0.3041,0.5507,2.4882,4.5183,0.3033,6.1912,20.415,0.3686,-0.6446,-1.7489,1.2078,0.9437,0.7813,0.7429,2.9241,3.9363,0.0253,14.717,-0.1962,-0.5671,0.8738,?,?,?,?,?,PANTALONI
1.2699,11.5052,3.3919,18.4193,-0.4944,-1.5025,35.7652,5.9804,32.8038,-3.9849,0.9229,37.425,6.1176,31.688,-0.4262,6.2415,50.4606,7.1036,34.2296,0.0172,-0.8452,1.376,0.2035,-1.6281,-0.2407,0.1479,0.5672,0.5545,0.4775,0.9776,0.8419,0.8612,0.3217,0.3074,0.228,0.9557,0.7088,0.7417,0.2324,0.6436,-10.1943,2.7694,-43.8696,-15.8408,1.873,0.5547,0.3539,0.2962,0.189,0.638,0.5615,0.5813,0.5381,1.0352,0.9583,0.9257,0.015,9.5212,-0.3992,0.1141,0.4355,-0.7994,-0.8897,0.7936,1.9529,5.9567,2.4406,8.4182,-0.016,1.8112,6.6766,2.5839,12.7285,-2.0268,8.5494,3.3115,1.8198,6.5183,0.3219,1.0782,0.2284,0.2119,0.9446,1.3412,1.4199,0.8922,1.7988,2.0162,0.0155,-0.0428,-2.7549,1.9703,0.862,0.4375,0.6614,1.2915,1.9527,0.0618,13.3927,-0.3972,-0.8765,0.7711,?,?,?,?,?,PANTALONI
-1.5349,13.8819,3.7258,14.2563,-4.3845,-4.0751,37.5244,6.1257,20.1517,-10.4036,1.2829,17.9087,4.2319,19.1329,-0.262,6.3757,49.2731,7.0195,23.3288,0.0108,0.3767,-1.1965,-0.2407,-3.1765,-0.6392,0.2012,0.6082,0.8804,0.5308,1.4475,0.8727,0.6029,0.3699,0.7752,0.2817,2.0953,0.7616,0.3635,0.6314,2.9225,-45.6511,4.6284,-72.2973,-15.6204,1.4983,0.1746,0.1123,0.1166,0.0749,0.6429,0.7074,0.7451,0.6111,1.0532,0.8638,0.8201,0.0303,9.9608,0.8789,-0.3271,-0.8503,-0.5909,-0.9866,0.6758,1.6205,9.2752,3.0455,9.0348,-0.052,2.5147,23.8051,4.879,15.1019,-1.4703,6.6698,9.6992,3.1144,10.4282,-0.0922,0.6444,0.243,0.377,0.6242,0.9779,1.5666,0.3896,0.9563,2.4543,0.0497,0.5073,10.2089,1.4048,0.8995,0.6403,0.5983,0.8664,1.4482,0.0487,14.0548,-0.9096,-0.7406,0.8588,?,?,?,?,?,PANTALONI
2.072,3.9184,1.9795,7.3921,-0.1102,-1.9042,18.9007,4.3475,14.0201,-3.5566,1.967,9.8481,3.1382,12.6997,-0.1971,5.3391,15.9498,3.9937,13.0212,0.0164,-1.0881,1.0534,0.3881,-0.9681,-0.3567,0.3684,0.4553,0.6308,0.4956,1.3854,1.0886,0.7858,0.2073,0.3979,0.2457,1.9192,1.185,0.6174,0.067,0.3509,-3.3878,5.234,-50.5296,-9.6541,2.164,0.6276,0.503,0.29,0.2324,0.8014,0.5273,0.5821,0.5677,1.104,1.0767,0.9753,0.0227,8.0569,-0.2775,0.712,0.7086,-0.4982,-0.7231,0.8601,3.1714,14.072,3.7513,10.9322,-0.1242,-1.6066,32.5396,5.7043,13.7995,-2.4257,2.9335,28.3493,5.3244,14.0724,-0.5595,-1.9739,1.0811,-0.5477,0.6576,0.7045,1.0714,0.4325,0.4964,1.1478,0.1236,0.2392,1.9353,2.4141,1.0777,0.4464,0.7922,0.7769,0.9806,0.0305,13.8792,0.0393,-0.5662,0.7411,?,?,?,?,?,PANTALONI
-0.361,0.1357,0.3684,1.5474,-7.2871,0.1091,0.2299,0.4795,3.691,-1.4965,0.0483,0.0349,0.1869,1.0658,-0.3722,0.5931,0.1934,0.4398,2.6262,0.0186,-3.3106,-7.4707,-0.6088,2.2566,0.1839,0.0815,0.7682,1.9704,0.8376,2.5649,1.0903,0.4251,0.5902,3.8824,0.7016,6.5785,1.1887,0.1807,0.615,4.7067,-27.3958,7.6531,-44.546,-5.8206,0.1263,0.2404,0.0698,1.9035,0.5525,0.2903,0.4192,1.4519,0.5892,3.463,1.4054,0.4058,0.0025,0.8599,0.006,-0.306,-0.8041,-0.5907,0.0225,0.353,5.6835,0.0453,0.2129,0.686,0.889,-7.624,0.0026,0.0513,7.6964,?,2.3638,0.1737,0.4168,1.295,0.5213,-0.7455,2.4044,-3.2253,4.1526,0.5107,0.123,17.2438,0.2608,0.0151,-0.7139,3.8971,-5.4588,0,2.285,0,0.0891,0.5298,5.9434,0.0649,15.6714,0.8979,-0.9825,-0.8084,?,?,?,?,?,PANTALONI
-1.0198,1.4777,1.2156,11.7916,-1.6061,0.1886,5.2169,2.2841,14.8616,-2.2924,0.0782,1.9278,1.3885,14.0945,-0.7414,2.4066,3.9121,1.9779,11.4536,0.0086,-5.4068,-13.0453,-0.4237,2.4128,0.0784,0.0325,0.5322,0.8755,0.6146,1.645,1.1548,0.702,0.2833,0.7665,0.3777,2.7061,1.3335,0.4928,0.7023,1.211,-73.1406,1.7244,-104.1478,-60.3958,1.0024,0.559,0.3916,0.5577,0.3907,0.7006,0.7934,0.8366,1.0295,1.0544,1.2975,1.2306,0.0035,3.6787,0.123,-0.1457,-0.3773,-0.4487,-0.5075,0.1735,2.6924,0.988,0.994,2.9587,0.3701,-8.6747,0.1687,0.4108,9.6311,?,2.8793,4.2274,2.0561,5.6959,-0.1813,-0.3104,0.9351,-3.0128,2.4197,0.4834,0.1998,5.855,0.2337,0.0399,-0.1805,-1.9889,11.0172,0,0.9742,0,0.3072,0.5194,1.6909,0.0323,14.3893,-0.1618,-0.813,0.6508,?,?,?,?,?,PANTALONI
-1.4664,20.3385,4.5098,26.0618,-3.2785,-2.2605,50.3092,7.0929,35.3106,-3.5768,-0.0313,34.0856,5.8383,29.3006,-0.806,7.3114,58.5381,7.651,33.1094,0.0037,0.6487,46.9038,-0.2006,72.304,-0.3092,-0.0043,0.6358,0.7725,0.5894,1.2149,0.9271,0.7631,0.4043,0.5967,0.3474,1.476,0.8594,0.5823,0.7237,1.5272,-163.4614,2.1103,-225.8746,-107.0321,0.7895,0.3754,0.1833,0.4755,0.2322,0.4882,0.7381,0.8895,0.7871,1.2051,1.0665,0.885,0.0093,11.4036,0.8103,-0.0566,-0.6579,-0.0117,-0.7076,0.1844,1.9715,11.0711,3.3273,9.4423,-0.0662,2.5608,17.1091,4.1363,12.7476,-1.4008,7.3511,3.5086,1.8731,5.6853,0.3417,0.7699,0.2682,0.3484,0.8044,1.7764,2.2083,0.6471,3.1554,4.8764,0.0789,-0.1988,-2.5205,1.6678,1.0254,0.6148,0.7407,1.6608,2.2422,0.0277,14.4404,-0.8425,-0.9384,0.9394,?,?,?,?,?,PANTALONI
0.4153,2.4817,1.5753,9.9002,-1.1981,0.3418,7.1347,2.6711,12.2933,-1.052,0.6471,5.3273,2.3081,13.3016,-0.1887,3.2942,4.8,2.1909,11.0198,0.0251,1.2151,0.6418,0.1261,0.5282,0.1038,0.1964,0.5898,0.6825,0.719,1.1573,1.2192,1.0535,0.3478,0.4658,0.517,1.3393,1.4864,1.1099,0.8562,2.5559,-19.0506,2.9851,-22.25,-7.4536,0.7518,0.4025,0.3985,0.5354,0.53,0.99,0.8053,0.7443,0.8984,0.9242,1.1156,1.2071,0.003,4.721,-0.1724,-0.0612,0.1274,0.2495,0.0874,0.6521,2.0732,11.4,3.3764,9.9634,-0.0896,2.6288,4.2622,2.0645,7.2971,-0.589,8.2186,1.6645,1.2901,6.0075,0.3476,0.7886,0.2523,0.3199,1.6354,2.6171,1.6002,2.6747,6.849,2.5607,0.303,-0.2561,-0.8449,1.9911,0.9929,0.4987,1.3654,1.6585,1.2147,0.0311,14.076,-0.7811,-0.9041,0.6427,?,?,?,?,?,PANTALONI
