@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
7.9994,0.0139,0.1179,0.5725,0.9309,5.4191,0.003,0.0545,0.2464,0.9555,7.9994,0.0139,0.1179,0.5725,0.9309,12.5442,0.0212,0.1458,0.6841,0.9468,1.4761,1,0.6377,0.6774,0.432,0.6377,2.1614,1,0.8087,0.4627,0.3742,0.8087,4.6719,1,0.6541,0.214,0.14,0.6541,1.457,1,0.633,0.6863,0.4344,0.633,1.4956,1,0.6438,0.6686,0.4305,0.6438,2.3237,1,0.8368,0.4304,0.3601,0.8368,0.128,21.4179,-0.2741,1.0004,0.9893,-0.2741,-0.1209,0.9893,7.9329,0.0007,0.0262,0.1,0.9875,5.4491,0.0015,0.0384,0.1398,0.9747,-1.8823,0.0001,0.0101,1.8978,?,1.4558,-4.2144,-2.8949,0.6818,2.6015,3.8155,0.4649,6.7676,14.5578,1.4642,-4.1537,-2.8369,1.4452,0,0,0.7157,0.0527,0.0736,0.1001,15.2644,-0.9805,-0.0578,0.1379,?,?,?,?,?,DAVANTI_PANTALONI
8.4898,0.0789,0.2809,1.0069,0.8869,4.2591,0.0864,0.294,1.0378,0.791,8.4898,0.0789,0.2809,1.0069,0.8869,12.7455,0.0886,0.2977,1.0428,0.9212,1.9933,1,0.6661,0.5017,0.3342,0.6661,0.9553,1,0.9433,1.0468,0.9875,0.9433,0.9125,1,0.8899,1.0958,0.9752,0.8899,2.0104,1,0.6482,0.4974,0.3224,0.6482,1.7931,1,0.6732,0.5577,0.3755,0.6732,0.9702,1,0.9656,1.0307,0.9953,0.9656,0.1355,21.2386,-0.8038,0.9999,0.9778,-0.8038,-0.661,0.9778,8.5124,0.0058,0.0764,0.2169,0.9747,4.3572,0.028,0.1674,0.4822,0.8967,-2.1651,0.0019,0.0441,2.2132,?,1.9537,-3.9316,-2.0124,0.4565,1.7319,3.7937,0.2084,2.9995,14.3924,1.9999,-3.7832,-1.8917,1.8398,0,0,0.4499,0.098,0.2179,0.1043,15.0347,-0.9987,-0.961,0.9667,?,?,?,?,?,DAVANTI_PANTALONI
9.1974,0.0689,0.2625,2.6624,0.7408,3.6978,0.1565,0.3957,3.93,0.2806,9.1974,0.0689,0.2625,2.6624,0.7408,13.5256,0.2096,0.4579,4.6342,0.7011,2.4873,1,0.68,0.402,0.2734,0.68,0.6634,1,0.5733,1.5073,0.8642,0.5733,0.4401,1,0.3287,2.272,0.7468,0.3287,4.9661,1,0.7,0.2014,0.141,0.7,1.8807,1,0.6625,0.5317,0.3523,0.6625,0.6775,1,0.5745,1.4761,0.848,0.5745,0.1423,22.0925,0.9344,0.9998,0.9957,0.9344,0.963,0.9957,9.0495,0,0.0026,0.0125,0.9986,3.6618,0,0.0041,0.0204,0.9944,-0.9315,0.0002,0.0124,0.9643,?,2.4713,-9.7146,-3.9309,0.6287,0.2075,0.3301,0.3953,0.0431,0.109,2.4756,-9.376,-3.7874,2.4652,0,0,0.6121,0.013,0.0212,0.1032,13.6428,-0.3621,0.7769,-0.5072,?,?,?,?,?,DAVANTI_PANTALONI
7.9091,14.9672,3.8687,13.1956,0.1731,-0.8203,1.0622,1.0306,4.8226,-1.5521,7.9091,14.9672,3.8687,13.1956,0.1731,11.2821,29.4923,5.4307,18.625,0.1754,-9.6419,1,0.701,-0.1037,-0.0727,0.701,3.7538,1,0.7124,0.2664,0.1898,0.7124,14.0913,1,0.5075,0.071,0.036,0.5075,-0.9418,1,0.697,-1.0618,-0.7401,0.697,8.4449,1,0.7065,0.1184,0.0837,0.7065,2.7362,1,0.7085,0.3655,0.2589,0.7085,0.1219,16.8961,0.295,1,0.9998,0.295,0.2796,0.9998,6.6759,1.9291,1.3889,4.6486,0.495,-0.1223,1.2154,1.1025,4.0533,-1.1306,6.7436,2.8984,1.7025,5.2388,0.3817,-54.6086,0.99,-0.0181,1.2598,0.8158,0.6476,1.5872,0.6656,0.4193,-2.1183,1.4088,-0.665,4.8385,1.0864,0.2245,1.1469,0.8873,0.7737,0.1032,14.4155,0.1669,-0.9866,-0.2719,?,?,?,?,?,DAVANTI_PANTALONI
8.0812,9.0449,3.0075,12.5779,-0.0554,3.7376,3.631,1.9055,8.9871,-0.337,8.0812,9.0449,3.0075,12.5779,-0.0554,12.2491,16.2586,4.0322,16.0629,0.0772,2.1621,1,0.6597,0.4625,0.3051,0.6597,1.5783,1,0.7459,0.6336,0.4726,0.7459,2.491,1,0.5563,0.4014,0.2233,0.5563,0.2917,1,-0.4915,3.4284,-1.6851,-0.4915,1.7729,1,0.6846,0.564,0.3862,0.6846,1.3995,1,0.783,0.7145,0.5595,0.783,0.1307,20.1514,0.4146,1,0.9919,0.4146,0.5069,0.9919,7.4744,1.9952,1.4125,4.9559,0.448,5.6696,3.9162,1.979,7.1071,0.198,0.81,1.6171,1.2716,4.1469,-0.1564,1.3183,9.2274,6.9993,0.7138,1.1108,1.5562,0.5095,1.2338,2.4218,2.2916,-7.1695,-3.1285,1.0131,2.5037,2.4714,0.6973,1.1951,1.7138,0.1024,14.2365,-0.9255,0.434,-0.7325,?,?,?,?,?,DAVANTI_PANTALONI
6.262,6.5852,2.5662,15.157,0.1616,-3.6488,4.6504,2.1565,8.3956,-6.5875,6.262,6.5852,2.5662,15.157,0.1616,9.8196,13.1358,3.6243,21.4802,0.1616,-1.7162,1,0.6377,-0.5827,-0.3716,0.6377,1.19,1,0.708,0.8403,0.595,0.708,1.4161,1,0.5013,0.7062,0.354,0.5013,-0.4007,1,0.7054,-2.4958,-1.7606,0.7054,16.3375,1,0.7056,0.0612,0.0432,0.7056,1.8054,1,0.7056,0.5539,0.3909,0.7056,0.0998,16.2373,-0.1523,1,0.9732,-0.1523,-0.3643,0.9732,5.4664,0.5359,0.7321,2.2564,0.6626,-2.7109,7.331,2.7076,8.4295,-1.7861,7.1427,0.0523,0.2287,1.4479,0.8155,-2.0164,0.7653,-0.3795,0.2704,3.2008,11.8382,0.0731,10.2453,140.1433,-0.82,0.6926,-0.8446,2.2105,0.8524,0.3856,0.2677,1.5584,5.8218,0.0979,16.1148,0.7091,0.225,0.6661,?,?,?,?,?,DAVANTI_PANTALONI
6.5745,31.9088,5.6488,22.7456,-0.4926,7.5458,27.5308,5.247,18.1634,0.0548,6.5745,31.9088,5.6488,22.7456,-0.4926,14.3261,29.4993,5.4313,20.9222,0.0796,0.8713,1,0.4589,1.1477,0.5267,0.4589,1.0766,1,1.04,0.9289,0.9661,1.04,1.159,1,1.0817,0.8628,0.9333,1.0817,-7.1292,1,-4.148,-0.1403,0.5818,-4.148,0.793,1,0.6704,1.261,0.8453,0.6704,1.2523,1,1.0872,0.7985,0.8681,1.0872,0.1288,22.276,-0.2172,1,0.6135,-0.2172,0.4734,0.6135,5.7617,3.6052,1.8987,5.3153,0.315,7.4969,1.9597,1.3999,3.6703,0.6133,-0.8198,0.5335,0.7304,2.121,-5.3652,0.7685,-7.0279,-9.1444,1.3563,2.5996,1.9167,1.8397,6.7581,3.6736,0.4199,-1.3674,-3.2562,0.8176,23.2876,28.4846,1.4482,2.506,1.7304,0.102,14.1588,-0.9833,-0.9446,0.9601,?,?,?,?,?,DAVANTI_PANTALONI
0.8368,1.6133,1.2702,5.2773,-0.7844,2.9206,3.8062,1.951,8.3872,-0.1989,0.8368,1.6133,1.2702,5.2773,-0.7844,3.7417,2.9628,1.7213,7.5929,0.0684,0.2865,1,0.2236,3.4902,0.7806,0.2236,0.651,1,0.7379,1.536,1.1334,0.7379,0.4239,1,0.5445,2.3593,1.2847,0.5445,1.6669,1,-4.1602,0.5999,-2.4958,-4.1602,0.4228,1,0.3629,2.3654,0.8583,0.3629,0.6292,1,0.695,1.5893,1.1046,0.695,0.0343,5.7283,0.875,1,0.7636,0.875,0.8703,0.7636,0.1803,0.126,0.355,1.3137,-0.1164,2.7224,0.0218,0.1475,0.5699,0.8045,9.4115,0.0018,0.0428,0.1579,0.9834,0.0662,0.0192,0.2893,2.4064,8.2997,3.449,5.7907,68.8847,11.8957,-0.0584,-0.0146,0.2505,0.4037,0.1236,0.3062,2.305,8.3216,3.6102,0.1065,12.3916,0.0952,-0.4363,-0.9268,?,?,?,?,?,DAVANTI_PANTALONI
7.8045,0.6572,0.8106,3.3385,0.6573,4.8492,10.6745,3.2672,13.0492,-0.7365,7.8045,0.6572,0.8106,3.3385,0.6573,12.5308,0.3039,0.5513,2.7537,0.8065,1.6094,1,0.6228,0.6213,0.387,0.6228,0.2481,1,1.4704,4.0303,5.9263,1.4704,0.0616,1,2.1621,16.2436,35.1205,2.1621,-1.1569,1,0.5578,-0.8644,-0.4821,0.5578,1.2964,1,0.6844,0.7714,0.5279,0.6844,0.2558,1,1.2124,3.9087,4.7389,1.2124,0.1296,21.2099,-0.7642,1,0.9075,-0.7642,-0.6334,0.9075,6.9059,0.215,0.4636,2.183,0.6998,6.8521,0.1746,0.4178,1.8658,0.7768,-1.0555,0.0117,0.1084,1.2416,?,1.0079,-6.5427,-6.4917,1.1097,4.2786,3.8555,1.2315,18.3061,14.865,0.7836,-4.0994,-5.2314,0.8698,0,0,1.17,1.7582,1.5027,0.1052,14.8135,-0.9977,-0.55,0.5251,?,?,?,?,?,DAVANTI_PANTALONI
9.657,1.5399,1.2409,4.5775,0.6422,3.9034,0.2966,0.5446,2.0043,0.6048,9.657,1.5399,1.2409,4.5775,0.6422,14.2106,3.1875,1.7854,6.3106,0.6637,2.474,1,0.6796,0.4042,0.2747,0.6796,2.2787,1,0.6951,0.4388,0.305,0.6951,5.1924,1,0.4831,0.1926,0.093,0.4831,2.679,1,0.6597,0.3733,0.2463,0.6597,2.5228,1,0.6818,0.3964,0.2703,0.6818,2.2838,1,0.7254,0.4379,0.3176,0.7254,0.1596,23.2174,0.6282,1,0.9977,0.6282,0.6796,0.9977,8.7124,0.0256,0.1599,0.4149,0.9536,4.4867,0.0993,0.3151,0.8206,0.8303,0.0026,0.0065,0.0807,0.2498,-0.546,1.9418,3399.8223,1750.8361,0.5074,1.9822,3.9062,0.2575,3.929,15.2583,2.1244,-96.7026,-45.52,1.8497,55.3694,29.9337,0.5056,1.6608,3.285,0.1101,13.2684,-0.9998,0.9557,-0.9596,?,?,?,?,?,DAVANTI_PANTALONI
8.1424,0.0126,0.1121,0.8165,0.9026,5.4853,0.0296,0.1722,1.7008,0.7367,8.1424,0.0126,0.1121,0.8165,0.9026,12.7555,0.0377,0.1942,1.7647,0.8692,1.4844,1,0.6383,0.6737,0.43,0.6383,0.6513,1,0.5773,1.5355,0.8864,0.5773,0.4241,1,0.3332,2.3577,0.7857,0.3332,1.5894,1,0.6447,0.6292,0.4056,0.6447,1.2973,1,0.6209,0.7709,0.4786,0.6209,0.4801,1,0.4627,2.0831,0.9638,0.4627,0.1329,21.7701,0.5428,0.9995,0.9458,0.5428,0.7876,0.9458,8.0737,0.0004,0.0188,0.0605,0.9925,5.4552,0.0008,0.0278,0.0903,0.9836,-1.1071,0,0.0062,1.1237,?,1.48,-7.2923,-4.9272,0.6752,3.0204,4.4732,0.4559,9.1229,20.0093,1.488,-7.1601,-4.8117,1.4746,0,0,0.6698,0.0538,0.0803,0.1022,14.636,-0.9863,0.0245,-0.0248,?,?,?,?,?,DAVANTI_PANTALONI
8.2011,2.046,1.4304,5.4284,0.5385,6.3908,3.4289,1.8517,5.2963,0.4554,8.2011,2.046,1.4304,5.4284,0.5385,13.3408,4.9028,2.2142,7.1113,0.6092,1.2833,1,0.6147,0.7793,0.479,0.6147,0.7725,1,0.646,1.2946,0.8363,0.646,0.5967,1,0.4173,1.6759,0.6994,0.4173,1.4306,1,0.5715,0.699,0.3995,0.5715,1.2097,1,0.6465,0.8267,0.5344,0.6465,1.0249,1,0.7634,0.9757,0.7448,0.7634,0.1424,22.793,0.3045,1,0.9071,0.3045,0.6763,0.9071,7.8011,0.0119,0.1093,0.3345,0.9579,5.9359,0.0191,0.1381,0.4269,0.9307,0.1613,0.021,0.145,0.4421,-0.002,1.3142,48.3675,36.8034,0.7915,0.7537,0.9522,0.6265,0.5681,0.9068,1.3288,-8662.542,-6519.1582,1.291,18.0263,13.963,0.7836,0.7566,0.9656,0.1054,13.8983,-1.0008,-0.7584,0.7355,?,?,?,?,?,DAVANTI_PANTALONI
9.293,0.9214,0.9599,3.0862,0.711,5.7473,0.5975,0.773,2.7779,0.5935,9.293,0.9214,0.9599,3.0862,0.711,14.3723,1.6292,1.2764,4.1763,0.7459,1.6169,1,0.6466,0.6185,0.3999,0.6466,1.2418,1,0.752,0.8053,0.6056,0.752,1.5421,1,0.5656,0.6485,0.3667,0.5656,1.8725,1,0.6196,0.5341,0.3309,0.6196,1.5629,1,0.65,0.6398,0.4159,0.65,1.111,1,0.739,0.9001,0.6652,0.739,0.151,24.3333,0.0308,1,0.9736,0.0308,0.2579,0.9736,8.5393,0.0123,0.111,0.2882,0.9668,4.7963,0.0424,0.206,0.5446,0.8926,0.4323,0.0097,0.0986,0.3632,0.4054,1.7804,19.7552,11.096,0.5388,1.1257,2.0895,0.2903,1.2672,4.3659,1.855,33.8991,18.2744,1.7126,14.2153,8.3004,0.5293,0.7937,1.4995,0.1032,13.7679,-0.999,0.9382,-0.9418,?,?,?,?,?,DAVANTI_PANTALONI
5.9233,13.8339,3.7194,17.6516,0.0819,0.2823,1.8806,1.3713,6.7245,-0.3758,5.9233,13.8339,3.7194,17.6516,0.0819,8.5077,27.4191,5.2363,24.8709,0.0855,20.9789,1,0.6962,0.0477,0.0332,0.6962,2.7122,1,0.7103,0.3687,0.2619,0.7103,7.3563,1,0.5045,0.1359,0.0686,0.5045,-0.8578,1,0.6779,-1.1658,-0.7903,0.6779,3.9338,1,0.707,0.2542,0.1797,0.707,2.625,1,0.7097,0.381,0.2704,0.7097,0.0901,12.9817,0.1997,1,0.9995,0.1997,0.2179,0.9995,4.6798,2.1767,1.4754,6.1246,0.2773,1.0305,0.6775,0.8231,3.5572,-0.1464,8.2838,1.7003,1.304,5.4596,0.4136,4.5411,0.5649,0.1244,1.7925,1.1314,0.6312,3.2129,1.2802,0.3984,-5.1708,0.61,-0.118,2.7311,0.9101,0.3332,1.7217,1.1218,0.6516,0.1029,14.0353,-0.0013,-0.9228,-0.3674,?,?,?,?,?,DAVANTI_PANTALONI
2.8768,9.4943,3.0813,12.8421,-0.3144,-0.9913,6.0373,2.4571,10.9652,-1.4019,2.8768,9.4943,3.0813,12.8421,-0.3144,5.6972,10.1028,3.1785,13.3116,0.0411,-2.9022,1,0.505,-0.3446,-0.174,0.505,1.254,1,0.9694,0.7974,0.773,0.9694,1.5726,1,0.9398,0.6359,0.5976,0.9398,0.48,1,-5.3871,2.0833,-11.2229,-5.3871,2.1401,1,0.7038,0.4673,0.3289,0.7038,1.1712,1,0.9647,0.8538,0.8237,0.9647,0.045,9.0611,0.3345,1,0.8106,0.3345,0.0211,0.8106,2.3025,0.2385,0.4883,2.842,0.3631,0.019,2.3465,1.5318,5.6437,-0.599,9.3917,0.0802,0.2831,1.6798,0.8262,121.2411,0.2452,0.002,0.3188,1.7246,5.41,0.1016,2.9743,29.2677,-0.7663,0.2028,-0.2647,1.2642,0.4616,0.3651,0.5036,1.6918,3.3597,0.104,12.9764,0.3993,-0.9118,-0.4672,?,?,?,?,?,DAVANTI_PANTALONI
6.3648,11.3397,3.3675,15.6759,-0.0607,6.7378,16.6165,4.0763,14.4381,-0.1261,6.3648,11.3397,3.3675,15.6759,-0.0607,12.2068,16.7082,4.0876,17.8734,0.1449,0.9446,1,0.5214,1.0586,0.552,0.5214,0.8261,1,0.8238,1.2105,0.9973,0.8238,0.6824,1,0.6787,1.4653,0.9945,0.6787,0.5552,1,-0.2964,1.8011,-0.5338,-0.2964,1.1526,1,0.707,0.8676,0.6134,0.707,1.0857,1,0.8771,0.921,0.8078,0.8771,0.1209,19.6527,-0.3318,1,0.8667,-0.3318,0.1315,0.8667,5.7058,1.5458,1.2433,4.8968,0.4131,7.2849,0.5429,0.7368,2.8682,0.6408,-2.3614,2.9235,1.7098,6.6571,-4.2521,0.7832,-2.4163,-3.085,1.6874,0.7271,0.4309,2.8474,0.5287,0.1857,0.6734,-0.6395,-0.9495,1.0448,6.5824,6.3003,1.7073,0.7356,0.4308,0.1027,15.5144,-0.804,0.9623,-0.6754,?,?,?,?,?,DAVANTI_PANTALONI
7.5695,0.0073,0.0852,0.3428,0.9556,6.3645,0.003,0.0544,0.2487,0.9618,7.5695,0.0073,0.0852,0.3428,0.9556,12.4542,0.0107,0.1036,0.4545,0.9642,1.1893,1,0.6078,0.8408,0.511,0.6078,1.5649,1,0.8222,0.639,0.5254,0.8222,2.449,1,0.676,0.4083,0.276,0.676,1.1802,1,0.6039,0.8473,0.5117,0.6039,1.1878,1,0.6093,0.8419,0.5129,0.6093,1.378,1,0.7541,0.7257,0.5472,0.7541,0.1325,21.5035,-0.13,0.9944,0.958,-0.13,0.1434,0.958,7.4682,0.0004,0.0188,0.054,0.9928,6.3285,0.0004,0.0199,0.0571,0.991,-0.5882,0.0006,0.025,0.6321,?,1.1801,-12.6961,-10.7586,0.9451,0.7517,0.7954,0.8933,0.5651,0.6326,1.1811,-11.7719,-9.9671,1.179,0,0,0.9454,0.0854,0.0903,0.1043,14.3849,-0.9659,0.9836,-0.9755,?,?,?,?,?,DAVANTI_PANTALONI
8.3061,0.8828,0.9396,4.2275,0.6108,5.7288,0.2474,0.4974,1.727,0.7479,8.3061,0.8828,0.9396,4.2275,0.6108,13.0819,1.6795,1.296,5.9127,0.6462,1.4499,1,0.6349,0.6897,0.4379,0.6349,1.889,1,0.725,0.5294,0.3838,0.725,3.5682,1,0.5256,0.2803,0.1473,0.5256,1.2948,1,0.6142,0.7723,0.4743,0.6142,1.5855,1,0.6498,0.6307,0.4099,0.6498,2.448,1,0.715,0.4085,0.2921,0.715,0.139,22.341,0.4115,1,0.988,0.4115,0.5473,0.988,8.0921,0.017,0.1302,0.3938,0.9523,5.5263,0.037,0.1923,0.5785,0.9011,-0.3038,0.0038,0.0617,0.4011,?,1.4643,-26.6359,-18.1903,0.677,2.1118,3.1195,0.4583,4.4599,9.7315,1.4919,-19.6092,-13.144,1.4117,0,0,0.6807,0.9817,1.4423,0.1043,13.9222,-0.9986,-0.6873,0.6983,?,?,?,?,?,DAVANTI_PANTALONI
8.9303,0.0026,0.0514,0.2856,0.9685,4.42,0.0018,0.0429,0.2321,0.9487,8.9303,0.0026,0.0514,0.2856,0.9685,13.3806,0.0044,0.0667,0.3889,0.9714,2.0204,1,0.6674,0.4949,0.3303,0.6674,1.1971,1,0.7709,0.8353,0.644,0.7709,1.4331,1,0.5943,0.6978,0.4147,0.5943,2.0472,1,0.6667,0.4885,0.3256,0.6667,2.0054,1,0.6686,0.4987,0.3334,0.6686,1.2308,1,0.7345,0.8125,0.5968,0.7345,0.1408,22.2806,-0.2402,0.9962,0.9705,-0.2402,-0.0373,0.9705,8.7661,0,0.007,0.0242,0.9972,4.3828,0.0002,0.0127,0.0445,0.9899,-0.3411,0.0003,0.0179,0.3696,?,2.0001,-25.6994,-12.8489,0.553,0.3907,0.7064,0.3058,0.1526,0.4991,2.0072,-23.6867,-11.8009,1.9924,0,0,0.5426,0.0654,0.1205,0.1032,13.49,-0.9909,0.972,-0.9609,?,?,?,?,?,DAVANTI_PANTALONI
