@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
3.1295,29.9227,5.4702,20.1336,-0.3865,-1.0354,5.3966,2.3231,11.2972,-0.9366,-1.904,7.7556,2.7849,19.0278,-4.5197,6.1046,20.2989,4.5054,16.149,0.0191,-3.0225,-1.6437,0.5126,0.5438,-0.1696,-0.3119,2.3547,1.9642,1.2141,0.8342,0.5156,0.6181,5.5448,3.8582,1.4741,0.6958,0.2659,0.3821,1.0272,0.3602,-17.885,0.3507,-17.4122,-49.6536,2.4893,4.2125,0.8821,1.6922,0.3543,0.2094,1.7822,1.0581,1.2467,0.5937,0.6996,1.1783,0.0195,8.9695,-0.415,-0.4446,0.7797,-0.0124,-0.192,-0.4919,0.8265,1.3281,1.1524,4.7563,-0.4258,-0.9636,3.2748,1.8096,7.4437,-1.8138,1.1708,2.4194,1.5554,5.002,-0.2291,-0.8578,0.706,-0.823,0.6368,0.7409,1.1634,0.4055,0.5489,1.3536,0.296,1.5234,5.1461,1.261,0.8197,0.65,0.639,0.9509,1.4881,0.0089,3.6897,-0.4634,0.8226,-0.4661,DESTRA_PANTALONI
-0.0078,0.0065,0.0809,0.3791,-1.1101,-0.014,0.004,0.0629,0.3003,-1.0086,-0.0033,0.0098,0.0988,0.5053,-1.589,0.1305,0.0035,0.0592,0.3237,0.0374,0.5569,2.346,-0.0596,4.2122,-0.1069,-0.0254,1.2867,0.8185,1.3676,0.6361,1.0629,1.6709,1.6557,0.6699,1.8703,0.4046,1.1297,2.7919,1.3225,0.6432,-15.871,0.4863,-12.0006,-24.6767,1.2016,0.9206,0.5344,0.7662,0.4447,0.5804,1.2623,0.7503,1.1713,0.5944,0.9279,1.561,0.0002,0.1962,0.5232,-0.0238,-0.0939,-0.0791,-0.0863,-0.275,0.0083,0.0011,0.0328,0.1738,-0.5806,-0.0161,0.0005,0.023,0.128,-2.6754,-0.018,0.0002,0.0131,0.058,-5.3333,-0.5165,-0.4629,0.8964,1.4259,2.5056,1.7572,2.0331,6.2779,3.0878,0.6852,1.3063,1.9062,3.1579,12,3.8,1.358,2.9947,2.2053,0.0003,0.0656,-0.7311,0.0315,0.0077,DESTRA_PANTALONI
2.1177,30.9543,5.5637,24.5587,-0.4368,-0.7752,4.2649,2.0652,9.7274,-2.5491,-1.6766,12.9344,3.5964,14.142,-1.6572,6.3828,15.3102,3.9128,16.9324,0.0097,-2.7318,-1.2631,0.3318,0.4624,-0.1215,-0.2627,2.6941,1.547,1.4219,0.5742,0.5278,0.9191,7.2579,2.3932,2.0218,0.3297,0.2786,0.8448,1.0686,0.8465,-44.7926,0.7921,-41.9178,-52.9167,6.2365,3.2117,0.9996,0.515,0.1603,0.3113,2.5247,1.7366,1.4504,0.6878,0.5745,0.8352,0.0278,9.0228,-0.433,0.5614,0.6427,-0.3149,-0.4021,-0.0158,0.2743,0.3126,0.5591,2.7416,-1.0135,-1.2509,2.2276,1.4925,6.3518,-4.1616,0.9814,3.7715,1.942,5.8707,-0.1563,-0.2192,0.2795,-1.2746,0.3746,0.2879,0.7685,0.1403,0.0829,0.5906,0.2695,1.739,6.4538,1.1065,0.2682,0.2424,0.4316,0.467,1.0819,0.016,3.2975,0.3483,-0.4316,-0.8857,DESTRA_PANTALONI
-0.4062,4.9287,2.2201,12.1335,-0.7376,-0.1546,5.0974,2.2577,14.8893,-1.1597,-0.6036,2.9017,1.7034,15.2344,-0.3856,3.285,2.6898,1.64,10.7823,0.0257,2.6279,0.6729,-0.1236,0.2561,-0.0471,-0.1837,0.9833,1.3033,1.3537,1.3254,1.3766,1.0387,0.9669,1.6985,1.8324,1.7567,1.8951,1.0788,0.6442,1.2148,-18.0915,1.8857,-28.0837,-14.893,1.0129,0.6351,0.631,0.627,0.6229,0.9934,0.8149,0.7965,1.1253,0.9773,1.3809,1.4129,0.0039,4.9848,-0.0379,0.0064,0.0259,-0.1453,-0.1925,0.2488,-0.0536,0.4577,0.6765,2.7119,-0.708,0.2845,0.387,0.6221,3.7704,-0.5219,-0.0944,1.355,1.1641,4.845,-1.455,-0.1883,0.5676,-3.0143,1.0875,0.5812,0.5344,1.1826,0.3378,0.2856,0.8694,0.3915,0.4503,0.6409,0.8046,1.2554,0.7193,0.5597,0.7782,0.0016,2.0504,0.5993,0.2639,0.5927,DESTRA_PANTALONI
0.4092,1.6693,1.292,8.8837,-1.4659,0.0448,0.961,0.9803,5.6248,-1.0825,-0.0963,0.8732,0.9344,6.1894,-1.8234,1.6956,0.8073,0.8985,4.8937,0.0862,9.1361,-4.2499,0.2413,-0.4652,0.0264,-0.0568,1.318,1.3827,1.438,1.0491,1.091,1.04,1.7372,1.9118,2.0678,1.1005,1.1903,1.0816,1.8062,1.3212,-11.4342,0.7315,-6.3304,-8.6542,1.3338,1.6434,0.6727,1.2321,0.5043,0.4093,1.5794,1.4353,1.8153,0.9088,1.1494,1.2648,0.0022,2.5745,-0.1222,0.263,0.1556,-0.056,-0.2158,-0.0532,0.1248,0.3508,0.5923,2.7055,-1.0652,0.0871,0.1974,0.4443,2.4332,-0.5111,-0.2992,0.9947,0.9974,3.3485,-1.2319,1.4329,-0.4173,-0.2912,1.3331,0.5939,0.4455,1.7772,0.3527,0.1985,1.6956,0.755,0.4453,0.8136,0.8732,1.0732,1.1119,0.808,0.7266,0.0018,1.6607,0.6601,-0.0666,-0.1853,DESTRA_PANTALONI
2.8783,13.826,3.7183,16.9178,-0.1638,-3.1364,29.9467,5.4724,20.2057,-2.1358,-0.5534,13.1751,3.6298,19.2213,-0.5549,6.978,26.6824,5.1655,19.1199,0.0081,-0.9177,-5.2013,0.4125,5.6678,-0.4495,-0.0793,0.6795,1.0244,0.7198,1.5076,1.0594,0.7027,0.4617,1.0494,0.5182,2.273,1.1223,0.4938,0.1731,0.3472,-15.1673,2.0064,-87.6402,-43.6813,2.2559,1.1759,0.7541,0.5212,0.3343,0.6413,0.8373,0.8802,0.8848,1.0512,1.0568,1.0053,0.022,10.616,-0.3787,0.5865,0.7623,-0.0041,-0.7929,0.3361,-0.312,0.5556,0.7454,3.3464,-1.8546,-1.1199,4.5777,2.1396,9.7081,-1.3821,1.5448,4.3949,2.0964,7.2386,-0.1485,0.2786,-0.2019,-0.725,0.3484,0.3555,1.0206,0.1214,0.1264,1.0416,0.386,2.3226,6.0174,0.2877,0.186,0.6466,0.3447,0.4623,1.3412,0.0099,4.1311,-0.0017,-0.2559,0.1151,DESTRA_PANTALONI
2.1717,5.8361,2.4158,12.704,-0.451,-3.9318,20.4157,4.5184,19.479,-4.3835,0.1185,19.5514,4.4217,22.6706,-0.4924,7.0243,16.6509,4.0805,16.9926,0.0731,-0.5523,18.3257,0.3092,-33.1785,-0.5597,0.0169,0.5347,0.5464,0.592,1.0219,1.1073,1.0836,0.2859,0.2985,0.3505,1.0442,1.2261,1.1742,0.2489,0.5279,-2.9474,2.1203,-11.8395,-5.5838,2.4198,0.5764,0.4776,0.2382,0.1974,0.8286,0.6522,0.5604,0.7476,0.8592,1.1463,1.3341,0.0233,10.6425,-0.0812,0.3748,0.305,-0.3103,-0.8849,0.5048,-0.2607,0.4362,0.6604,2.697,-1.924,-0.943,3.2712,1.8087,7.9596,-0.6985,1.734,7.5364,2.7452,9.7476,-0.2942,0.2765,-0.1504,-0.5439,0.3651,0.2406,0.6588,0.1333,0.0579,0.4341,0.5422,0.8009,1.4773,0.1968,0.1225,0.6222,0.3388,0.2767,0.8166,0.0103,4.4496,0.4055,0.0657,0.6056,DESTRA_PANTALONI
3.1182,16.6574,4.0814,19.5866,-0.2294,-4.0363,21.3423,4.6198,18.4064,-2.7381,1.505,35.6639,5.9719,23.4557,-0.3459,8.2285,34.235,5.8511,25.2731,0.0303,-0.7726,2.0719,0.379,-2.6819,-0.4905,0.1829,0.8835,0.6834,0.6975,0.7736,0.7896,1.0207,0.7805,0.4671,0.4866,0.5984,0.6234,1.0417,0.271,0.6061,-4.6319,2.2364,-17.09,-7.6417,3.2357,0.9142,0.6113,0.2825,0.1889,0.6687,1.0641,0.835,0.775,0.7847,0.7283,0.9281,0.0274,12.9076,-0.533,0.6706,0.8764,-0.233,-0.7721,0.6632,-0.3361,0.6066,0.7789,3.8612,-1.7169,-0.7574,7.0714,2.6592,10.5177,-0.9351,1.8346,8.5854,2.9301,9.7102,-0.2003,0.4437,-0.1832,-0.4128,0.2929,0.2658,0.9076,0.0858,0.0707,0.8237,0.4801,1.5055,3.136,0.2615,0.1757,0.6719,0.3671,0.3976,1.0832,0.0104,4.9448,0.7115,0.0159,0.3345,DESTRA_PANTALONI
1.6851,12.1089,3.4798,15.7168,-1.1031,-3.0229,27.1437,5.21,16.8419,-2.3419,1.0062,18.8768,4.3447,15.9504,-0.7029,7.3162,17.5927,4.1944,15.1208,0.0475,-0.5574,1.6747,0.2303,-3.0043,-0.4132,0.1375,0.6679,0.8009,0.8296,1.1991,1.2421,1.0359,0.4461,0.6415,0.6883,1.4379,1.5429,1.073,0.6985,1.2521,-10.9364,1.7926,-15.6571,-8.7343,1.4829,0.7978,0.4708,0.538,0.3175,0.59,0.9332,0.9854,1.0394,1.0559,1.1138,1.0549,0.0185,11.2407,-0.6779,0.4018,0.6302,-0.322,-0.8105,0.5033,-0.5479,1.3837,1.1763,4.9219,-2.4044,0.0385,6.326,2.5152,9.5543,-1.0081,1.8576,3.6693,1.9155,6.8552,-0.2956,-14.2162,-0.2949,0.0207,0.4677,0.6141,1.313,0.2187,0.3771,1.7241,0.7247,2.2224,3.0665,0.3039,0.2732,0.8992,0.5151,0.718,1.3937,0.0099,5.03,0.3562,-0.7491,0.1077,DESTRA_PANTALONI
2.9775,19.2354,4.3858,18.4997,-0.2585,-2.8602,24.9638,4.9964,19.8871,-8.8306,0.1497,21.6375,4.6516,19.815,-0.8971,7.1834,31.3041,5.595,23.0592,0.0476,-1.041,19.8908,0.4145,-19.1068,-0.3982,0.0208,0.8778,0.9429,0.7839,1.0741,0.893,0.8314,0.7705,0.889,0.6145,1.1537,0.7975,0.6912,0.2127,0.4056,-3.295,1.9065,-15.4893,-8.1247,7.2663,1.4074,0.6071,0.1937,0.0836,0.4314,0.9302,0.9336,0.8023,1.0036,0.8624,0.8593,0.0426,11.1276,-0.804,0.4589,0.8622,-0.4731,-0.8935,0.562,-0.1199,2.3456,1.5315,7.2754,-3.5079,-1.1696,2.0077,1.4169,6.1331,-2.3873,1.7092,8.2888,2.879,10.3395,-0.1118,0.1025,-0.0702,-0.6843,1.0809,0.532,0.4922,1.1683,0.283,0.2422,1.3098,5.4454,4.1575,0.8914,0.1735,0.1947,1.1863,0.7037,0.5932,0.0214,4.0667,0.2468,-0.6037,-0.3516,DESTRA_PANTALONI
2.6224,7.9033,2.8113,9.1097,-0.1523,-4.3466,17.7977,4.2187,14.2408,-33.7373,-1.2315,4.2072,2.0511,9.6204,-1.4088,5.9668,21.5915,4.6467,15.801,0.0116,-0.6033,-2.1294,0.4395,3.5294,-0.7285,-0.2064,0.6664,1.3706,0.605,2.0568,0.9079,0.4414,0.4441,1.8785,0.366,4.2303,0.8243,0.1949,0.0871,0.2141,-6.4685,2.4582,-74.2846,-30.2194,19.2835,1.9794,0.4945,0.1026,0.0256,0.2498,0.6397,0.9469,0.5765,1.4803,0.9013,0.6088,0.0522,9.2478,-0.9423,-0.2758,0.9621,0.2393,-0.9869,-0.2869,-1.1349,1.9417,1.3934,5.374,-4.2576,-1.2685,5.1693,2.2736,7.0858,-5.4294,1.343,1.095,1.0464,4.2357,0.0625,0.8947,-0.8451,-0.9445,0.6129,1.3316,2.1728,0.3756,1.7732,4.721,0.7273,-15.4076,-21.1849,0.9275,0.2262,0.2439,0.7584,1.2687,1.6729,0.0217,4.5546,0.5008,0.0406,0.0611,DESTRA_PANTALONI
0.6504,12.8925,3.5906,13.2515,-0.441,-3.3474,6.1388,2.4777,9.2053,-4.4124,-1.9696,13.8884,3.7267,12.3167,-2.4015,6.5389,5.6695,2.3811,9.681,0.2643,-0.1943,-0.3302,0.0995,1.6995,-0.5119,-0.3012,1.4492,0.9635,1.508,0.6648,1.0406,1.5651,2.1002,0.9283,2.274,0.442,1.0828,2.4497,0.5404,0.4663,-1.166,0.863,-2.1578,-2.5003,5.4071,2.5397,0.6989,0.4697,0.1292,0.2752,1.4396,1.0759,1.3688,0.7474,0.9509,1.2723,0.039,10.0166,-0.3229,-0.7731,0.6922,0.3656,-0.5629,-0.7882,0.7057,0.4566,0.6757,2.719,-0.4944,-0.2025,13.6917,3.7002,11.6156,-1.5886,1.8409,1.5692,1.2527,4.2186,-0.1174,-3.4849,0.3834,-0.11,0.1826,0.5394,2.9539,0.0333,0.291,8.7254,0.1262,2.0288,16.0769,0.4055,0.4819,1.1886,0.2341,0.6445,2.7534,0.0196,6.0703,0.3024,0.8826,0.1351,DESTRA_PANTALONI
-0.0739,0.0254,0.1593,0.7943,-1.9954,-0.0103,0.0337,0.1835,1.2199,-0.8464,0.2183,0.0809,0.2844,1.1502,-0.1573,0.3519,0.0694,0.2634,1.06,0.0268,7.1386,-0.3383,-0.2099,-0.0474,-0.0294,0.6206,0.8677,0.56,0.6047,0.6454,0.6969,1.0798,0.7528,0.3136,0.3656,0.4165,0.4857,1.166,0.9463,3.3846,-18.1364,3.5768,-19.1663,-5.3586,0.4014,0.2668,0.2435,0.6648,0.6066,0.9124,0.6512,0.6906,0.7494,1.0606,1.1508,1.085,0.0023,0.5235,0.3914,-0.589,-0.5924,-0.1086,-0.1398,0.9215,0.0645,0.0035,0.0588,0.3304,-0.069,0.0601,0.0022,0.0469,0.2334,-0.0631,0.0005,0.0011,0.0325,0.146,-0.9028,1.0743,122.3569,113.8915,1.2555,1.8124,1.4435,1.5763,3.2847,2.0838,1.5384,0.3077,0.2,1.4078,4.0278,2.8611,1.4155,2.2628,1.5985,0.0009,0.1517,0.9599,0.3784,0.4144,DESTRA_PANTALONI
-0.2871,0.118,0.3435,3.4947,-1.4129,0.192,0.1751,0.4184,4.077,-1.0794,1.0652,0.9979,0.9989,4.3589,-0.1218,1.3144,0.8173,0.904,4.1884,0.022,-1.4949,-0.2695,-0.2184,0.1803,0.1461,0.8104,0.821,0.3439,0.38,0.4189,0.4629,1.105,0.674,0.1183,0.1444,0.1755,0.2142,1.221,0.9669,4.3238,-21.7263,4.4716,-22.4692,-5.0248,0.7387,0.3727,0.3382,0.5046,0.4578,0.9073,0.8572,0.8017,0.8344,0.9353,0.9734,1.0407,0.0057,1.7983,0.0531,-0.2619,-0.1582,-0.0052,0.0238,0.9232,0.3894,0.2954,0.5435,1.991,-0.0515,0.1386,0.0298,0.1728,0.9186,-0.2336,0.0488,0.0319,0.1786,1.6801,-4.9285,2.8088,7.9732,2.8387,3.146,3.043,0.9673,9.8973,9.2597,0.9356,0.5608,0.0699,0.1246,2.5428,6.681,2.6274,2.1674,1.185,0.5467,0.0021,0.663,0.7524,-0.3664,-0.315,DESTRA_PANTALONI
2.6902,39.6,6.2929,23.9216,-0.7157,-1.9724,25.2548,5.0254,22.5235,-3.3222,-0.2685,25.7633,5.0758,21.2988,-1.2167,8.7521,25.2189,5.0218,20.4026,0.0403,-1.3639,-10.0202,0.3074,7.3465,-0.2254,-0.0307,1.2522,1.2398,1.2531,0.9901,1.0007,1.0107,1.568,1.5371,1.5703,0.9803,1.0014,1.0216,0.5764,0.8536,-11.6377,1.4809,-20.1903,-13.6339,2.6756,1.4511,0.6558,0.5424,0.2451,0.4519,1.0621,1.1231,1.1725,1.0575,1.104,1.0439,0.0173,13.2203,-0.5749,0.3517,0.6015,-0.0784,-0.7625,0.1857,-0.6525,1.2179,1.1036,4.7125,-2.6308,-0.3825,5.0459,2.2463,9.2691,-2.0592,1.8899,2.1626,1.4706,4.6442,0.0839,1.7059,-0.3452,-0.2024,0.4913,0.7504,1.5275,0.2414,0.5632,2.3333,0.5473,-8.0314,-14.6751,0.4284,0.256,0.5977,0.5084,1.0147,1.9959,0.0105,4.3466,0.3269,-0.4843,-0.8017,DESTRA_PANTALONI
2.2935,8.5993,2.9325,13.3277,-0.1897,-1.1899,3.1442,1.7732,7.9017,-2.654,-0.7641,1.7502,1.323,8.145,-0.8357,3.6066,7.7459,2.7831,12.2336,0.0189,-1.9275,-3.0016,0.6359,1.5572,-0.3299,-0.2119,1.6538,2.2166,1.0536,1.3403,0.6371,0.4753,2.735,4.9133,1.1102,1.7965,0.4059,0.226,0.3703,0.5732,-9.0398,1.5478,-24.4096,-15.7706,5.1803,2.5248,0.8984,0.4874,0.1734,0.3558,1.6867,1.6363,1.0894,0.9701,0.6459,0.6658,0.0142,5.2796,-0.4143,0.123,0.9141,0.0216,-0.6573,0.0206,0.4481,0.4249,0.6518,3.2898,-0.3157,-0.7515,1.0956,1.0467,5.3117,-4.4364,1.7284,2.9308,1.712,6.3542,-0.3333,-0.5962,0.2592,-0.4348,0.6227,0.3808,0.6114,0.3878,0.145,0.3738,0.1821,0.4969,2.7288,2.5591,0.5247,0.205,0.6193,0.5177,0.8359,0.0102,3.3639,-0.3877,-0.0676,0.0072,SINISTRA_PANTALONI
1.7767,17.2476,4.153,29.6949,-0.1877,-1.0861,9.9865,3.1601,11.1804,-1.357,-0.9214,6.8413,2.6156,22.9163,-0.4873,5.1426,12.8142,3.5797,28.7238,0.028,-1.6358,-1.9283,0.3455,1.1788,-0.2112,-0.1792,1.3142,1.5878,1.1602,1.2082,0.8828,0.7307,1.7271,2.5211,1.346,1.4597,0.7793,0.5339,0.7291,0.625,-5.681,0.8572,-7.7922,-9.0899,5.2707,1.6227,0.8461,0.3079,0.1605,0.5214,2.656,1.2958,1.0338,0.4879,0.3892,0.7978,0.0122,7.7047,-0.2487,0.2659,0.8371,0.121,-0.4651,0.1941,0.2075,0.9329,0.9659,4.406,-1.5246,-0.5067,1.8461,1.3587,6.0295,-2.1611,1.6855,3.9382,1.9845,7.7716,-0.2885,-0.4095,0.1231,-0.3006,0.7109,0.4867,0.6847,0.5053,0.2369,0.4688,0.6455,1.529,2.3688,0.915,0.2894,0.3162,0.7307,0.5669,0.7758,0.0095,3.7221,-0.1777,-0.5732,-0.2158,SINISTRA_PANTALONI
