@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.0691,2.7314,1.6527,7.4354,-0.895,0.7713,19.1534,4.3765,17.1985,-0.5477,-0.2385,5.4813,2.3412,13.9916,-1.9842,4.7743,5.2285,2.2866,14.1392,0.0344,0.0896,-0.2898,0.0145,-3.2346,0.1616,-0.0499,0.3776,0.7059,0.7228,1.8693,1.914,1.0239,0.1426,0.4983,0.5224,3.4943,3.6633,1.0484,0.577,0.3775,-6.9784,0.6542,-12.0946,-18.4869,0.3531,0.8369,0.268,2.37,0.7589,0.3202,0.4323,0.5314,0.5259,1.2292,1.2164,0.9896,0.0056,6.9267,-0.4618,-0.0922,-0.3742,-0.3443,0.6023,-0.3358,-0.4452,0.0107,0.1033,0.5866,?,0.4486,0.0028,0.0525,0.1734,0.6841,0.4937,0.0093,0.0964,0.3121,0.5045,-0.9925,-0.9018,0.9087,1.9683,1.0714,0.5444,3.8741,1.148,0.2963,-1.562,-1.8458,1.1817,0,0,0.8714,3.3825,1.8792,0.5556,0.0056,1.3874,-0.881,0.8369,-0.9546,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.659,5.5537,2.3566,7.7858,-4.589,-0.3254,1.9023,1.3792,6.6894,-1.7326,1.014,5.1386,2.2668,8.85,-0.447,3.1612,6.4879,2.5471,8.2473,0.015,5.0989,-1.6361,-0.5248,-0.3209,-0.1029,0.3208,1.7087,1.0396,0.9252,0.6084,0.5415,0.89,2.9195,1.0808,0.856,0.3702,0.2932,0.792,1.5072,2.3385,-50.8016,1.5515,-33.7057,-21.7242,0.5691,0.2278,0.1664,0.4002,0.2924,0.7305,1.1639,0.8798,0.944,0.7559,0.8111,1.0731,0.015,4.8234,0.1323,-0.673,-0.8942,-0.5714,-0.4098,0.7829,0.197,0.0009,0.0303,0.1072,0.602,0.1435,0.0501,0.2239,0.653,-0.0637,-0.1684,0.0589,0.2426,0.9196,-2.2349,1.373,-1.1702,-0.8523,0.1355,0.1251,0.9228,0.0184,0.0156,0.8515,-4.1478,-0.2552,0.0615,0.4388,0.9476,2.1597,0.1642,0.1166,0.7101,0.0023,0.6057,0.9074,-0.8377,-0.7701,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3653,4.2235,2.0551,9.8491,-0.6191,-1.783,19.1753,4.379,17.9721,-2.3353,0.4986,26.4704,5.1449,23.1503,-0.4567,5.9631,17.8723,4.2276,16.5724,0.0022,-0.2049,0.7325,0.0613,-3.576,-0.299,0.0836,0.4693,0.3994,0.4861,0.8511,1.0358,1.217,0.2203,0.1596,0.2363,0.7244,1.0729,1.4811,0.2993,0.5189,-103.4809,1.7337,-345.7548,-199.4341,1.1289,0.3828,0.3662,0.3391,0.3244,0.9568,0.548,0.4254,0.5943,0.7763,1.0845,1.3969,0.0126,8.5862,-0.6631,0.0773,0.3903,-0.1297,-0.6293,0.6047,-0.0353,0.0192,0.1384,0.5812,-5.9423,0.1201,0.016,0.1264,0.5379,-0.1874,0.7028,0.0107,0.1033,0.5271,0.3428,-0.2943,-0.0503,0.1709,1.0952,1.3396,1.2232,1.1994,1.7945,1.4962,5.8604,-1.8091,-0.3087,0.1848,0.1044,0.5648,1.0805,1.1026,1.0205,0.0048,0.9324,-0.506,0.9604,-0.4288,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
2.1561,11.3633,3.3709,13.5197,-0.1638,1.2877,8.3659,2.8924,17.9424,-0.2391,1.1251,2.0094,1.4175,6.8539,-0.082,3.9174,13.9653,3.737,15.4422,0.01,1.6744,1.9163,0.5504,1.1445,0.3287,0.2872,1.1655,2.3781,0.902,2.0404,0.774,0.3793,1.3583,5.6552,0.8137,4.1634,0.599,0.1439,0.5496,3.6642,-12.1924,6.6664,-22.1822,-3.3275,0.8022,1.8339,0.7447,2.2859,0.9283,0.4061,0.7535,1.9726,0.8755,2.6178,1.1619,0.4438,0.0183,5.6413,-0.0575,0.2457,0.7581,0.3233,0.4817,0.659,0.3838,0.0298,0.1728,0.4273,0.338,-0.1702,0.0128,0.113,0.3693,?,-0.3327,0.071,0.2665,0.8069,-3.7888,-2.2559,-1.1536,0.5114,1.5293,0.6482,0.4239,2.3387,0.4202,0.1797,-0.5907,-0.3417,0.5785,0,3.8309,0,1.1572,0.5296,0.4577,0.0036,0.9278,-0.8537,0.7954,-0.9164,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.397,7.0116,2.6479,11.2759,-0.5743,0.2791,7.1404,2.6721,14.527,-1.0169,-0.0635,4.5443,2.1317,12.7151,-1.1489,3.8012,4.4864,2.1181,10.2071,0.0469,1.4227,-6.2547,0.1044,-4.3963,0.0734,-0.0167,0.9909,1.2422,1.2501,1.2535,1.2616,1.0064,0.982,1.543,1.5629,1.5713,1.5916,1.0129,0.5616,0.6051,-8.1928,1.0774,-14.5882,-13.5396,0.9944,1.2105,0.6688,1.2172,0.6726,0.5525,0.7762,0.8868,1.1047,1.1425,1.4232,1.2457,0.0032,5.8058,0.145,-0.2836,0.281,-0.8327,0.1876,-0.0721,-0.6817,0.0018,0.0428,0.7567,?,0.3432,0.004,0.0635,0.1852,0.5786,-0.2748,0.0033,0.0579,0.3954,?,-1.9863,2.4809,-1.249,0.6733,0.7392,1.0978,0.4534,0.5464,1.2052,-2.9747,1.9135,-0.6433,0,1,0,4.0851,1.9135,0.4684,0.0054,1.2997,0.0879,-0.9071,-0.2956,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.7377,16.1779,4.0222,19.9788,-0.6327,-1.3739,29.3924,5.4215,22.7063,-1.6931,0.8567,36.5501,6.0457,28.9567,-0.8033,7.4309,30.0679,5.4834,19.0613,0.013,-0.537,0.8612,0.0993,-1.6038,-0.1849,0.1153,0.7419,0.6653,0.7335,0.8968,0.9887,1.1025,0.5504,0.4426,0.538,0.8042,0.9775,1.2156,0.5424,0.6002,-30.7286,1.1067,-56.6549,-51.1941,1.4513,0.762,0.6336,0.5251,0.4366,0.8314,0.8799,0.69,1.0481,0.7841,1.1912,1.5191,0.006,11.7073,-0.7866,0.2395,0.3543,-0.6926,-0.4581,0.3269,-0.6482,0.0088,0.0937,0.7839,?,0.2238,0.015,0.1224,0.4881,-0.0192,0.6208,0.0063,0.0795,0.3989,0.5177,-2.8959,-1.0441,0.3605,0.7655,1.1785,1.5394,0.586,1.3888,2.3699,85.4245,-1.8307,-0.0214,0,0,0.579,1.6062,1.9653,1.2235,0.0031,1.4932,0.4094,0.9194,0.2771,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2645,12.7367,3.5689,23.3291,-1.3438,-1.9007,50.8811,7.1331,38.2878,-1.0772,0.8879,33.0441,5.7484,26.279,-0.9557,8.7947,23.7867,4.8772,21.2285,0.0302,-0.1392,0.2979,0.0301,-2.1406,-0.2161,0.101,0.5003,0.6208,0.7317,1.2409,1.4626,1.1786,0.2503,0.3854,0.5355,1.5398,2.1391,1.3892,0.6736,1.0415,-20.2225,1.5461,-30.0198,-19.4161,0.54,0.7408,0.4547,1.3718,0.842,0.6138,0.6093,0.8877,1.0989,1.457,1.8036,1.2379,0.0071,13.5509,-0.7045,0.1823,0.1216,-0.7096,-0.4529,0.4261,-0.6278,0.0262,0.1619,1.3291,-1.2989,0.1522,0.0284,0.1687,0.533,-0.6008,0.5254,0.0468,0.2163,1.6393,-1.0614,-4.1245,-1.1948,0.2897,0.9599,0.7484,0.7797,0.9214,0.5601,0.6079,3.7541,0.8897,0.237,1.7363,0.727,0.4187,2.4936,0.8108,0.3251,0.0028,1.4114,0.0015,-0.6423,-0.2185,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2605,6.7067,2.5897,16.3063,-2.9854,-1.724,9.7122,3.1164,15.3849,-1.8838,0.6813,9.5022,3.0826,22.0441,-0.2068,4.5489,10.2537,3.2021,18.123,0.0115,0.7312,-1.8502,-0.2771,-2.5304,-0.379,0.1498,0.831,0.8401,0.8087,1.011,0.9732,0.9627,0.6905,0.7058,0.6541,1.0221,0.9472,0.9267,1.2154,3.234,-58.1705,2.6608,-47.8609,-17.9871,0.7669,0.224,0.2232,0.2921,0.291,0.9964,1.0599,0.7397,0.8998,0.6979,0.8489,1.2164,0.0082,6.9798,0.3784,-0.029,-0.4967,0.0374,-0.5879,0.488,-0.1348,0.0394,0.1985,0.6334,-2.2716,-0.0567,0.0822,0.2868,0.8386,-1.7284,0.0851,0.7329,0.8561,1.8872,-0.9851,2.379,-1.5834,-0.6656,0.6924,0.2319,0.335,0.4794,0.0538,0.1122,0.8278,0.4696,0.5672,0.6299,0.2036,0.3233,0.7553,0.3356,0.4444,0.0006,1.3081,0.9676,0.9314,0.9,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
1.7162,6.3743,2.5247,17.722,-1.103,3.1868,74.7633,8.6466,56.0599,-0.1819,0.9286,21.1919,4.6035,28.5711,-0.2967,7.9251,53.4858,7.3134,48.1108,0.021,0.5385,1.848,0.2165,3.4317,0.4021,0.1172,0.292,0.5484,0.3452,1.8783,1.1823,0.6295,0.0853,0.3008,0.1192,3.5279,1.3978,0.3962,1.0774,1.4217,-8.9903,1.3196,-8.3442,-6.3235,0.1777,0.3825,0.1715,2.1528,0.9652,0.4483,0.3161,0.6203,0.3684,1.9621,1.1652,0.5939,0.0135,11.1901,-0.293,-0.0461,-0.2812,0.4233,0.8344,0.6137,0.2186,0.0112,0.1059,0.348,0.1513,-0.5872,0.0192,0.1386,0.8106,?,-0.1124,0.0762,0.2761,0.7451,-2.1963,-0.3722,-1.9442,5.2231,0.7637,0.3833,0.502,0.5832,0.147,0.252,-0.0765,-0.1211,1.5831,0,1.7587,0,0.4293,0.467,1.0878,0.0023,1.0585,-0.1856,-0.1792,0.9364,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1059,0.5472,0.7397,3.1799,-1.6975,0.012,0.4194,0.6476,3.0856,-0.6175,-0.1002,0.4591,0.6776,3.0586,-0.9013,1.0917,0.2554,0.5054,2.3403,0.0478,8.803,-1.0565,0.097,-0.12,0.011,-0.0918,1.1423,1.0917,1.4637,0.9557,1.2813,1.3407,1.3049,1.1918,2.1425,0.9134,1.6419,1.7976,1.6988,1.3802,-17.0325,0.8124,-10.0263,-12.3411,0.6179,0.7328,0.4796,1.1859,0.7762,0.6545,1.0305,1.0397,1.3588,1.0089,1.3185,1.3069,0.0005,1.6285,-0.4476,0.0831,-0.5329,-0.016,0.4613,-0.1316,0.3728,0.0014,0.0369,0.1227,0.7254,-0.6184,0.0002,0.0141,0.6329,?,-0.135,0.0018,0.0427,0.2151,?,-0.6028,-2.7603,4.5791,2.6237,0.8636,0.3292,6.884,0.7458,0.1083,-0.5119,-1.5064,2.9428,0,0,1,0.1938,0.5703,2.9428,0.0027,1.1262,0.6453,0.9531,0.6077,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1314,0.5043,0.7101,2.9963,-0.7515,-0.241,0.6139,0.7835,3.7623,-1.1757,0.039,0.6201,0.7875,4.2033,-0.7435,1.1719,0.4418,0.6647,2.7656,0.0455,-0.5454,3.3732,0.1121,-6.1851,-0.2056,0.0332,0.9063,0.9018,1.0683,0.995,1.1788,1.1847,0.8214,0.8132,1.1414,0.99,1.3895,1.4035,0.6323,0.7172,-9.7458,1.1343,-15.4122,-13.588,0.9893,0.7096,0.5904,0.7173,0.5968,0.832,0.7964,0.7128,1.0834,0.8951,1.3604,1.5198,0.001,1.744,-0.4326,-0.098,0.2702,0.2506,-0.0821,-0.0785,0.2223,0.0064,0.0801,0.2188,0.2956,-0.6657,0.0008,0.0285,0.6999,?,-0.2716,0.0058,0.076,0.3993,?,-0.3339,-0.8186,2.4512,2.814,1.0536,0.3744,7.9186,1.11,0.1402,-0.1312,-0.2299,1.7527,0,0,1,0.3126,0.5479,1.7527,0.0027,1.1595,0.936,0.9883,0.9323,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.8503,10.9644,3.3113,15.509,-0.7169,-0.7967,3.9938,1.9984,9.7351,-1.6185,0.5962,3.119,1.7661,7.6622,-0.5748,3.5116,7.4589,2.7311,10.0348,0.0394,-1.0673,1.4261,0.2421,-1.3362,-0.2269,0.1698,1.6569,1.8749,1.2124,1.1316,0.7317,0.6467,2.7454,3.5154,1.47,1.2805,0.5354,0.4182,1.0762,2.3154,-15.7291,2.1515,-14.6154,-6.7933,2.4297,1.8566,0.8647,0.7641,0.3559,0.4657,1.5931,2.0241,1.5455,1.2705,0.9701,0.7636,0.0087,5.4405,-0.4936,0.1895,0.5201,-0.142,-0.7644,0.4294,0.041,0.1753,0.4187,1.0783,-0.9455,-0.028,0.1937,0.4401,1.1199,-1.1013,0.0983,0.4883,0.6988,1.4809,-0.9431,-1.463,0.4173,-0.2852,0.9513,0.5991,0.6298,0.905,0.359,0.3967,0.8928,0.7291,0.8166,1.0399,0.7273,0.6993,0.9628,0.7281,0.7563,0.0007,1.5506,0.9819,0.9907,0.993,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-0.9627,11.0824,3.329,14.6202,-1.534,1.3427,9.975,3.1583,17.237,-0.7619,0.7946,10.5791,3.2526,17.7631,-0.8509,5.1119,8.8657,2.9775,12.0853,0.0344,-0.717,-1.2116,-0.1883,1.6898,0.2627,0.1554,1.054,1.0235,1.118,0.971,1.0607,1.0924,1.111,1.0476,1.25,0.9429,1.1251,1.1933,1.1873,1.0838,-20.5271,0.9128,-17.2885,-18.9404,0.5898,0.6012,0.461,1.0194,0.7816,0.7667,0.8482,0.8231,1.2098,0.9704,1.4263,1.4698,0.0066,7.8311,-0.5088,0.1757,-0.4352,0.654,0.5576,0.2796,0.439,0.0138,0.1175,0.4337,0.3303,0.0602,0.0135,0.116,0.4362,-0.93,0.7055,0.0141,0.1189,0.4232,0.4953,7.289,0.6223,0.0854,1.0128,0.9886,0.9761,1.0258,0.9774,0.9528,-1.0181,0.5152,-0.506,2.866,0.7724,0.2695,0.9945,1.0249,1.0306,0.003,1.2625,0.7424,-0.0227,0.4675,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.6411,4.7582,2.1813,10.832,-0.5955,-0.5314,15.4767,3.934,20.4458,-1.1036,1.191,12.9825,3.6031,18.1051,-0.2931,4.4036,15.9377,3.9922,15.3715,0.0059,-1.2063,0.5382,0.1456,-0.4462,-0.1207,0.2705,0.5545,0.6054,0.5464,1.0918,0.9854,0.9025,0.3074,0.3665,0.2986,1.1921,0.9711,0.8146,0.3769,0.9852,-44.39,2.614,-117.7722,-45.0548,0.6985,0.4849,0.4391,0.6942,0.6286,0.9055,0.5298,0.5983,0.7047,1.1293,1.3301,1.1778,0.0052,6.3598,0.4143,0.6641,0.5192,0.369,-0.0586,0.6333,0.2075,0.0219,0.148,0.4623,0.1665,-0.309,0.0034,0.0585,0.4168,?,-0.5579,0.1544,0.3929,1.1995,-2.4248,-0.6715,-0.3719,0.5539,2.531,0.3767,0.1488,6.4058,0.1419,0.0221,-0.2216,-0.1087,0.4907,0,1.5835,0,1.1091,0.3854,0.3475,0.0024,1.1331,0.0979,0.9145,-0.1641,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.2931,3.4468,1.8566,9.5363,-1.29,0.8169,14.2958,3.781,19.9869,-0.5427,0.3292,12.1039,3.4791,20.1229,-0.6081,4.5306,10.182,3.1909,17.5378,0.0204,0.3588,0.8903,0.0647,2.4816,0.1803,0.0727,0.491,0.5336,0.5818,1.0868,1.1849,1.0903,0.2411,0.2848,0.3385,1.1811,1.404,1.1888,0.764,0.706,-14.6946,0.924,-19.2332,-20.8152,0.3214,0.3328,0.2326,1.0353,0.7236,0.6989,0.4771,0.4739,0.5438,0.9932,1.1396,1.1474,0.0033,6.8246,-0.4884,0.1579,-0.2946,0.5057,0.5011,0.465,0.1973,0.008,0.0895,0.398,0.2244,0.0043,0.0095,0.0975,0.3585,-0.939,0.4981,0.055,0.2346,0.6498,0.2614,45.9705,0.396,0.0086,0.918,0.3817,0.4158,0.8427,0.1457,0.1729,-0.6632,0.5005,-0.7547,2.7755,0.5832,0.2101,1.1103,0.6125,0.5517,0.0019,0.7813,0.2059,0.6464,-0.3551,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-0.3581,1.8029,1.3427,5.4638,-1.2208,-0.4927,2.2656,1.5052,6.5216,-1.5216,0.0247,0.8827,0.9395,4.1191,-0.5268,2.0385,1.1674,1.0805,4.7199,0.0533,0.7269,-14.5002,-0.1757,-19.9487,-0.2417,0.0121,0.8921,1.4292,1.2427,1.6021,1.3931,0.8695,0.7958,2.0425,1.5443,2.5667,1.9407,0.7561,0.7632,2.1134,-11.3127,2.7691,-14.8224,-5.3528,0.9513,0.9119,0.4935,0.9586,0.5188,0.5412,0.8378,1.3265,1.1576,1.5833,1.3817,0.8727,0.0021,3.1349,0.7203,0.0406,-0.4991,0.6121,-0.4793,0.0291,0.345,0.2786,0.5278,1.2926,-0.9207,0.0677,0.1016,0.3187,0.9312,-1.5453,0.3404,0.3636,0.603,1.4057,-0.9728,5.0927,1.0135,0.199,1.6563,0.8754,0.5285,2.7435,0.7663,0.2793,1.096,0.8939,0.8156,1.8396,0.9445,0.5134,1.3882,0.9196,0.6624,0.0017,1.6293,0.9815,0.9981,0.9893,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
