@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-7.8319,0.0103,0.1017,8.0964,?,5.1507,0.0131,0.1145,0.5604,0.8974,-7.8319,0.0103,0.1017,8.0964,?,12.2156,0.0198,0.1408,0.7296,0.9421,-1.5206,1,-0.6411,-0.6577,0.4216,-0.6411,0.888,1,0.7224,1.1262,0.8136,0.7224,0.7885,1,0.5219,1.2682,0.6619,0.5219,-1.651,1,-0.6825,-0.6057,0.4134,-0.6825,0,1,0,0,0.4339,0,14.4466,1,11.0973,0.0692,0.7682,11.0973,0.1222,20.8145,-0.037,1.0005,-0.9389,-0.037,0.3766,-0.9389,40.9955,0.0243,0.156,0.6,0.9855,-10.2857,0.0163,0.1278,10.6351,?,6.2166,0.0775,0.2783,1.2389,0.8173,-3.9857,6.5945,-1.6546,1.2211,0.5605,0.459,1.4912,0.3142,0.2107,-3.8273,7.3467,-1.9196,0,6.0926,0,0.0564,0.4843,8.5844,0.4272,57.4977,0.0704,0.148,0.2144,?,?,?,?,?,PANTALONI
7.1262,1.2256,1.1071,4.4437,0.5431,-6.5762,4.2732,2.0672,9.8513,?,7.1262,1.2256,1.1071,4.4437,0.5431,12.2107,2.4348,1.5604,6.3881,0.6034,-1.0836,1,0.5836,-0.9228,-0.5386,0.5836,0.5355,1,0.7095,1.8673,1.3248,0.7095,0.2868,1,0.5034,3.4866,1.7551,0.5034,-0.5361,1,0.5433,-1.8653,-1.0135,0.5433,0,1,0.6037,0,0,0.6037,0.4511,1,0.6956,2.2169,1.5421,0.6956,0.1191,20.8287,0.1625,1,0.8146,0.1625,-0.4296,0.8146,-24.1757,45.0296,6.7104,36.3965,?,43.3483,23.8295,4.8816,15.6315,0.6765,1.5835,1.4861,1.2191,4.3361,-0.2476,-0.5577,-15.2677,27.3757,1.3746,5.5046,4.0044,1.8897,30.3003,16.0348,-1.1136,42.293,-37.9785,0,0,13.9015,2.3284,8.3938,3.605,0.4917,69.22,0.9868,0.8123,0.7588,?,?,?,?,?,PANTALONI
4.0104,10.0424,3.169,10.9183,0.1058,2.2489,0.962,0.9808,4.4459,0.0006,4.0104,10.0424,3.169,10.9183,0.1058,6.2538,19.1603,4.3772,14.8432,0.1633,1.7833,1,0.6413,0.5608,0.3596,0.6413,3.2309,1,0.724,0.3095,0.2241,0.724,10.4388,1,0.5241,0.0958,0.0502,0.5241,507.647,1,0.4459,0.002,0.0009,0.4459,2.7448,1,0.6883,0.3643,0.2508,0.6883,2.4558,1,0.7356,0.4072,0.2995,0.7356,0.0604,10.2696,0.6217,1,0.9975,0.6217,0.6714,0.9975,-22.749,42.7138,6.5356,36.4965,?,-26.472,23.5227,4.85,33.1118,?,-19.6177,393.5653,19.8385,65.2483,-1.0676,0.8594,1.1596,1.3494,1.3475,0.3294,0.2445,1.8159,0.1085,0.0598,1.1022,1.0833,0.9828,1,0,0,1.1022,0.5593,0.5075,0.3964,75.8788,-0.4554,-0.8723,0.7718,?,?,?,?,?,PANTALONI
6.7584,4.3772,2.0922,7.1333,0.3941,0.5783,1.231,1.1095,3.699,-0.7633,6.7584,4.3772,2.0922,7.1333,0.3941,9.6545,8.462,2.909,9.884,0.4103,11.6861,1,0.7,0.0856,0.0599,0.7,1.8857,1,0.7192,0.5303,0.3814,0.7192,3.556,1,0.5173,0.2812,0.1455,0.5173,-2.8982,1,0.6747,-0.345,-0.2328,0.6747,5.6127,1,0.7024,0.1782,0.1252,0.7024,1.9285,1,0.7217,0.5186,0.3742,0.7217,0.0948,14.6052,-0.6267,1,0.9996,-0.6267,-0.6128,0.9996,-16.7243,98.4672,9.9231,34.5965,?,10.7652,20.2896,4.5044,12.873,0.3365,-40.2496,39.1623,6.258,46.2866,?,-1.5535,0.4155,-0.2675,2.203,1.5857,0.7198,4.8531,2.5143,0.5181,-5.299,0.7474,-0.1411,0,1,0,2.6875,0.7474,0.2781,0.4445,67.7391,-0.8218,-0.9802,0.8624,?,?,?,?,?,PANTALONI
5.4629,20.6176,4.5407,12.8785,0.0176,0.546,6.8323,2.6139,8.486,-0.6534,5.4629,20.6176,4.5407,12.8785,0.0176,8.5747,34.5273,5.876,17.7209,0.0443,10.0052,1,0.6371,0.0999,0.0637,0.6371,1.7371,1,0.7727,0.5757,0.4448,0.7727,3.0177,1,0.5971,0.3314,0.1979,0.5971,-0.0689,1,0.2814,-14.5104,-4.083,0.2814,2.5543,1,0.707,0.3915,0.2768,0.707,1.5176,1,0.7267,0.6589,0.4789,0.7267,0.0767,13.0397,-0.6763,1,0.9839,-0.6763,-0.5586,0.9839,-7.0901,278.349,16.6838,44,-2.6975,-2.5702,58.0997,7.6223,24.3057,-1.47,-32.0702,12.5849,3.5475,36.7255,?,2.7586,0.2211,0.0801,2.1888,4.703,2.1486,4.7909,22.1178,4.6166,2.2191,0.8741,0.3939,1.2093,0,0,1.8103,1.1981,0.6618,0.3262,54.7089,-0.8487,-0.7369,0.8975,?,?,?,?,?,PANTALONI
7.2119,2.0804,1.4424,6.1868,0.4479,-7.4725,2.4448,1.5636,11.6536,?,7.2119,2.0804,1.4424,6.1868,0.4479,12.6802,5.6822,2.3837,9.4813,0.5032,-0.9651,1,0.5688,-1.0361,-0.5893,0.5688,0.9225,1,0.6051,1.0841,0.6559,0.6051,0.8509,1,0.3661,1.1752,0.4303,0.3661,-0.4308,1,0.5228,-2.3215,-1.2137,0.5228,0,1,0.5873,0,0,0.5873,0.5309,1,0.6525,1.8836,1.2291,0.6525,0.1252,21.8964,-0.678,1,0.9554,-0.678,-0.8644,0.9554,-32.0285,43.5006,6.5955,45.9345,?,26.7142,60.2965,7.7651,28.4002,0.1978,14.7521,5.5592,2.3578,12.8463,0.2854,-1.1989,-2.1711,1.8109,0.8494,2.7973,3.2934,0.7214,7.8249,10.8462,-6.561,-8.9519,1.3644,0,0,1.9692,1.6174,3.5757,2.2108,0.438,73.4948,0.9862,0.6588,0.7453,?,?,?,?,?,PANTALONI
2.4382,13.1123,3.6211,13.1009,-0.1438,0.6566,5.8637,2.4215,11.9675,-0.643,2.4382,13.1123,3.6211,13.1009,-0.1438,4.8066,21.3059,4.6158,16.4081,0.0119,3.7132,1,0.5073,0.2693,0.1366,0.5073,1.4954,1,0.7845,0.6687,0.5246,0.7845,2.2362,1,0.6154,0.4472,0.2752,0.6154,0.3516,1,-8.3419,2.8445,-23.7281,-8.3419,1.5726,1,0.6898,0.6359,0.4386,0.6898,1.0947,1,0.7984,0.9135,0.7294,0.7984,0.0348,7.3705,-0.791,1,0.9461,-0.791,-0.6257,0.9461,-15.5767,131.0895,11.4494,36.5,-2.883,5.792,237.5128,15.4115,47.6188,-0.546,-28.4489,96.5862,9.8278,40.7847,?,-2.6894,0.5475,-0.2036,0.7429,1.165,1.5681,0.5519,1.3572,2.4591,1.6113,0.6645,0.4124,0.3052,0,0,0.7665,0.8949,1.1676,0.3262,60.3979,0.0132,-0.4055,-0.2567,?,?,?,?,?,PANTALONI
5.4657,11.3158,3.3639,11.0036,0.0873,1.2203,2.8384,1.6847,5.4234,-0.5931,5.4657,11.3158,3.3639,11.0036,0.0873,8.2173,19.182,4.3797,14.2295,0.1677,4.4789,1,0.6651,0.2233,0.1485,0.6651,1.9967,1,0.7681,0.5008,0.3847,0.7681,3.9867,1,0.5899,0.2508,0.148,0.5899,-0.5209,1,0.3669,-1.9196,-0.7043,0.3669,3.5413,1,0.7051,0.2824,0.1991,0.7051,2.0289,1,0.7733,0.4929,0.3811,0.7733,0.0775,12.8444,-0.854,1,0.9977,-0.854,-0.8429,0.9977,-85.7616,98.1505,9.9071,99.3546,?,59.6901,68.8922,8.3001,22.4361,0.6952,-30.6033,191.3242,13.832,44.6189,?,-1.4368,2.8024,-1.9504,1.1936,0.7162,0.6001,1.4247,0.513,0.3601,-1.9413,2.2267,-1.147,0,1,0,4.4283,2.2267,0.5028,1.078,176.0551,-0.7988,-0.9534,0.9331,?,?,?,?,?,PANTALONI
2.4856,5.6248,2.3717,9.9003,-0.0682,7.4811,2.6053,1.6141,7.8426,0.2884,2.4856,5.6248,2.3717,9.9003,-0.0682,8.6494,7.367,2.7142,11.2313,0.2301,0.3323,1,0.2874,3.0097,0.8649,0.2874,1.4693,1,0.8738,0.6806,0.5947,0.8738,2.159,1,0.7635,0.4632,0.3536,0.7635,-0.1987,1,-0.1882,-5.0329,0.947,-0.1882,0.8409,1,0.6353,1.1892,0.7555,0.6353,1.2624,1,0.8815,0.7922,0.6983,0.8815,0.0818,12.6411,0.6681,1,0.9136,0.6681,0.8892,0.9136,-50.1111,91.6561,9.5737,64.3546,?,11.9827,9.0016,3.0003,7.7739,0.4971,-9.7441,95.1178,9.7528,28.6072,-1.5666,-4.1819,5.1427,-1.2297,3.1909,0.9816,0.3076,10.1821,0.9636,0.0946,-8.375,3.6855,-0.4401,0,0,1.3869,8.2783,2.2496,0.2717,0.5192,74.8881,0.9669,-0.9152,-0.8194,?,?,?,?,?,PANTALONI
3.5857,39.8672,6.314,28.9043,-0.4912,3.2035,19.8595,4.4564,23.3062,-0.8666,3.5857,39.8672,6.314,28.9043,-0.4912,9.0157,54.2892,7.3681,28.9032,0.0404,1.1193,1,0.3977,0.8934,0.3553,0.3977,1.4168,1,0.8569,0.7058,0.6048,0.8569,2.0075,1,0.7343,0.4981,0.3658,0.7343,0.8799,1,-7.817,1.1364,-8.8835,-7.817,1.5524,1,0.6435,0.6442,0.4145,0.6435,1.2402,1,1,0.8063,0.8064,1,0.0207,13.801,-0.5069,1,0.8839,-0.5069,-0.3772,0.8839,-29.1793,14.8889,3.8586,39.4547,?,-6.2148,429.9674,20.7357,63.7878,-0.8162,-28.8202,81.3231,9.0179,39.0717,?,4.6951,1.0125,0.2156,0.1861,0.4279,2.2994,0.0346,0.1831,5.2872,1.3763,1.0098,0.7337,0,1,0,0.6185,1.0098,1.6326,0.143,76.8992,-0.6481,-0.5876,0.644,?,?,?,?,?,PANTALONI
3.2695,45.2388,6.726,27.2172,-0.4095,2.2582,26.6035,5.1579,17.0101,-1.0328,3.2695,45.2388,6.726,27.2172,-0.4095,10.1635,40.2631,6.3453,26.1351,0.0457,1.4478,1,0.3217,0.6907,0.2222,0.3217,1.304,1,1.06,0.7669,0.8129,1.06,1.7005,1,1.1236,0.5881,0.6607,1.1236,0.915,1,-6.3209,1.0929,-6.9084,-6.3209,2.3076,1,0.7051,0.4333,0.3055,0.7051,1.6001,1,1.0414,0.625,0.6509,1.0414,0.0261,16.2019,-0.5531,1,0.7806,-0.5531,-0.4249,0.7806,-21.2844,70.9415,8.4227,40.2649,?,-25.7177,109.1378,10.4469,41.0461,-3.6637,-19.8623,61.2783,7.828,30.2719,-4.184,0.8276,1.0716,1.2948,0.8062,1.076,1.3345,0.65,1.1577,1.781,1.2487,1.648,1.3198,0,0,1.5072,0.981,1.3301,1.3559,0.1972,68.1251,-0.9381,-0.8805,0.9703,?,?,?,?,?,PANTALONI
3.902,12.8536,3.5852,20.2802,-0.0444,-9.1216,7.5851,2.7541,17.5735,?,3.902,12.8536,3.5852,20.2802,-0.0444,11.2771,19.7748,4.4469,22.9264,0.2065,-0.4278,1,0.346,-2.3377,-0.8089,0.346,1.3018,1,0.8062,0.7682,0.6193,0.8062,1.6946,1,0.65,0.5901,0.3836,0.65,0.0491,1,-0.1447,20.3636,-2.9458,-0.1447,0,1,0.6721,0,0,0.6721,1.154,1,0.8846,0.8665,0.7665,0.8846,0.1099,17.0341,-0.1622,1,0.8157,-0.1622,-0.6619,0.8157,-90.4272,9.0032,3.0005,97.1875,?,1.0709,22.831,4.7782,27.375,-0.8718,-0.3131,77.5754,8.8077,28,-1.5311,-84.4422,288.7716,-3.4198,0.628,0.3407,0.5425,0.3943,0.1161,0.2943,7.6225,5.738,0.7528,0,0,1.322,3.5502,3.471,0.9777,0.9323,101.4285,0.948,0.2838,0.1488,?,?,?,?,?,PANTALONI
6.2426,48.4953,6.9639,20.4611,-0.0556,2.2302,6.3566,2.5212,9.4453,-0.4771,6.2426,48.4953,6.9639,20.4611,-0.0556,11.1115,62.7975,7.9245,25.4764,0.0736,2.7991,1,0.5618,0.3573,0.2007,0.5618,2.7621,1,0.8788,0.362,0.3182,0.8788,7.6291,1,0.7722,0.1311,0.1012,0.7722,0.3534,1,-0.5329,2.8296,-1.5078,-0.5329,3.0312,1,0.7048,0.3299,0.2325,0.7048,2.1663,1,0.8031,0.4616,0.3707,0.8031,0.0467,16.421,-0.6225,1,0.9774,-0.6225,-0.5111,0.9774,-17.2978,535.6247,23.1436,56.3919,-6.2252,-33.932,178.1153,13.346,46.5408,?,-8.8531,169.5966,13.0229,34.23,-1.8624,0.5098,1.9539,3.8328,1.7341,1.7771,1.0248,3.0072,3.1582,1.0502,1.044,2.1816,2.0897,0,0.6527,0,1.2117,1.6474,1.3596,0.2005,70.0764,-0.8416,-0.9862,0.829,?,?,?,?,?,PANTALONI
-7.7182,0.0067,0.0817,7.9116,?,5.6217,0.0047,0.0686,0.2891,0.9501,-7.7182,0.0067,0.0817,7.9116,?,12.2782,0.008,0.0896,0.4247,0.966,-1.3729,1,-0.6286,-0.7284,0.4579,-0.6286,1.1915,1,0.9125,0.8393,0.7659,0.9125,1.4197,1,0.8327,0.7044,0.5866,0.8327,-1.4388,1,-0.6557,-0.695,0.4558,-0.6557,0,1,0,0,0.4634,0,27.3665,1,18.6267,0.0365,0.6806,18.6267,0.1228,21.0581,0.5468,0.9961,-0.9512,0.5468,-0.2756,-0.9512,38.2651,0.024,0.155,0.311,0.9919,-15.2494,0.0472,0.2172,15.541,?,15.179,0,0,0,1,-2.5093,2.5209,-1.0046,0.7135,13544.1162,18981.3184,0.5092,183443088,360290432,-2.453,2.5115,-1.0238,0,2.532,0,0.02,0,0,0.439,68.6935,0.7197,172.0429,-55.2425,28.1877,0,0,0,1,PANTALONI
3.6761,35.0105,5.917,25.3319,-0.3793,5.0987,5.2325,2.2875,8.74,-0.1956,3.6761,35.0105,5.917,25.3319,-0.3793,9.9302,29.6685,5.4469,22.5346,0.1467,0.721,1,0.3702,1.387,0.5135,0.3702,2.5867,1,1.0863,0.3866,0.42,1.0863,6.691,1,1.1801,0.1495,0.1764,1.1801,4.8715,1,-1.7981,0.2053,-0.3691,-1.7981,2.5124,1,0.6955,0.398,0.2768,0.6955,2.8984,1,1.1241,0.345,0.3878,1.1241,0.0721,14.8727,-0.5488,1,0.8856,-0.5488,-0.4067,0.8856,-26.088,64.8945,8.0557,41.687,?,-19.5911,129.2784,11.3701,42.45,-2.9588,11.9783,276.1519,16.6178,54.685,-0.0932,1.3316,-2.1779,-1.6356,0.7085,0.4848,0.6842,0.502,0.235,0.4681,1.3139,8.9438,6.8069,0,0,0.2144,0.982,0.7623,0.7763,0.3441,60.904,-0.8134,-0.9262,0.6978,27.693,0.0086,0.0927,0.2095,0.9924,PANTALONI
-2.7627,3.5518,1.8846,11.183,-2.5523,-8.9422,4.6376,2.1535,15.9893,?,-2.7627,3.5518,1.8846,11.183,-2.5523,10.1025,4.9074,2.2153,16.9705,0.1349,0.309,1,-0.2735,3.2368,-0.8851,-0.2735,0.8751,1,0.8507,1.1427,0.9721,0.8507,0.7659,1,0.7238,1.3057,0.945,0.7238,0.5025,1,-3.0375,1.99,-6.0446,-3.0375,0,1,0.1605,0,0,0.1605,0.6994,1,0.659,1.4298,0.9422,0.659,0.0508,14.6788,0.0287,1,-0.4295,0.0287,-0.8947,-0.4295,31.4687,26.192,5.1178,14.9399,0.601,30.7143,19.63,4.4306,13.8,0.6429,-3.8324,11.4383,3.3821,13.678,-11.6789,1.0246,-8.2111,-8.0143,1.1551,1.5132,1.31,1.3343,2.2899,1.7162,0.9058,-1.7858,-1.9715,0.9689,34.7044,35.8175,1.0826,1.0923,1.0089,0.2299,66.1109,-0.9774,0.2521,-0.0745,?,?,?,?,?,PANTALONI
-0.813,2.1118,1.4532,8.9181,-2.2606,-9.4066,0.9438,0.9715,12.1093,?,-0.813,2.1118,1.4532,8.9181,-2.2606,9.6887,1.1028,1.0501,5.2878,0.5791,0.0864,1,-0.0839,11.5697,-0.9709,-0.0839,1.4958,1,1.3838,0.6685,0.9251,1.3838,2.2375,1,1.915,0.4469,0.8559,1.915,0.5106,1,-0.85,1.9585,-1.6646,-0.85,0,1,0.2177,0,0,0.2177,0.7365,1,1.6865,1.3578,2.29,1.6865,0.0496,12.2395,-0.0245,1,-0.1684,-0.0245,-0.9324,-0.1684,24.9218,12.2263,3.4966,15.6586,0.4942,36.643,4.3879,2.0947,7.7408,0.808,-5.1314,1.0281,1.014,6.839,?,0.6801,-4.8568,-7.141,1.6692,3.4485,2.0659,2.7863,11.8919,4.2679,0.4696,-2.2372,-4.7637,0.7678,0,0,2.0229,2.2896,1.1319,0.2336,66.6961,-0.9575,-0.413,0.6155,?,?,?,?,?,PANTALONI
3.7336,31.6882,5.6292,24.5166,-0.1516,-0.2132,52.7248,7.2612,25.0879,-1.4083,3.7336,31.6882,5.6292,24.5166,-0.1516,9.4627,54.4826,7.3812,31.3633,0.0097,-17.5156,1,0.3946,-0.0571,-0.0225,0.3946,0.7752,1,0.7626,1.2899,0.9837,0.7626,0.601,1,0.5816,1.6639,0.9677,0.5816,0.2199,1,-10.5379,4.5468,-47.914,-10.5379,2.0437,1,0.6723,0.4893,0.3289,0.6723,0.9772,1,0.7817,1.0233,0.7999,0.7817,0.0271,14.9735,-0.7191,1,0.9584,-0.7191,-0.7211,0.9584,-12.2809,116.6163,10.7989,30.2399,?,-4.1143,87.6123,9.3601,37.4985,-0.4535,-32.1547,117.1128,10.8219,41.0385,?,2.9849,0.3819,0.128,1.1537,0.9979,0.8649,1.3311,0.9958,0.7481,2.5848,0.7369,0.2851,0,1,0,0.8064,0.7369,0.9137,0.1778,53.6701,-0.7367,-0.9048,0.9467,?,?,?,?,?,PANTALONI
4.5536,11.6323,3.4106,18.0801,-0.2507,-0.2328,53.7923,7.3343,27.8468,-1.8282,4.5536,11.6323,3.4106,18.0801,-0.2507,9.5641,27.111,5.2068,21.1719,0.1027,-19.5641,1,0.4761,-0.0511,-0.0243,0.4761,0.465,1,0.655,2.1504,1.4086,0.655,0.2162,1,0.4291,4.6244,1.9841,0.4291,0.2013,1,-1.4958,4.967,-7.4294,-1.4958,1.4682,1,0.6127,0.6811,0.4173,0.6127,0.6493,1,0.854,1.5402,1.3153,0.854,0.0334,15.4197,-0.6517,1,0.8255,-0.6517,-0.7788,0.8255,3.2242,113.1833,10.6388,33.5388,-1.3291,-25.9184,57.1079,7.557,31.6177,-104.7194,-19.5536,8.0245,2.8328,23.3398,?,-0.1244,-0.1649,1.3255,1.4078,3.7556,2.6677,1.9819,14.1047,7.1167,0.6111,0.82,1.3419,48.148,0,0,1.0608,1.437,1.3547,0.1691,55.6028,-0.9022,0.6635,-0.4005,?,?,?,?,?,PANTALONI
