@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-0.0705,13.7537,3.7086,20.7218,-0.7757,1.4366,4.0362,2.009,7.8177,-0.401,-1.9128,9.6951,3.1137,12.8097,-1.2887,5.3644,4.4354,2.106,10.4868,0.137,-0.0491,0.0368,-0.0131,-0.751,0.2678,-0.3566,1.846,1.1911,1.7609,0.6452,0.9539,1.4785,3.4076,1.4186,3.1009,0.4163,0.91,2.1859,4.0456,1.255,-5.436,0.3102,-1.3437,-4.3315,2.0913,2.0851,0.9603,0.997,0.4592,0.4606,2.6506,1.6177,1.976,0.6103,0.7455,1.2215,0.026,8.0197,0.4587,-0.5028,0.3005,-0.2689,-0.1326,-0.4701,-0.1779,0.2708,0.5203,1.1972,-0.9561,-0.0116,0.1041,0.3227,0.8802,-0.7338,-0.2632,0.4751,0.6893,1.5489,-1.099,15.3048,0.6759,0.0442,1.6124,0.7549,0.4682,2.5997,0.5699,0.2192,1.5708,0.7216,0.4594,1.2055,0.8294,0.688,1.3601,0.7729,0.5683,0.0035,1.5895,0.9795,0.9948,0.9787,8.4156,1.8196,1.3489,5.6588,0.4214,2.8668,9.7289,3.1191,9.3654,-0.0611,1.8361,2.2167,1.4888,4.4541,-0.1441,2.9355,4.5833,1.5613,0.4325,0.906,2.095,0.187,0.8209,4.389,-7.6406,-7.3464,0.9615,1.1081,2.5122,2.2671,0.6042,1.2705,2.1026,0.0987,13.4404,-0.8941,0.6167,-0.8341,SINISTRA_PANTALONI
0.3435,0.8578,0.9262,4.8954,-0.4116,-0.2377,0.3014,0.549,2.2293,-0.8849,0.0872,0.0652,0.2554,1.4414,-1.7968,0.9406,0.5217,0.7223,3.5789,0.0233,-1.4454,3.9387,0.3652,-2.7249,-0.2527,0.0927,1.6871,3.6259,1.2822,2.1492,0.76,0.3536,2.8462,13.147,1.6442,4.6191,0.5777,0.1251,1.3638,1.5413,-16.724,1.1302,-12.2629,-10.8503,2.9322,6.7289,0.9465,2.2948,0.3228,0.1407,2.1959,3.3962,1.3678,1.5466,0.6229,0.4028,0.0048,1.3116,0.3226,-0.1023,0.7872,-0.277,0.4452,-0.0496,-0.1945,0.0001,0.0121,0.2226,?,-0.6792,0,0.0058,0.6863,?,-0.4895,0,0.0036,0.4937,?,0.2863,0.3973,1.3877,2.0968,3.406,1.6244,4.3967,11.601,2.6386,0.3243,0.4508,1.3902,1,1,1,0.3243,0.4508,1.3902,0.0097,1.3632,-0.9615,-0.9131,0.8278,8.6722,0.0153,0.1238,0.4149,0.9536,4.57,0.0595,0.2439,0.8206,0.8303,0.0127,0.0046,0.0681,0.2498,-0.546,1.8976,682.4932,359.6539,0.5075,1.818,3.5822,0.2576,3.3051,12.8322,2.1244,-96.7026,-45.52,1.8497,55.3694,29.9337,0.5056,1.6608,3.285,0.1101,13.302,-0.999,0.8017,-0.7947,SINISTRA_PANTALONI
1.7158,6.17,2.4839,15.6246,-0.1873,-0.6209,1.5976,1.2639,7.6941,-0.6827,-0.4579,3.0174,1.7371,9.3895,-1.955,2.9661,5.5262,2.3508,12.9249,0.0189,-2.7633,-3.7472,0.5785,1.356,-0.2093,-0.1544,1.9652,1.43,1.0566,0.7276,0.5377,0.7389,3.8621,2.0448,1.1165,0.5294,0.2891,0.546,0.7895,0.3967,-9.894,0.5025,-12.5322,-24.9385,2.8781,4.1417,0.9989,1.439,0.3471,0.2412,2.0307,1.6641,1.2089,0.8194,0.5953,0.7265,0.0202,4.25,0.0871,0.133,0.8514,-0.1832,-0.0116,-0.1327,-0.0576,0.0051,0.0714,0.2146,-2.7129,-0.1837,0.0065,0.0807,0.5488,?,-0.7871,0.0306,0.1749,0.9314,?,0.3133,0.0731,0.2334,0.8847,0.4079,0.461,0.7827,0.1663,0.2125,0.2858,0.1684,0.5892,0,0,1,0.3911,0.2304,0.5892,0.0087,1.0465,0.3677,-0.6806,-0.8794,2.8043,4.7797,2.1862,8.4295,0.0046,1.8016,0.9486,0.974,3.3947,-0.0941,8.8406,1.1492,1.072,5.5721,0.4087,1.5566,0.3172,0.2038,2.2447,2.0394,0.9085,5.0386,4.159,0.8254,-0.1346,0.0102,-0.0758,2.7293,0.8987,0.3293,2.4831,1.5128,0.6092,0.1016,13.4646,-0.7089,-0.815,0.2167,SINISTRA_PANTALONI
-0.0869,0.7552,0.869,4.2491,-0.6298,-0.1374,0.2115,0.4599,2.0954,-0.7157,0.0727,0.2943,0.5425,2.9117,-0.8046,1.0072,0.2783,0.5275,2.5299,0.095,0.6324,-1.1941,-0.0863,-1.8882,-0.1364,0.0722,1.8898,1.6018,1.6474,0.8476,0.8717,1.0284,3.5715,2.5659,2.7138,0.7184,0.7599,1.0577,1.8786,1.2649,-6.1854,0.6733,-3.2926,-4.8903,2.1347,1.6157,0.9326,0.7569,0.4369,0.5772,2.0278,1.4593,1.6795,0.7196,0.8282,1.1509,0.0019,1.4828,0.4774,0.0983,0.196,-0.0216,0.2778,-0.0148,-0.1386,0.0011,0.0327,0.2022,?,-0.7079,0.0001,0.011,0.724,?,-0.502,0.0002,0.0146,0.5348,?,0.1958,0.2761,1.4101,2.9689,2.2378,0.7537,8.8144,5.0077,0.5681,0.2793,0.3781,1.3537,1,1,1,0.2793,0.3781,1.3537,0.0093,1.3485,-0.9028,0.8637,-0.9731,7.9791,0.023,0.1516,0.5084,0.9385,5.6778,0.045,0.2122,0.6968,0.8833,-0.42,0.0259,0.161,0.7341,?,1.4053,-18.9984,-13.519,0.7142,0.9417,1.3185,0.5101,0.8868,1.7385,1.4701,-10.5585,-7.1819,1.3837,0,0,0.7295,0.6925,0.9492,0.1043,14.0768,-0.9979,0.3613,-0.304,SINISTRA_PANTALONI
-3.0174,15.1343,3.8903,14.3972,-3.7013,-1.1056,10.739,3.277,12.9942,-1.1687,-0.9393,9.5289,3.0869,11.196,-1.4052,6.3213,6.6523,2.5792,10.7406,0.0742,2.7293,3.2123,-0.4773,1.177,-0.1749,-0.1486,1.1871,1.2603,1.5083,1.0616,1.2706,1.1968,1.4093,1.5883,2.275,1.127,1.6143,1.4324,1.6187,1.7329,-13.1684,1.0705,-8.1353,-7.5993,0.5111,0.6579,0.264,1.2872,0.5165,0.4012,1.108,1.2859,1.3404,1.1606,1.2098,1.0424,0.0352,9.0923,0.0911,-0.1013,-0.6925,0.5541,-0.1825,-0.1541,0.3209,0.0221,0.1486,0.3966,0.3016,-0.1026,0.0272,0.165,0.4378,-1.2554,-0.7948,0.0014,0.0374,0.8711,?,-3.1281,-0.4038,0.1291,0.9008,3.9771,4.4149,0.8115,15.8172,19.4911,-0.7027,-0.1966,0.2798,2.9253,0,0,0.9059,0.4553,0.5026,0.0091,1.2995,0.8834,0.1611,-0.3155,-3.6676,12.4186,3.524,8.9356,?,3.8942,8.5814,2.9294,9.2641,-0.5006,6.6044,2.9249,1.7102,4.716,0.4196,-0.9418,-0.5553,0.5896,1.203,2.0605,1.7129,1.4472,4.2458,2.9339,2.8913,-2.6209,-0.9065,0,0,0.7598,0.9645,1.8948,1.9644,0.0895,14.8145,0.7765,0.9838,0.6833,SINISTRA_PANTALONI
-0.0454,3.7021,1.9241,9.2346,-1.2354,-0.0901,2.9933,1.7301,7.5282,-0.9451,-0.1681,12.7283,3.5677,13.7587,-0.7218,4.2706,1.2244,1.1065,5.6232,0.3016,0.5041,0.2701,-0.0106,0.5359,-0.0211,-0.0394,1.1121,0.5393,1.7389,0.4849,1.5636,3.2242,1.2368,0.2909,3.0236,0.2352,2.4447,10.3955,1.3952,0.8848,-2.1021,0.6342,-1.5067,-2.3758,1.0674,0.517,0.5131,0.4844,0.4807,0.9925,1.2267,0.6712,1.6422,0.5472,1.3388,2.4468,0.002,6.2224,0.0297,0.5136,0.1935,0.0576,0.3123,0.4914,-0.4903,0.0095,0.0977,0.5866,?,0.4734,0.0021,0.046,0.1538,0.7198,0.4393,0.0049,0.07,0.2559,0.554,-1.0356,-1.116,1.0776,2.1224,1.3962,0.6578,4.5047,1.9493,0.4327,-1.4845,-1.8458,1.2434,0,0,0.9569,3.8136,2.2924,0.6011,0.0084,1.403,-0.873,0.7712,-0.9406,-9.3213,0.1492,0.3863,9.7673,?,-1.3019,0.6915,0.8315,3.0799,-3.4056,0.4963,6.5027,2.55,8.2877,-0.5107,7.1596,-18.7824,-2.6234,0.4646,0.1515,0.3261,0.2158,0.0229,0.1063,4.1025,3.486,0.8497,0,0,0.1274,3.1713,1.1785,0.3716,0.0982,12.8994,0.4242,0.4752,0.9104,SINISTRA_PANTALONI
-2.625,8.1926,2.8623,8.6165,-6.2136,-1.8277,2.7185,1.6488,5.7705,-12.3764,-1.5662,0.6797,0.8244,3.829,-12.8958,4.2282,6.3974,2.5293,7.8687,0.0849,1.4363,1.676,-0.6208,1.1669,-0.4323,-0.3704,1.736,3.4718,1.1316,1.9999,0.6519,0.326,3.0136,12.0532,1.2806,3.9996,0.4249,0.1062,1.3901,2.0887,-10.1672,1.5025,-7.3138,-4.8677,2.7689,4.3349,0.1389,1.5656,0.0502,0.032,1.4932,2.2503,1.095,1.507,0.7333,0.4866,0.0409,6.5264,0.6869,0.3681,-0.9443,0.5247,-0.8486,-0.5342,0.2086,0.001,0.031,0.0977,0.6373,0.2063,0.0635,0.252,0.653,-0.0637,-0.3097,0.0242,0.1557,0.6353,?,1.0112,-0.6735,-0.6661,0.1231,0.1993,1.6183,0.0152,0.0397,2.6189,-4.3912,-0.2702,0.0615,0.4388,0,0,0.1496,0.1538,1.0279,0.0049,0.7511,0.9193,-0.844,-0.9575,-1.4236,5.2672,2.295,6.8809,-11.6272,2.0251,1.726,1.3138,4.6934,-0.335,7.9211,1.3716,1.1712,3.9785,0.5764,-0.703,-0.1797,0.2557,1.7469,1.9596,1.1218,3.0516,3.8402,1.2584,5.3798,-1.1703,-0.2175,0.155,0.058,0.3743,1.4661,1.7295,1.1797,0.0954,11.9199,0.9799,0.9697,0.9768,SINISTRA_PANTALONI
-1.8524,17.7793,4.2165,19.5223,-2.9694,-0.9036,7.3499,2.7111,9.3061,-2.1956,-0.4413,26.8341,5.1802,20.4369,-0.6457,6.5394,13.6419,3.6935,15.1041,0.079,2.05,4.1977,-0.2833,2.0476,-0.1382,-0.0675,1.5553,0.814,1.1416,0.5234,0.734,1.4025,2.419,0.6626,1.3033,0.2739,0.5388,1.967,2.2841,1.8214,-11.2785,0.7974,-4.9379,-6.1924,1.6889,0.396,0.2999,0.2345,0.1776,0.7573,2.0978,0.9552,1.2925,0.4554,0.6161,1.3531,0.0211,9.7091,0.5344,0.0865,-0.6188,-0.1527,-0.7152,0.4172,-0.0842,0.0211,0.1454,0.5571,-8.3424,0.1039,0.0219,0.148,0.5379,-0.1874,0.6617,0.0106,0.1032,0.4682,0.37,-0.81,-0.1272,0.1571,0.9822,1.409,1.4345,0.9647,1.9852,2.0577,5.8604,-1.8091,-0.3087,0.1316,0.0802,0.6095,1.0357,1.1899,1.1488,0.0068,0.8968,-0.7537,0.9494,-0.7186,-2.2048,9.209,3.0346,9.8851,-10.9851,-0.0262,2.8713,1.6945,6.0456,-2.3846,8.6253,4.8963,2.2128,8.8569,0.0948,84.0799,-0.2556,-0.003,1.7909,1.3714,0.7658,3.2073,1.8808,0.5864,2.1271,-9.7673,-4.5917,0.4617,0.0843,0.1826,1.6351,1.1161,0.6826,0.089,12.5191,0.3019,0.9127,0.4788,SINISTRA_PANTALONI
1.9498,15.3948,3.9236,14.743,-0.8671,0.4641,2.9321,1.7123,8.5382,-0.3722,-1.9004,8.4695,2.9102,13.1721,-2.3526,4.9093,10.3239,3.2131,11.7874,0.0156,4.201,-1.026,0.3972,-0.2442,0.0945,-0.3871,2.2914,1.3482,1.2211,0.5884,0.5329,0.9057,5.2504,1.8177,1.4912,0.3462,0.284,0.8204,2.9565,0.7408,-36.7645,0.2506,-12.4353,-49.631,1.269,2.0097,0.6595,1.5837,0.5197,0.3281,1.7267,1.1193,1.2507,0.6482,0.7243,1.1175,0.0276,7.3261,-0.8119,-0.5176,0.4824,0.0639,-0.0236,-0.7832,0.4641,0.0255,0.1596,0.4273,0.338,-0.2159,0.0128,0.1132,0.3693,?,-0.2746,0.0934,0.3056,0.8069,-3.7888,-2.1497,-1.6898,0.7861,1.4094,0.5222,0.3705,1.9864,0.2727,0.1373,-0.5907,-0.3417,0.5785,0,3.8309,0,1.1572,0.5296,0.4577,0.0058,1.0161,-0.7755,0.8373,-0.9778,1.3619,13.4827,3.6719,10.107,-0.5098,7.1018,3.2149,1.793,5.2964,0.4574,3.9292,11.8083,3.4363,8.3071,0.0432,0.1918,0.3466,1.8075,2.0479,1.0686,0.5218,4.1939,1.1418,0.2723,-0.7644,-9.1014,11.907,0.6858,0.771,1.1243,1.9083,1.2167,0.6376,0.0823,14.323,0.3485,-0.7723,-0.8608,SINISTRA_PANTALONI
-0.0801,3.6473,1.9098,8.1005,-0.6874,0.0248,5.1634,2.2723,12.0561,-1.2972,-0.0668,7.362,2.7133,12.071,-0.5882,3.6772,2.6623,1.6316,7.1294,0.1006,-3.2276,1.1996,-0.0218,-0.3717,0.0067,-0.0182,0.8405,0.7039,1.1705,0.8375,1.3927,1.6629,0.7064,0.4954,1.37,0.7014,1.9395,2.7653,0.4847,0.7382,-4.1401,1.5228,-8.5408,-5.6085,0.9147,0.6316,0.6056,0.6905,0.6621,0.9589,0.6719,0.6711,1.1362,0.9988,1.691,1.6931,0.0011,5.415,0.3985,0.3643,0.0158,0.0415,-0.1102,0.3412,-0.6942,0.0021,0.046,0.7567,?,0.3569,0.0047,0.0687,0.1852,0.5786,-0.2642,0.0046,0.0675,0.3954,?,-1.9451,2.6272,-1.3507,0.6691,0.6809,1.0176,0.4477,0.4636,1.0355,-2.9747,1.9135,-0.6433,0,1,0,4.0851,1.9135,0.4684,0.0082,1.3154,0.3294,-0.9666,-0.4638,-0.2872,0.2661,0.5159,1.9513,-2.0078,-9.4368,0.0769,0.2773,9.8019,?,-2.2714,1.6008,1.2652,4.1795,-18.2293,0.0304,0.1265,4.1546,1.8603,0.4077,0.2192,3.4608,0.1663,0.048,0.1329,0.3288,2.4739,0,2.9848,0,0.1991,0.4669,2.3453,0.0961,12.2278,-0.864,0.8869,-0.9515,SINISTRA_PANTALONI
1.3649,12.5642,3.5446,13.7756,-0.4741,0.9181,6.2719,2.5044,12.4198,-0.798,-0.9942,7.4025,2.7208,16.4805,-1.7925,4.7862,7.0249,2.6504,12.1387,0.076,1.4866,-1.3729,0.2852,-0.9235,0.1918,-0.2077,1.4154,1.3028,1.3374,0.9205,0.9449,1.0265,2.0033,1.6973,1.7885,0.8473,0.8928,1.0538,0.8038,0.4188,-4.4347,0.5211,-5.5172,-10.5881,1.3529,1.5834,0.7113,1.1704,0.5258,0.4492,1.1092,0.8359,1.1349,0.7536,1.0232,1.3577,0.0194,7.2698,0.7268,0.1067,0.7185,-0.0561,0.4106,-0.109,-0.6602,0.0051,0.0715,0.7839,?,0.2361,0.0079,0.0892,0.3361,-0.018,0.6147,0.0051,0.0715,0.287,0.5987,-2.7961,-1.0739,0.3841,0.802,0.9996,1.2464,0.6431,0.9991,1.5535,131.8525,-1.8307,-0.0139,0,0,0.4617,2.3323,2.7315,1.1712,0.0094,1.5112,-0.2624,0.9345,-0.4004,-9.3466,0.2006,0.4479,9.8047,?,-1.427,2.0646,1.4369,5.0843,?,-0.1062,4.4985,2.121,6.4405,-1.059,6.5498,88.0192,13.4385,0.3117,0.2112,0.6775,0.0972,0.0446,0.459,1.9284,2.9598,1.5348,1,0,0,1.9284,1.5223,0.7894,0.0955,12.5858,-0.9649,0.1432,-0.2448,SINISTRA_PANTALONI
