@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
2.393605,8.303498,2.8815792,9.921272,-0.3456457,0.28457442,35.165253,5.93003,17.40966,-0.94694823,0.07774644,2.0078948,1.4170021,6.5762258,-1.6526582,6.9541607,2.9326591,1.7125008,6.8320837,0.27674392,8.411174,30.787325,0.34419754,3.6602886,0.04092146,0.011179846,0.48592997,2.0335743,1.6826732,4.1849127,3.4627895,0.8274461,0.23612793,4.135425,2.8313887,17.513494,11.990911,0.68466693,0.30095783,0.6219985,-0.9748294,2.0667298,-3.2390895,-1.5672536,0.82451916,2.9740016,0.7805047,3.606953,0.9466181,0.2624426,0.56987166,1.5086575,1.452159,2.6473637,2.548221,0.9625505,0.054811716,9.651836,0.32698667,0.20444065,0.19479391,TASCA_DESTRA_DAVANTI_PANTALONI
2.2057073,4.0054326,2.0013578,6.695308,-0.25470358,-3.1786318,5.4270105,2.3295946,7.0175905,-5.959074,1.8226818,5.2189164,2.2844949,6.862517,-0.3589106,5.6772814,0.7108382,0.84311223,3.6920922,0.51492465,-0.6939172,1.2101439,0.3885147,-1.7439313,-0.5598863,0.32104835,0.8591013,0.8760614,2.3737738,1.0197417,2.7630897,2.7095976,0.73805505,0.7674836,5.6348023,1.039873,7.6346636,7.341919,0.22617735,0.74986947,-0.34678274,3.3154047,-1.5332336,-0.46245748,5.2916713,1.056664,0.70107764,0.19968435,0.132487,0.6634821,0.9540751,0.9756345,1.8134185,1.0225972,1.9007083,1.8587068,0.09719999,8.343431,0.5852377,0.819345,0.684091,TASCA_DESTRA_DAVANTI_PANTALONI
0.021570515,2.4644332,1.5698513,5.3983994,-1.0967485,0.035882007,0.061372213,0.24773416,1.1019189,-0.80477893,0.013984189,0.16650236,0.408047,1.3616183,-0.96380776,1.3742774,0.8056189,0.89756274,2.814125,0.041126728,0.6011513,1.5424931,0.015695896,2.5658982,0.026109727,0.010175668,6.3368382,3.8472316,1.7490157,0.60712165,0.27600762,0.45461667,40.15552,14.801191,3.0590558,0.36859667,0.076180205,0.20667633,5.7467656,4.2255077,-23.394802,0.7352845,-4.0709515,-5.5365663,4.216897,3.713319,0.8772765,0.8805809,0.20803839,0.2362513,4.8990893,3.9646935,1.9183224,0.8092716,0.39156714,0.48385137,8.828053E-4,1.8478237,0.89011544,-0.9632747,-0.7444215,TASCA_DESTRA_DAVANTI_PANTALONI
0.0060240556,2.618124,1.6180618,5.389926,-1.0279584,0.0121353315,0.022646846,0.15048869,0.7787448,-0.7240429,0.008363319,0.22542544,0.4747899,1.7217462,-0.81268984,1.4391534,0.7952868,0.89178854,2.7764018,0.040200483,0.49640635,0.7202949,0.0041858326,1.4510187,0.008432271,0.0058112764,10.752049,3.4079533,1.8144007,0.3169585,0.1687493,0.53240186,115.60656,11.614146,3.2920501,0.10046269,0.028476328,0.28345177,8.353873,3.5393932,-23.494503,0.42368293,-2.8124084,-6.638003,5.8840537,2.7981958,0.918802,0.4755558,0.1561512,0.32835516,6.9212995,3.1304996,1.941335,0.45229942,0.2804871,0.62013584,3.1843406E-4,1.8804526,0.52886117,-0.9709003,-0.31555107,TASCA_DESTRA_DAVANTI_PANTALONI
-0.886481,5.43094,2.3304377,8.319857,-1.176185,-8.121229,27.97853,5.2894735,24.385368,-10.507574,6.759448,9.115144,3.0191298,12.799903,0.060963627,11.272114,27.894457,5.2815204,21.264795,0.0822286,0.10915601,-0.13114695,-0.078643724,-1.2014633,-0.72047085,0.5996611,0.44058028,0.7718905,0.4412437,1.7519861,1.0015059,0.57164025,0.19411099,0.59581506,0.19469604,3.0694559,1.003014,0.32677257,0.20195179,-5.411288,-2.3601854,-26.794949,-11.686874,0.43615964,1.8041579,0.28047606,0.16500358,0.15546092,0.0914574,0.5882983,0.34118232,0.6499937,0.39125025,1.9051213,1.1467483,0.6019293,0.2079082,17.106813,-0.029058168,-0.3565683,-0.6728183,TASCA_DESTRA_DAVANTI_PANTALONI
0.18870395,19.169739,4.378326,18.443777,-0.5718084,0.009553633,54.045155,7.351541,32.32683,-1.657039,-1.6944029,18.2739,4.274798,15.119291,-1.387713,9.011856,13.1819725,3.6306987,20.2849,0.07042879,19.752064,-0.111369,0.020939521,-0.0056383475,0.0010601182,-0.1880193,0.59556574,1.0242182,1.2059183,1.71974,2.0248282,1.1774037,0.35469857,1.0490229,1.454239,2.9575055,4.0999293,1.3862796,0.33281496,0.76357526,-4.365765,2.2942936,-13.117695,-5.7175307,0.9644618,1.8531089,0.53772473,1.9213916,0.5575387,0.2901744,0.57054085,1.2198837,0.9092367,2.1381183,1.5936401,0.7453471,0.017221265,13.904018,-0.81910324,-0.26237857,-0.21833535,TASCA_DESTRA_DAVANTI_PANTALONI
-2.7212546,11.536534,3.3965473,14.607429,-2.0294828,0.19711159,101.3208,10.065824,39.727077,-0.68414223,2.2450202,17.223373,4.150105,27.339811,-0.80905247,10.740595,27.20451,5.215794,24.115606,0.13059892,-13.805655,-1.2121292,-0.2533616,0.087799475,0.018352019,0.20902196,0.33743364,0.8184244,0.6512042,2.4254384,1.9298737,0.7956804,0.11386146,0.6698185,0.424067,5.88275,3.724412,0.6331073,0.6063682,0.800331,-2.7013018,1.3198762,-4.454887,-3.3752308,0.20440777,0.3190516,0.17383102,1.5608584,0.85041296,0.5448367,0.36769453,0.5342915,0.6057251,1.4530853,1.6473597,1.1336979,0.03533298,15.39118,0.044431098,0.085778184,0.43045393,TASCA_DESTRA_DAVANTI_PANTALONI
2.0524902,7.942145,2.818181,12.07494,-0.63467777,4.271258,22.960257,4.791686,20.15062,-0.5987563,-0.4636808,20.94783,4.57688,17.968304,-1.3284081,8.138662,8.283739,2.8781486,12.153651,0.11275638,0.4805353,-4.4265156,0.2521901,-9.211634,0.5248108,-0.056972608,0.5881398,0.6157428,0.97916454,1.0469328,1.6648501,1.5902168,0.34590837,0.37913927,0.9587633,1.0960685,2.7717261,2.5287893,0.6212263,0.45732674,-3.0352962,0.73616767,-4.885975,-6.637041,0.5860662,0.95720464,0.53924847,1.6332706,0.9201153,0.56335753,0.59923416,0.67201334,0.99352366,1.1214536,1.6579889,1.4784285,0.048586175,12.567653,-0.15319216,0.5830266,-0.67916447,TASCA_DESTRA_DAVANTI_PANTALONI
-0.24596651,0.7387128,0.859484,3.397639,-1.2795658,-0.036699604,6.31577,2.5131197,11.294308,-1.0913955,0.91922605,3.9910877,1.9977707,6.7823553,-0.4457059,3.1427634,2.0754347,1.4406369,5.6599584,0.13293795,6.702157,-0.26758,-0.07826441,-0.03992446,-0.011677495,0.29248974,0.34199885,0.43022156,0.59660006,1.2579621,1.7444504,1.3867275,0.116963215,0.18509059,0.3559316,1.5824684,3.0431073,1.9230129,0.32358035,0.91209227,-2.197737,2.8187506,-6.791936,-2.4095554,0.27599528,0.31770533,0.2283295,1.151126,0.82729495,0.7186832,0.30082756,0.50095266,0.600294,1.6652486,1.9954754,1.1983048,0.01904545,4.7067013,0.3394398,-0.05190977,0.77653575,TASCA_DESTRA_DAVANTI_PANTALONI
0.117116995,1.11015,1.0536366,4.888293,-1.7354212,1.1530014,13.679605,3.698595,14.184467,-0.62484056,0.8840443,9.847257,3.1380339,11.83309,-0.51921415,4.3876195,7.510474,2.7405245,11.217794,0.04233581,0.10157576,0.13247865,0.026692605,1.3042349,0.2627852,0.2014861,0.2848748,0.33576328,0.38446528,1.1786345,1.3495939,1.1450486,0.08115366,0.11273698,0.14781357,1.3891792,1.8214036,1.3111365,0.56854707,0.7668532,-6.2536826,1.3487946,-10.999411,-8.154993,0.20470607,0.22943193,0.15255934,1.120787,0.7452604,0.6649438,0.34462294,0.41310367,0.43576238,1.198712,1.2644613,1.05485,0.028580831,6.7386184,0.65619665,0.48273662,0.97654885,TASCA_DESTRA_DAVANTI_PANTALONI
0.30984196,1.986116,1.4092963,5.5337152,-0.6590585,0.33572462,0.77264845,0.87900424,3.5907345,-0.66221064,0.13888328,0.6249988,0.79056865,3.5884647,-1.1068606,1.7006167,0.7196684,0.8483327,3.260809,0.107025914,0.9229051,2.2309523,0.18219388,2.417315,0.19741346,0.08166642,1.6032872,1.7826362,1.6612542,1.1118633,1.0361551,0.9319087,2.57053,3.1777918,2.7597656,1.2362399,1.0736173,0.86845386,1.5366879,1.1660395,-5.624755,0.7588005,-3.6603107,-4.823812,1.5440376,1.9583136,0.91341597,1.268307,0.5915763,0.4664299,1.5411096,1.5420843,1.6970376,1.0006325,1.101179,1.100483,0.00936265,2.598296,0.24692973,-0.39734653,0.7905301,TASCA_DESTRA_DAVANTI_PANTALONI
-0.08222639,1.956714,1.398826,5.020137,-1.2653748,0.059620377,0.15008204,0.38740423,1.5059776,-0.9122007,0.008325897,0.09567806,0.3093187,1.1440271,-1.158698,1.2747467,0.5878801,0.7667334,2.896258,0.010012314,-1.3791659,-9.875979,-0.0645041,7.1608353,0.04677037,0.006531413,3.610766,4.5222807,1.8243968,1.2524437,0.5052659,0.40342405,13.03763,20.451021,3.3284237,1.568615,0.25529364,0.16275099,3.9031856,4.5664635,-95.731026,1.1699324,-24.526382,-20.963932,2.8137817,4.18149,0.7574744,1.4860746,0.26920155,0.18114942,3.3334737,4.3881273,1.7333182,1.3163828,0.5199736,0.39500177,0.0020381452,1.7438073,-0.8196982,0.8806117,-0.65709597,TASCA_DESTRA_DAVANTI_PANTALONI
0.011137311,0.61009985,0.7810889,3.2119908,-0.90593505,-0.054720897,0.6189186,0.7867138,3.5379705,-0.9883921,-0.01852638,0.042431813,0.20598984,0.910223,-1.0337449,0.84820473,0.55546045,0.7452922,2.2689567,0.03742428,-0.2035294,-0.6011596,0.013130452,2.9536743,-0.06451379,-0.021841874,0.9928501,3.7918806,1.0480304,3.8191874,1.0555776,0.27638802,0.9857514,14.37836,1.0983678,14.586193,1.1142442,0.07639034,0.868124,3.299883,-17.306868,3.8011653,-19.935938,-5.2446914,0.9471396,3.7654324,0.71494865,3.9755833,0.7548504,0.18987161,0.90786254,3.5287955,1.4156246,3.8869271,1.559294,0.40116367,0.0011767145,1.2980541,0.9427538,0.7889143,0.844039,TASCA_DESTRA_DAVANTI_PANTALONI
2.178665,2.2807686,1.5102214,7.0054545,-0.47573814,3.495388,30.189808,5.4945254,21.170265,-1.217823,0.6045885,2.6985638,1.6427306,6.3464255,-0.6827378,6.7488937,6.951426,2.6365557,11.35299,0.095888056,0.62329704,3.60355,0.32281807,5.781433,0.51792014,0.08958335,0.27485928,0.919336,0.5728009,3.3447514,2.0839787,0.62305933,0.075547636,0.84517866,0.32810083,11.187361,4.342966,0.3882029,0.19427253,0.8770579,-1.8756096,4.514575,-9.654528,-2.138524,0.49731046,1.258677,0.37804106,2.5309682,0.7601711,0.30034795,0.3309101,1.1038425,0.6170581,3.3357778,1.8647304,0.55900913,0.081625745,9.727233,0.4427728,-0.15460381,-0.14848658,TASCA_DESTRA_DAVANTI_PANTALONI
-1.883548,3.213568,1.7926427,6.338008,-3.1268299,-5.625164,6.796338,2.6069787,9.673711,?,2.0959089,9.759318,3.1239908,10.427875,-0.3450552,6.955514,10.973147,3.3125741,10.573605,0.114647016,0.33484322,-0.89867836,-0.27079925,-2.6838782,-0.8087345,0.30133057,0.6876323,0.57383096,0.541163,0.8345027,0.7869948,0.9430705,0.47283816,0.32928202,0.29285744,0.69639474,0.61936086,0.8893819,0.4964178,1.7951312,-3.5072854,3.6161702,-7.0651884,-1.9537766,?,0.1980982,0.12859663,0.0,0.0,0.64915603,0.65517855,0.6077948,0.5994179,0.9276781,0.91489244,0.98621756,0.12336288,10.7013035,0.90639275,-0.78229797,-0.7257238,TASCA_DESTRA_DAVANTI_PANTALONI
-0.7429598,1.2034405,1.0970144,5.4191318,-1.7490835,3.9831052,23.074102,4.803551,18.663422,-0.70143986,-0.42607838,1.0698396,1.0343305,5.2768183,-1.122362,5.7356215,9.048698,3.0081055,10.617415,0.03981422,-0.18652779,1.7437162,-0.12953432,-9.348292,0.6944505,-0.07428635,0.22837572,1.0606034,0.36468616,4.6441164,1.5968692,0.3438478,0.052155465,1.1248795,0.13299598,21.567816,2.5499914,0.11823133,0.4481127,1.235568,-7.831601,2.7572708,-17.476856,-6.338462,0.17970787,0.79284644,0.17826998,4.4118624,0.99199873,0.22484806,0.2903611,1.0269696,0.5104003,3.5368702,1.7578121,0.4969965,0.0798852,7.2824206,0.24675196,0.02468535,0.26829973,TASCA_DESTRA_DAVANTI_PANTALONI
-0.78052163,11.473312,3.3872278,16.328224,-2.3718104,1.4975379,3.15637,1.7766175,8.517216,-0.50397545,-1.4611908,2.7182665,1.6487166,6.998926,-6.981023,3.8705676,7.3535624,2.7117453,11.726447,0.044152945,-0.5212033,0.5341682,-0.2016556,-1.0248749,0.38690394,-0.37751332,1.90656,2.0544634,1.2490951,1.077576,0.6551565,0.6079909,3.6349707,4.2208195,1.5602387,1.1611701,0.42923003,0.36965302,4.0242925,1.8761342,-21.204014,0.4662022,-5.269004,-11.301971,0.85510397,5.5220833,0.39472786,6.4577913,0.46161386,0.07148169,1.9170847,2.3329613,1.3924272,1.2169318,0.72632533,0.5968497,0.04378705,5.6522536,-0.32667804,0.45024893,-0.20786397,TASCA_DESTRA_DAVANTI_PANTALONI
1.1951998,3.6394725,1.9077401,8.819277,-0.6296218,2.3706052,2.925386,1.710376,5.776672,-0.0028267635,-0.48255682,2.7757993,1.666073,8.448995,-1.1266828,3.5662558,3.903603,1.9757538,6.820909,0.07284343,0.504175,-2.4768064,0.33514136,-4.912593,0.6647322,-0.13531189,1.1153922,1.145052,0.9655758,1.0265913,0.8656828,0.8432594,1.2441,1.311144,0.93233675,1.0538896,0.74940664,0.71108645,209.25922,0.7612405,-6.358377,0.0036377872,-0.03038517,-8.352652,0.93949467,1.3622092,0.7356258,1.4499382,0.78300154,0.5400241,1.5267055,1.0438256,1.2929767,0.6837112,0.8469065,1.2386904,0.05290897,5.5310087,0.40675312,0.2459356,-0.7567703,TASCA_DESTRA_DAVANTI_PANTALONI
2.3977618,1.3203714,1.1490742,5.817283,0.028514246,-2.3394642,11.606323,3.4068055,12.488288,-5.8513327,0.3090484,1.9961182,1.4128405,6.413818,-0.6918143,4.2975564,7.771683,2.7877738,11.015652,0.06559952,-1.0249193,7.7585316,0.5579361,-7.5698953,-0.5443708,0.071912594,0.33728787,0.8133078,0.41218343,2.4113164,1.2220523,0.5067988,0.11376311,0.6614695,0.16989516,5.814447,1.4934118,0.25684503,-0.016008956,-0.065101676,0.22078413,4.066579,-13.791288,-3.3913739,3.2851553,1.5795007,0.50793326,0.4807994,0.15461469,0.32157835,0.46581912,0.90699226,0.5280925,1.9470911,1.1336858,0.5822459,0.06596477,6.11957,0.0068951673,-0.09999161,-0.75696343,TASCA_DESTRA_DAVANTI_PANTALONI
-1.808751,3.8805964,1.9699229,9.444925,-1.6261839,-0.08295157,3.714013,1.9271775,10.88892,-1.6914881,-0.31238884,1.0750877,1.0368644,6.157543,-1.5800598,3.1232455,2.291083,1.5136324,8.154458,0.066523835,21.804905,5.790063,-0.57912546,0.26553947,-0.026559414,-0.10002059,1.0221803,1.8998848,1.301454,1.8586591,1.2732137,0.6850173,1.0448526,3.6095629,1.6937824,3.4546142,1.621073,0.46924865,0.8546372,1.5509288,-10.064076,1.814722,-11.7758465,-6.489064,0.88895774,1.5069392,0.41170064,1.6951753,0.46312737,0.27320322,0.8673886,1.5338788,1.158253,1.7683871,1.3353333,0.7551137,0.0360275,4.574938,0.7584531,-0.3986953,-0.32171404,TASCA_DESTRA_DAVANTI_PANTALONI
3.316815,2.0768015,1.4411112,4.6339254,0.21790689,-3.9592085,4.847314,2.2016616,14.440474,?,0.26609573,2.8117383,1.6768239,7.07279,-0.8543962,5.6059494,5.056593,2.248687,12.996717,0.13842711,-0.837747,12.464744,0.5916598,-14.878888,-0.7062512,0.047466666,0.65455616,0.8594291,0.6408678,1.3129952,0.9790876,0.74569017,0.4284438,0.7386184,0.41071165,1.7239563,0.9586126,0.5560539,-0.08940876,-0.39619955,0.6182993,4.431328,-6.9154215,-1.5605754,?,1.5534681,0.3927796,0.0,0.0,0.25284046,0.32089844,0.65517646,0.35654584,2.0416942,1.1110862,0.5441982,0.101407625,8.560307,-0.06362139,0.8281522,0.3515262,TASCA_DESTRA_DAVANTI_PANTALONI
1.4515257,10.687672,3.2692006,17.762894,-0.62279546,-1.8603717,40.6191,6.3733115,30.3139,-1.7079537,0.47855434,28.784422,5.3651114,19.986868,-0.7270379,8.263198,17.607674,4.19615,19.565512,0.06435175,-0.7802342,3.033147,0.17566149,-3.8874826,-0.22513944,0.05791394,0.5129516,0.6093444,0.7790953,1.1879178,1.5188475,1.2785796,0.26311937,0.37130055,0.60698944,1.4111487,2.3068974,1.6347657,0.35654858,0.810206,-5.065898,2.272358,-14.208157,-6.252605,0.9777985,0.94581693,0.52344537,0.96729225,0.53533053,0.55343205,0.58596534,0.8887282,0.90786755,1.5166909,1.5493538,1.0215356,0.016604692,12.466444,-0.3406956,-0.080357805,-0.4002428,TASCA_DESTRA_DAVANTI_PANTALONI
0.46534428,22.29325,4.721573,20.315338,-0.33256546,-0.5077202,15.148668,3.892129,20.77166,-1.250477,-0.5645311,10.333406,3.2145617,15.546007,-0.58915067,6.230704,9.746677,3.1219668,17.227654,0.10202056,-0.9165369,-0.8243023,0.07468567,0.8993662,-0.081486806,-0.09060471,1.2131081,1.4688077,1.5123713,1.2107806,1.2466913,1.0296592,1.4716309,2.1573958,2.2872665,1.4659898,1.5542393,1.0601978,0.43927893,0.8796958,-2.5903904,2.0025904,-5.896915,-2.9446435,1.6517295,1.5584099,0.79464984,0.94350195,0.4811017,0.50991064,0.9780315,1.3067882,1.1792284,1.3361411,1.2057161,0.9023868,0.00899512,9.545868,0.1739223,0.36390743,-0.058559477,TASCA_DESTRA_DAVANTI_PANTALONI
-1.5543066,10.596772,3.2552683,14.269047,-1.6725951,0.2579267,26.232891,5.1218057,20.794422,-0.94983864,0.8545708,4.1897545,2.046889,10.001451,-1.2338654,6.190224,5.9132137,2.43171,10.160273,0.11426164,-6.0261564,-1.8188155,-0.25109053,0.30182016,0.04166678,0.13805167,0.63557047,1.5903492,1.3386745,2.502239,2.1062567,0.84174883,0.40394983,2.5292108,1.7920495,6.2612,4.436317,0.70854104,0.8815656,1.6165117,-6.8132176,1.8336829,-7.7285433,-4.2147655,0.50062627,1.192493,0.46543807,2.3820024,0.92971164,0.39030677,0.68619585,1.4266977,1.404396,2.0791407,2.0466402,0.9843683,0.036579527,8.843758,-0.15031733,0.26196107,-0.5660279,TASCA_DESTRA_DAVANTI_PANTALONI
-2.141412,5.0690665,2.2514586,12.785729,-1.8190628,-3.060924,7.736015,2.7813692,11.457515,-7.706199,-0.4408526,5.624524,2.371608,9.690359,-0.6200477,5.0273757,7.304348,2.7026558,12.265913,0.060667347,0.6995966,4.857433,-0.42595026,6.9431915,-0.60885125,-0.087690406,0.8094785,0.94933844,0.8330542,1.1727778,1.0291245,0.8775102,0.65525556,0.9012436,0.6939793,1.3754079,1.0590973,0.7700241,0.81351656,2.2244945,-10.41437,2.7344182,-12.801668,-4.6816792,3.4463463,0.7582435,0.3473284,0.22001372,0.10078163,0.45806974,1.1159252,1.3194278,1.0423789,1.1823622,0.9340939,0.79002345,0.038383156,7.7106094,0.86350816,0.3065829,-0.1873947,TASCA_DESTRA_DAVANTI_PANTALONI
0.20254551,0.22835279,0.47786272,2.59663,-0.3217534,0.13638388,0.7533059,0.86793196,4.7437525,-0.4503755,0.055025134,0.5201338,0.721203,3.6537285,-0.6605287,1.0855309,0.38606778,0.62134355,3.4201477,0.025998017,1.4851133,3.6809635,0.18658659,2.4785743,0.12563795,0.050689608,0.5505762,0.6625911,0.7690797,1.2034502,1.3968632,1.1607153,0.3031342,0.439027,0.59148365,1.4482926,1.9512271,1.3472604,0.4291079,0.43491185,-6.9240084,1.0135256,-16.135822,-15.920487,0.6006453,0.89283204,0.5594672,1.4864546,0.9314436,0.6266209,0.5473789,0.71067953,0.7592158,1.298332,1.3870022,1.0682956,0.0026073523,1.6571761,-0.0027304944,0.002356659,-0.7572531,TASCA_DESTRA_DIETRO_PANTALONI
0.15292947,0.3530426,0.5941739,3.0389018,-0.54072493,0.67308587,2.756134,1.6601609,7.822068,-0.51118547,0.27097026,0.8027644,0.89597124,4.083737,-0.6273793,1.718996,1.5068508,1.2275386,5.0271287,0.05290974,0.22720648,0.5643773,0.08896441,2.4839842,0.39155754,0.15763286,0.3579014,0.6631618,0.48403686,1.8529177,1.3524307,0.72989255,0.1280934,0.43978357,0.23429167,3.4333036,1.8290689,0.5327431,0.40307477,0.6774369,-3.797552,1.6806729,-9.421458,-5.6057653,0.38105506,0.78600013,0.3715891,2.0626943,0.9751585,0.4727596,0.3885036,0.7441473,0.6045005,1.9154192,1.5559714,0.81233984,0.007724202,2.4181464,-0.08752473,0.37890396,-0.58875734,TASCA_DESTRA_DIETRO_PANTALONI
-5.126235,27.761217,5.2688913,44.79033,-0.52179444,-2.3120716,18.095081,4.2538314,18.379498,-1.3502114,0.30531365,15.762256,3.9701707,19.254066,-1.0138648,8.933887,13.52146,3.6771538,26.904987,0.11234891,2.217161,-16.790062,-0.57379675,-7.572775,-0.25879794,0.034174785,1.2386225,1.3271196,1.4328722,1.071448,1.1568271,1.0796858,1.5341858,1.7612464,2.0531228,1.1480007,1.3382491,1.1657214,1.4544514,1.5843661,-4.509915,1.0893221,-3.100767,-2.8465106,3.763583,3.0784783,0.9710414,0.81796473,0.25800982,0.31542903,2.4369724,2.326279,1.6647594,0.95457745,0.68312603,0.7156319,0.057467353,13.795508,0.3623751,-0.27171028,-0.08291464,TASCA_DESTRA_DIETRO_PANTALONI
