@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.0379,0.9344,0.9666,4.1976,-1.178,-0.0411,0.9874,0.9937,5.416,-0.5305,-0.0388,0.4226,0.6501,3.6139,-0.7001,1.2296,0.8371,0.9149,3.9673,0.0205,0.9213,0.9765,-0.0308,1.0599,-0.0334,-0.0315,0.9728,1.487,1.0565,1.5286,1.0861,0.7105,0.9463,2.2112,1.1162,2.3367,1.1796,0.5048,1.2094,1.5254,-27.3214,1.2613,-22.5905,-17.9104,0.5446,0.9067,0.4758,1.6648,0.8737,0.5248,0.775,1.1615,1.058,1.4986,1.3651,0.9109,0.0004,1.9164,0.8171,-0.3869,-0.0833,0.0413,0.19,0.2154,-0.599,0.4137,0.6432,2.3114,-17.6644,-0.3422,0.2104,0.4587,1.8457,-5.704,0.0675,0.0277,0.1666,0.8289,-0.5192,1.7506,-8.8738,-5.0688,1.4022,3.8616,2.7539,1.9662,14.912,7.584,1.393,7.7227,5.5439,0.4498,0.227,0.5046,1.2523,2.7887,2.2268,0.0036,1.1056,0.934,0.0116,-0.1008,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.1726,1.5088,1.2283,5.909,-1.3339,-0.1375,1.9316,1.3898,6.0305,-0.6086,-0.0442,0.7982,0.8934,5.1567,-0.5748,1.7641,1.1773,1.085,4.3204,0.055,1.255,3.9043,-0.0978,3.1109,-0.078,-0.0251,0.8838,1.3749,1.1321,1.5556,1.2809,0.8234,0.7811,1.8903,1.2816,2.42,1.6407,0.678,1.4802,1.7944,-13.4431,1.2123,-9.0819,-7.4918,0.6753,0.7732,0.5538,1.1449,0.82,0.7163,0.9798,1.1459,1.3677,1.1695,1.3958,1.1936,0.0012,2.6939,0.7551,-0.255,-0.1455,0.2696,0.2479,0.2073,-0.781,0.4268,0.6533,2.6617,-14.9802,-0.5597,0.2865,0.5352,2.4748,-2.5992,0.0535,0.0517,0.2273,1.1707,-0.4696,1.3952,-14.5856,-10.4538,1.2205,2.8737,2.3545,1.4897,8.2584,5.5437,1.3961,6.6706,4.778,0.2422,0.2091,0.8632,1.0755,2.2737,2.1141,0.0052,1.5857,0.8999,-0.0057,0.0151,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
0.5465,4.1276,2.0317,17.7129,-2.3583,1.6783,58.0698,7.6204,64.227,-0.2936,0.6095,30.3127,5.5057,42.4832,-0.4103,7.0378,46.4669,6.8167,57.6869,0.0187,0.3256,0.8967,0.0777,2.7537,0.2385,0.0866,0.2666,0.369,0.298,1.3841,1.1179,0.8077,0.0711,0.1362,0.0888,1.9157,1.2497,0.6523,0.8533,1.0063,-11.2975,1.1794,-13.24,-11.2263,0.1062,0.1751,0.0897,1.6482,0.8446,0.5124,0.2758,0.4169,0.3071,1.5118,1.1134,0.7364,0.0096,10.1709,-0.2663,-0.2171,-0.3075,0.662,0.7622,0.6351,0.458,1.1907,1.0912,4.8044,-0.6503,-0.2523,1.0923,1.0451,6.163,-1.6126,-0.2156,0.8748,0.9353,6.2431,-1.034,-1.8155,-2.1244,1.1701,1.0441,1.1667,1.1174,1.09,1.3611,1.2486,0.4977,0.5965,1.1986,1.2341,0.9485,0.7685,0.7795,0.7695,0.9872,0.0029,2.4081,-0.0746,-0.3239,0.3491,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.6021,5.4714,2.3391,15.6874,-0.8584,0.8572,9.9588,3.1558,18.6556,-0.8128,0.3258,18.6314,4.3164,22.6533,-1.1999,5.2541,7.6592,2.7675,15.8646,0.0521,0.7024,1.8479,0.1146,2.6308,0.1631,0.062,0.7412,0.5419,0.8452,0.7311,1.1403,1.5597,0.5494,0.2937,0.7144,0.5345,1.3002,2.4326,0.8663,0.5864,-8.3133,0.677,-9.5968,-14.1762,0.8203,0.8198,0.5044,0.9994,0.6149,0.6153,0.8409,0.6925,0.9888,0.8235,1.1759,1.4279,0.0055,7.9099,0.3721,0.0698,0.3096,-0.1693,0.2249,0.3216,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.8689,4.2679,2.0659,10.4326,-0.5384,0.8316,14.6402,3.8263,18.7562,-0.9494,0.4992,10.7234,3.2747,14.4461,-0.8263,5.0446,5.8788,2.4246,9.8765,0.0524,1.0449,1.7407,0.1722,1.6659,0.1648,0.0989,0.5399,0.6309,0.852,1.1684,1.5781,1.3506,0.2915,0.398,0.726,1.3653,2.4903,1.8241,0.3997,0.5586,-6.6817,1.3976,-16.7169,-11.9611,0.7048,0.8573,0.6506,1.2164,0.9231,0.7589,0.5562,0.7222,1.0563,1.2984,1.8991,1.4627,0.0066,7.4956,0.4473,0.0211,0.2101,-0.0054,0.2627,0.473,0.2461,1.0261,1.013,6.0883,-1.14,-0.2906,0.7478,0.8647,4.6527,-1.0957,-0.0553,0.4191,0.6473,3.5258,-1.4368,-0.8468,-4.4485,5.2531,1.1714,1.5648,1.3358,1.3722,2.4486,1.7844,1.3332,1.5601,1.1701,1.2815,1.9663,1.5344,1.3085,1.7267,1.3196,0.002,1.873,0.278,0.4054,0.4441,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.5465,4.1276,2.0317,17.7129,-2.3583,1.6783,58.0698,7.6204,64.227,-0.2936,0.6095,30.3127,5.5057,42.4832,-0.4103,7.0378,46.4669,6.8167,57.6869,0.0187,0.3256,0.8967,0.0777,2.7537,0.2385,0.0866,0.2666,0.369,0.298,1.3841,1.1179,0.8077,0.0711,0.1362,0.0888,1.9157,1.2497,0.6523,0.8533,1.0063,-11.2975,1.1794,-13.24,-11.2263,0.1062,0.1751,0.0897,1.6482,0.8446,0.5124,0.2758,0.4169,0.3071,1.5118,1.1134,0.7364,0.0096,10.1709,-0.2663,-0.2171,-0.3075,0.662,0.7622,0.6351,0.458,1.1907,1.0912,4.8044,-0.6503,-0.2523,1.0923,1.0451,6.163,-1.6126,-0.2156,0.8748,0.9353,6.2431,-1.034,-1.8155,-2.1244,1.1701,1.0441,1.1667,1.1174,1.09,1.3611,1.2486,0.4977,0.5965,1.1986,1.2341,0.9485,0.7685,0.7795,0.7695,0.9872,0.0029,2.4081,-0.0746,-0.3239,0.3491,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.6021,5.4714,2.3391,15.6874,-0.8584,0.8572,9.9588,3.1558,18.6556,-0.8128,0.3258,18.6314,4.3164,22.6533,-1.1999,5.2541,7.6592,2.7675,15.8646,0.0521,0.7024,1.8479,0.1146,2.6308,0.1631,0.062,0.7412,0.5419,0.8452,0.7311,1.1403,1.5597,0.5494,0.2937,0.7144,0.5345,1.3002,2.4326,0.8663,0.5864,-8.3133,0.677,-9.5968,-14.1762,0.8203,0.8198,0.5044,0.9994,0.6149,0.6153,0.8409,0.6925,0.9888,0.8235,1.1759,1.4279,0.0055,7.9099,0.3721,0.0698,0.3096,-0.1693,0.2249,0.3216,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.8689,4.2679,2.0659,10.4326,-0.5384,0.8316,14.6402,3.8263,18.7562,-0.9494,0.4992,10.7234,3.2747,14.4461,-0.8263,5.0446,5.8788,2.4246,9.8765,0.0524,1.0449,1.7407,0.1722,1.6659,0.1648,0.0989,0.5399,0.6309,0.852,1.1684,1.5781,1.3506,0.2915,0.398,0.726,1.3653,2.4903,1.8241,0.3997,0.5586,-6.6817,1.3976,-16.7169,-11.9611,0.7048,0.8573,0.6506,1.2164,0.9231,0.7589,0.5562,0.7222,1.0563,1.2984,1.8991,1.4627,0.0066,7.4956,0.4473,0.0211,0.2101,-0.0054,0.2627,0.473,0.2461,1.0261,1.013,6.0883,-1.14,-0.2906,0.7478,0.8647,4.6527,-1.0957,-0.0553,0.4191,0.6473,3.5258,-1.4368,-0.8468,-4.4485,5.2531,1.1714,1.5648,1.3358,1.3722,2.4486,1.7844,1.3332,1.5601,1.1701,1.2815,1.9663,1.5344,1.3085,1.7267,1.3196,0.002,1.873,0.278,0.4054,0.4441,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.6856,4.7037,2.1688,11.0767,-0.76,0.0682,4.7309,2.1751,11.3938,-0.8064,0.6999,3.876,1.9688,10.9333,-0.4932,3.1744,4.198,2.0489,9.3872,0.0319,10.0454,0.9796,0.216,0.0975,0.0215,0.2205,0.9971,1.1016,1.0585,1.1048,1.0616,0.9609,0.9943,1.2135,1.1204,1.2206,1.1269,0.9233,0.9404,1.3246,-15.4453,1.4085,-16.4234,-11.66,0.9978,0.8595,0.649,0.8614,0.6505,0.7551,0.9722,1.0131,1.18,1.0421,1.2138,1.1647,0.0052,4.8981,-0.6491,0.2931,0.4317,0.3889,-0.0679,0.4126,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
-1.4407,7.8179,2.796,14.0292,-1.468,0.3894,14.3776,3.7918,22.7326,-0.7841,0.5861,3.6304,1.9053,10.1958,-0.579,4.4469,8.6217,2.9363,13.8807,0.0116,-3.6997,-2.4583,-0.324,0.6645,0.0876,0.1318,0.7374,1.4675,0.9522,1.9901,1.2914,0.6489,0.5438,2.1535,0.9068,3.9604,1.6676,0.4211,0.8352,2.2321,-51.156,2.6724,-61.2472,-22.9182,0.4461,0.8803,0.4048,1.9732,0.9073,0.4598,0.6171,1.376,1.0107,2.2296,1.6377,0.7345,0.0085,6.7229,0.2916,-0.4395,-0.5409,0.2304,-0.1337,0.4082,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA_ALTA
-0.0797,0.9851,0.9925,4.5931,-1.3109,-0.0592,1.1746,1.0838,5.6986,-1.0831,-0.0892,0.8442,0.9188,5.5068,-0.5186,1.513,0.7326,0.8559,3.9429,0.0289,1.3462,0.8936,-0.0527,0.6638,-0.0391,-0.0589,0.9158,1.0802,1.1596,1.1796,1.2662,1.0734,0.8386,1.1669,1.3446,1.3914,1.6033,1.1523,0.8794,1.3855,-22.1797,1.5756,-25.2224,-16.0083,0.7266,0.5481,0.4895,0.7544,0.6737,0.8931,0.806,0.8341,1.1649,1.0348,1.4453,1.3966,0.0008,2.2932,-0.3988,0.4943,-0.0778,0.3223,0.0751,0.1526,-0.5605,0.073,0.2701,1.1664,?,-0.4284,0.0137,0.1171,0.6582,?,-0.0027,0.0546,0.2336,1.2711,-1.4099,1.3084,205.2764,156.8936,2.3068,1.1562,0.5012,5.3213,1.3367,0.2512,1.7721,1.5686,0.8852,1,0,0,1.7721,0.9177,0.5179,0.0041,1.1674,0.3852,0.5986,0.5372,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.0473,0.6926,0.8322,4.3824,-1.0821,-0.0374,1.1736,1.0833,5.4816,-0.9649,-0.0687,1.1663,1.08,6.1392,-0.7853,1.406,1.064,1.0315,4.3679,0.0219,-1.2671,-0.6889,0.0337,0.5437,-0.0266,-0.0489,0.7682,0.7706,0.8068,1.0031,1.0503,1.047,0.5901,0.5938,0.6509,1.0063,1.1031,1.0962,0.8461,0.8434,-23.2544,0.9968,-27.484,-27.5717,0.7545,0.6121,0.4713,0.8113,0.6247,0.77,0.7995,0.7138,1.0033,0.8929,1.255,1.4055,0.0005,2.2037,0.1408,-0.0545,-0.2433,0.8809,0.2121,0.1976,-0.5683,0.0612,0.2474,1.1899,-17.2794,-0.4355,0.0406,0.2015,0.9047,-13.9232,0.0454,0.0611,0.2473,1.2946,-0.5192,1.3049,-12.5081,-9.5854,1.2276,1.0004,0.8149,1.507,1.0008,0.6641,1.3326,2.5424,1.9079,1.0737,0.0764,0.0711,1.3152,0.9191,0.6988,0.0039,1.1956,0.5529,0.7271,0.4994,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.657,4.6409,2.1543,11.7764,-0.513,-1.9968,31.5296,5.6151,28.7031,-4.7401,0.3611,17.0666,4.1312,18.2802,-0.6597,5.9268,22.6595,4.7602,22.7291,0.0618,-0.329,1.8194,0.1109,-5.5297,-0.3369,0.0609,0.3837,0.5215,0.4526,1.3592,1.1796,0.8679,0.1472,0.2719,0.2048,1.8474,1.3915,0.7532,0.1685,0.5495,-2.6682,3.2622,-15.8393,-4.8554,1.5566,0.7067,0.3213,0.454,0.2064,0.4547,0.4103,0.6442,0.5181,1.5702,1.2628,0.8043,0.0112,8.463,-0.0661,-0.0017,0.1219,-0.3928,-0.9145,0.454,0.2959,0.9998,0.9999,7.2856,-0.4611,-0.5465,1.7242,1.3131,6.9897,-4.2583,0.8264,4.4663,2.1134,9.3076,-0.0612,-0.5414,0.358,-0.6613,0.7615,0.4731,0.6213,0.5799,0.2239,0.3861,0.4062,4.2846,10.549,3.7513,0.5685,0.1516,1.0423,0.7828,0.751,0.0054,2.3269,0.1101,0.6447,-0.1106,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.5837,6.1515,2.4802,14.8267,-0.5455,-2.1363,18.161,4.2616,20.2144,-3.2592,0.3652,10.4729,3.2362,16.033,-0.5092,5.0408,14.4132,3.7965,16.8121,0.06,-0.2732,1.5984,0.1158,-5.8501,-0.4238,0.0724,0.582,0.7664,0.6533,1.3169,1.1225,0.8524,0.3387,0.5874,0.4268,1.7341,1.26,0.7266,0.3383,0.9675,-4.8763,2.8594,-14.4126,-5.0404,2.0213,0.903,0.5364,0.4468,0.2654,0.594,0.7335,0.9248,0.8819,1.2608,1.2024,0.9537,0.0118,7.4952,0.0786,0.2368,0.1788,-0.3122,-0.8701,0.5067,0.1358,0.7388,0.8595,5.3438,-1.0483,-0.4577,1.0489,1.0242,5.2594,-3.2911,0.8649,3.2726,1.809,6.4461,-0.0924,-0.2967,0.157,-0.5292,0.8392,0.4751,0.5661,0.7043,0.2257,0.3205,0.678,5.0169,7.3995,2.1286,0.4421,0.2077,1.016,0.829,0.8159,0.0052,2.2863,0.0936,0.2046,0.0891,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.657,4.6409,2.1543,11.7764,-0.513,-1.9968,31.5296,5.6151,28.7031,-4.7401,0.3611,17.0666,4.1312,18.2802,-0.6597,5.9268,22.6595,4.7602,22.7291,0.0618,-0.329,1.8194,0.1109,-5.5297,-0.3369,0.0609,0.3837,0.5215,0.4526,1.3592,1.1796,0.8679,0.1472,0.2719,0.2048,1.8474,1.3915,0.7532,0.1685,0.5495,-2.6682,3.2622,-15.8393,-4.8554,1.5566,0.7067,0.3213,0.454,0.2064,0.4547,0.4103,0.6442,0.5181,1.5702,1.2628,0.8043,0.0112,8.463,-0.0661,-0.0017,0.1219,-0.3928,-0.9145,0.454,0.2959,0.9998,0.9999,7.2856,-0.4611,-0.5465,1.7242,1.3131,6.9897,-4.2583,0.8264,4.4663,2.1134,9.3076,-0.0612,-0.5414,0.358,-0.6613,0.7615,0.4731,0.6213,0.5799,0.2239,0.3861,0.4062,4.2846,10.549,3.7513,0.5685,0.1516,1.0423,0.7828,0.751,0.0054,2.3269,0.1101,0.6447,-0.1106,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.5837,6.1515,2.4802,14.8267,-0.5455,-2.1363,18.161,4.2616,20.2144,-3.2592,0.3652,10.4729,3.2362,16.033,-0.5092,5.0408,14.4132,3.7965,16.8121,0.06,-0.2732,1.5984,0.1158,-5.8501,-0.4238,0.0724,0.582,0.7664,0.6533,1.3169,1.1225,0.8524,0.3387,0.5874,0.4268,1.7341,1.26,0.7266,0.3383,0.9675,-4.8763,2.8594,-14.4126,-5.0404,2.0213,0.903,0.5364,0.4468,0.2654,0.594,0.7335,0.9248,0.8819,1.2608,1.2024,0.9537,0.0118,7.4952,0.0786,0.2368,0.1788,-0.3122,-0.8701,0.5067,0.1358,0.7388,0.8595,5.3438,-1.0483,-0.4577,1.0489,1.0242,5.2594,-3.2911,0.8649,3.2726,1.809,6.4461,-0.0924,-0.2967,0.157,-0.5292,0.8392,0.4751,0.5661,0.7043,0.2257,0.3205,0.678,5.0169,7.3995,2.1286,0.4421,0.2077,1.016,0.829,0.8159,0.0052,2.2863,0.0936,0.2046,0.0891,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.5191,9.9476,3.154,34.7093,-4.2948,0.9401,21.7856,4.6675,37.1766,-0.1694,0.6056,9.8335,3.1358,19.221,-0.4232,3.502,30.8227,5.5518,43.2288,0.0018,-0.5522,-0.8572,-0.1482,1.5524,0.2684,0.1729,0.6757,1.0058,0.5681,1.4884,0.8407,0.5648,0.4566,1.0116,0.3227,2.2154,0.7068,0.319,5.229,4.9258,-369.264,0.942,-70.619,-74.9659,0.2062,0.4854,0.1514,2.3541,0.7341,0.3119,0.9336,1.8058,0.8029,1.9342,0.86,0.4446,0.0065,5.2405,-0.2144,-0.0078,-0.5592,0.7206,0.7875,0.6391,0.2015,0.9428,0.971,8.6229,-1.2034,1.033,1.3037,1.1418,6.7494,-0.2646,0.6598,4.4893,2.1188,8.9091,-2.4685,0.1951,0.3055,1.5657,0.8504,0.4583,0.5389,0.7232,0.21,0.2904,3.3345,0.7427,0.2227,0.7333,1.5236,2.0778,1.2776,0.9679,0.7576,0.0066,3.5378,0.307,-0.4398,0.0125,1100,0,0,0,1,TASCA_GIACCA_BASSA
