@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-1.3632,5.7454,2.397,8.6165,-6.2136,-0.9863,2.4388,1.5617,6.9101,-3.3984,-0.8571,1.4029,1.1845,5.5894,-1.7453,2.7361,5.6665,2.3804,8.4737,0.0145,1.3822,1.5905,-0.4982,1.1507,-0.3605,-0.3133,1.5349,2.0237,1.0069,1.3185,0.656,0.4976,2.3558,4.0953,1.0139,1.7384,0.4304,0.2476,1.3901,2.0887,-59.3658,1.5025,-42.7051,-28.4225,0.7603,0.5867,0.1389,0.7716,0.1827,0.2368,1.2469,1.5416,1.0169,1.2363,0.8155,0.6596,0.0109,4.1884,0.7054,0.4146,-0.9195,0.6432,-0.8573,-0.6378,5.9652,176.6982,13.2928,48.5625,-0.3777,0.7647,4.8475,2.2017,10.375,-0.2481,-47.4853,90.3194,9.5037,53.0625,?,7.8004,-0.1256,-0.0161,6.0375,1.3987,0.2317,36.4514,1.9564,0.0537,6.4545,0.2509,0.0389,4.2406,0,0,4.6807,0.9152,0.1955,0.2751,61.3481,0.3216,0.6984,0.4169,DAVANTI_PANTALONI
-0.9669,9.754,3.1231,19.5223,-2.9694,-0.7937,4.7223,2.1731,9.3061,-2.1956,-0.5601,14.4644,3.8032,20.4369,-0.6457,4.1142,13.8926,3.7273,16.3312,0.0041,1.2181,1.7262,-0.235,1.4172,-0.1929,-0.1361,1.4372,0.8212,0.8379,0.5714,0.583,1.0204,2.0655,0.6743,0.7021,0.3265,0.3399,1.0412,2.2841,1.8214,-215.5119,0.7974,-94.3549,-118.3253,1.6889,0.396,0.2999,0.2345,0.1776,0.7573,2.0978,0.9552,1.1954,0.4554,0.5698,1.2514,0.0069,5.9717,0.4965,0.0843,-0.6176,-0.0895,-0.5844,0.2549,23.7909,38.2068,6.1812,26.2,0.3929,-8.0921,148.1339,12.171,44.5605,-0.8712,-30.8451,115.9003,10.7657,55.0092,-2.7779,-2.94,-0.7713,0.2623,0.5079,0.5742,1.1305,0.2579,0.3297,1.2781,-0.8172,-0.4191,0.5129,1.8121,2.9637,1.6355,0.588,0.4763,0.8101,0.1989,68.0341,0.4704,0.835,0.3731,DAVANTI_PANTALONI
0.9229,8.8792,2.9798,14.743,-0.8671,0.2233,1.5482,1.2443,8.5382,-0.3722,-0.954,5.1587,2.2713,13.1721,-2.3526,2.7386,9.8978,3.1461,11.8178,0.013,4.1324,-0.9673,0.337,-0.2341,0.0815,-0.3484,2.3948,1.312,0.9471,0.5478,0.3955,0.7219,5.7352,1.7212,0.8971,0.3001,0.1564,0.5212,2.9565,0.7408,-43.921,0.2506,-14.8559,-59.2919,1.269,2.0097,0.6595,1.5837,0.5197,0.3281,1.7267,1.1193,1.2475,0.6482,0.7225,1.1146,0.0067,4.0728,-0.6742,-0.5784,0.5597,-0.0285,0.1171,-0.8009,-16.6436,69.7818,8.3536,32.1466,?,-15.2262,149.6823,12.2345,38.6878,?,-35.4768,75.2023,8.6719,44.298,?,1.0931,0.4691,0.4292,0.6828,0.9633,1.4108,0.4662,0.9279,1.9904,0.8309,0.7257,0.8734,1,1,1,0.8309,0.7257,0.8734,0.2102,67.3466,0.5993,-0.7723,-0.9306,DAVANTI_PANTALONI
-0.2388,3.0866,1.7569,8.5197,-0.7748,0.0851,5.3354,2.3099,14.204,-1.7064,0.0634,6.517,2.5529,12.071,-0.5882,3.4921,2.8124,1.677,8.9193,0.0763,-2.8058,-3.7671,-0.0684,1.3426,0.0244,0.0182,0.7606,0.6882,1.0476,0.9048,1.3774,1.5223,0.5785,0.4736,1.0975,0.8187,1.8971,2.3173,0.4153,0.8319,-5.0473,2.0033,-12.1538,-6.0669,0.9147,0.6316,0.4971,0.6905,0.5435,0.7871,0.5998,0.7058,0.9552,1.1767,1.5925,1.3534,0.0013,5.1963,0.1693,0.3164,0.0296,-0.0789,-0.2787,0.4124,-14.5409,6.3933,2.5285,19.2466,?,33.9633,4.8087,2.1929,8.2881,0.7782,19.4324,23.0642,4.8025,18.1338,0.38,-0.4281,-0.7483,1.7478,1.1531,0.5265,0.4566,1.3295,0.2772,0.2085,-0.6619,-1.7314,2.6159,0,0,1.2775,2.3222,1.0614,0.4571,0.2077,67.9365,-0.5527,0.8088,-0.8388,DAVANTI_PANTALONI
-1.3254,28.0074,5.2922,24.7116,-1.6444,-1.1545,16.1662,4.0207,19.0435,-1.757,-0.9485,8.3275,2.8857,16.4805,-1.7925,5.9642,20.9184,4.5737,19.8795,0.0092,1.148,1.3974,-0.2222,1.2172,-0.1936,-0.159,1.3162,1.8339,1.1571,1.3933,0.8791,0.6309,1.7325,3.3632,1.3389,1.9413,0.7728,0.3981,1.2662,1.4526,-83.2283,1.1472,-65.7299,-57.296,1.3529,1.5834,0.4657,1.1704,0.3443,0.2941,1.2976,1.4994,1.2431,1.1555,0.9579,0.829,0.0101,8.9796,0.75,-0.1393,-0.5537,-0.1165,-0.5584,0.1046,33.2395,179.199,13.3865,37.1323,0.1948,-14.6048,343.308,18.5286,57.1854,-2.8351,7.5098,193.9577,13.9269,44.7189,-0.5689,-2.2759,4.4262,-1.9448,0.7225,0.9612,1.3304,0.522,0.9239,1.77,-0.2125,-0.554,2.607,3.0927,1.6179,0.5231,0.6493,0.8303,1.2788,0.1882,65.5002,0.8906,0.7868,0.7162,DAVANTI_PANTALONI
-1.1725,23.7932,4.8778,25.9312,-0.9277,-1.6031,17.1328,4.1392,18.6405,-1.3063,-1.731,18.7452,4.3296,37.0395,-1.0751,7.3485,12.6126,3.5514,19.5194,0.0318,0.7314,0.6774,-0.1596,0.9261,-0.2182,-0.2356,1.1785,1.1266,1.3735,0.956,1.1655,1.2191,1.3887,1.2693,1.8865,0.914,1.3584,1.4862,1.182,0.6503,-19.467,0.5502,-16.4702,-29.9367,1.6644,0.7537,0.6673,0.4528,0.4009,0.8854,1.3911,0.7001,1.3285,0.5033,0.955,1.8976,0.0132,11.1819,0.4968,0.1892,-0.2559,0.2153,-0.3203,-0.2232,35.1073,127.9007,11.3093,33.8974,0.2802,-6.9198,287.8928,16.9674,59.8953,-1.7257,4.22,471.5573,21.7154,64.4119,-1.0424,-5.0735,8.3193,-1.6398,0.6665,0.5208,0.7814,0.4443,0.2712,0.6105,-0.3479,-0.4013,1.1535,2.143,1.4932,0.6968,0.5659,0.5263,0.9299,0.1811,70.3554,0.6806,0.7444,0.8325,DAVANTI_PANTALONI
1.3862,7.2784,2.6978,18.616,-0.2108,-0.1132,6.2651,2.503,11.3079,-1.0038,-0.8112,7.1573,2.6753,24.1846,-0.4122,3.8861,8.1912,2.862,19.7122,0.0115,-12.2434,-1.7088,0.3567,0.1396,-0.0291,-0.2087,1.0778,1.0084,0.9426,0.9356,0.8746,0.9348,1.1617,1.0169,0.8886,0.8753,0.7649,0.8738,0.5721,0.4591,-14.1076,0.8025,-24.6602,-30.7303,2.7246,0.8978,0.771,0.3295,0.283,0.8588,1.6463,0.7697,0.9444,0.4676,0.5736,1.2269,0.0088,5.9313,0.1415,-0.1031,0.7241,-0.3412,-0.0176,-0.0593,-1.7728,593.2556,24.3568,64.8575,-2.5212,-30.506,60.3638,7.7694,42.54,?,-13.9999,250.3996,15.824,49.4385,-0.9855,0.0581,0.1266,2.179,3.135,1.5392,0.491,9.828,2.3692,0.2411,1.0916,1.8924,1.7336,0,0.7397,0,1.5246,1.3119,0.8605,0.1847,72.6946,-0.7233,-0.8116,0.5958,DAVANTI_PANTALONI
0.506,26.5897,5.1565,39.5244,-0.8729,0.5796,14.0512,3.7485,24.9735,-0.2074,-1.3203,8.3608,2.8915,23.8341,-0.5623,5.6237,19.7104,4.4396,26.8892,0.0427,0.8731,-0.3832,0.09,-0.439,0.1031,-0.2348,1.3756,1.7833,1.1615,1.2964,0.8443,0.6513,1.8923,3.1803,1.349,1.6806,0.7129,0.4242,4.2948,2.1474,-15.3634,0.5,-3.5773,-7.1545,1.0203,1.3833,0.7513,1.3558,0.7364,0.5431,1.5827,1.6583,1.4699,1.0478,0.9288,0.8864,0.0083,8.1764,-0.1589,0.0121,0.0909,0.1976,0.6806,0.3987,-33.7533,79.5723,8.9203,49.4995,?,3.562,290.5809,17.0464,50.9384,-0.9883,-15.5704,568.2565,23.8381,78.3585,-1.173,-9.476,2.1678,-0.2288,0.5233,0.3742,0.7151,0.2738,0.14,0.5114,1.955,1.1702,0.5986,0,0,0.7105,0.9718,0.6317,0.6501,0.2018,75.261,0.3413,-0.5242,-0.8195,DAVANTI_PANTALONI
-0.0136,0.5086,0.7132,3.3523,-1.0319,-0.0396,0.1744,0.4176,2.1875,-0.5761,-0.0384,0.44,0.6634,3.206,-0.6299,0.9215,0.2771,0.5264,2.3234,0.0305,0.3437,0.3541,-0.0148,1.0302,-0.043,-0.0417,1.7078,1.0751,1.3547,0.6295,0.7932,1.2601,2.9166,1.1558,1.8351,0.3963,0.6292,1.5878,2.1291,1.374,-23.278,0.6453,-10.9331,-16.9419,1.1887,0.8388,0.6884,0.7056,0.5791,0.8207,1.5325,1.0456,1.4428,0.6823,0.9415,1.3799,0.0003,1.4047,0.3648,-0.0476,-0.2662,0.4444,0.3154,0.3538,-44.115,2.579,1.6059,46.7987,?,-10.1448,2.8775,1.6963,13.0188,?,-1.1923,4.0603,2.015,7.5592,-1.4708,4.3485,36.9997,8.5085,0.9467,0.797,0.8418,0.8963,0.6352,0.7087,3.5947,10.4001,2.8932,1,0,0,3.5947,6.191,1.7222,0.2488,56.2449,0.1522,-0.793,-0.373,DAVANTI_PANTALONI
-0.0319,0.6356,0.7973,4.2188,-0.795,-0.0654,0.2008,0.4481,2.432,-1.2539,0.0647,0.6203,0.7876,3.327,-0.9963,1.0456,0.3729,0.6107,2.5774,0.0527,0.4882,-0.4936,-0.0305,-1.0112,-0.0625,0.0618,1.7791,1.0123,1.3055,0.569,0.7338,1.2897,3.1652,1.0247,1.7045,0.3237,0.5385,1.6634,1.3811,1.1254,-13.0216,0.8149,-9.4287,-11.571,2.1782,1.4102,0.8638,0.6474,0.3966,0.6125,1.7347,1.2681,1.6369,0.731,0.9436,1.2908,0.0005,1.5757,0.3985,-0.1929,-0.1376,0.1481,0.109,-0.0784,-43.2154,1.027,1.0134,44.8792,?,-6.4737,2.0086,1.4173,10.199,?,10.4763,25.1937,5.0193,14.8788,0.1015,6.6755,-4.1251,-0.6179,0.715,0.2019,0.2824,0.5113,0.0408,0.0797,4.4004,-26.7139,-6.0708,1,0,0,4.4004,3.0163,0.6855,0.2429,60.1654,-0.3971,0.6705,-0.4972,DAVANTI_PANTALONI
-0.9805,6.8038,2.6084,14.6278,-1.6048,0.1975,1.3398,1.1575,6.4731,-1.4515,0.6644,9.0685,3.0114,14.7411,-0.6102,3.2682,7.9731,2.8237,11.5899,0.0554,-4.9644,-1.4758,-0.3,0.2973,0.0604,0.2033,2.2535,0.8662,0.9238,0.3844,0.4099,1.0665,5.0782,0.7503,0.8533,0.1477,0.168,1.1374,2.3514,1.6132,-13.2494,0.6861,-5.6346,-8.2129,2.1268,0.6134,0.4577,0.2884,0.2152,0.7461,2.2598,0.9923,1.2621,0.4391,0.5585,1.2719,0.006,4.9495,-0.5469,-0.7139,-0.6096,0.2964,0.3612,0.5745,-18.2591,344.5516,18.5621,45.4,-4.128,-35.3145,32.0919,5.665,46.3908,?,3.8477,266.7216,16.3316,44.0682,-1.2454,0.517,-4.7455,-9.1781,3.2766,1.1366,0.3469,10.7364,1.2918,0.1203,0.7878,1.4952,1.898,0,0.4511,0,0.9786,1.0302,1.0527,0.1997,73.773,-0.7325,-0.9743,0.6265,DIETRO_PANTALONI
0.5207,9.7782,3.127,17.2462,-0.6706,0.5281,6.577,2.5646,11.3855,-0.7821,-0.6833,8.2286,2.8686,14.3997,-1.4217,4.6168,4.2856,2.0702,11.3221,0.0255,0.986,-0.762,0.1128,-0.7727,0.1144,-0.148,1.2193,1.0901,1.5105,0.894,1.2388,1.3857,1.4867,1.1883,2.2816,0.7993,1.5347,1.92,1.3855,0.8189,-23.355,0.5911,-16.8566,-28.5191,1.6158,1.7361,0.8885,1.0745,0.5499,0.5118,1.5147,1.1977,1.5232,0.7907,1.0056,1.2718,0.0055,6.9703,0.0209,0.4184,0.2359,-0.1247,0.2184,-0.3033,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,DIETRO_PANTALONI
1.4899,10.8957,3.3009,17.4753,-0.2473,-0.1474,4.8563,2.2037,11.5944,-1.0529,-0.094,3.222,1.795,14.6173,-0.9568,3.1704,11.1728,3.3426,14.9953,0.0166,-10.11,-15.8557,0.4699,1.5683,-0.0465,-0.0296,1.4979,1.8389,0.9875,1.2277,0.6593,0.537,2.2436,3.3817,0.9752,1.5072,0.4347,0.2884,0.5826,0.4847,-13.6499,0.832,-23.4302,-28.1619,2.4808,1.8757,0.9188,0.7561,0.3704,0.4899,1.5072,1.1955,1.1654,0.7932,0.7732,0.9748,0.008,4.7264,0.5186,0.0919,0.8526,0.0533,0.285,-0.0167,-24.6178,35.5054,5.9586,38.6993,?,-25.3975,102.0087,10.0999,35.5789,?,-22.1663,6.8338,2.6142,28.2593,?,0.9693,1.1106,1.1458,0.59,2.2794,3.8636,0.3481,5.1955,14.927,1.0877,1.3694,1.259,1,1,1,1.0877,1.3694,1.259,0.2232,72.1815,-0.9011,0.1032,-0.4672,DIETRO_PANTALONI
0.9398,6.7007,2.5886,16.0979,-0.2437,0.0258,4.9029,2.2142,12.7421,-0.7514,-0.3637,4.8954,2.2126,14.2218,-1.336,3.4345,5.7192,2.3915,13.396,0.0337,36.4298,-2.5839,0.2736,-0.0709,0.0075,-0.1059,1.1691,1.1699,1.0824,1.0008,0.9259,0.9252,1.3667,1.3688,1.1716,1.0015,0.8573,0.856,0.577,0.3878,-6.7484,0.6721,-11.6956,-17.4018,1.7791,2.126,0.9337,1.195,0.5248,0.4392,1.2634,1.1319,1.2017,0.896,0.9512,1.0616,0.0054,5.1134,0.4134,0.5362,0.5463,-0.0817,0.1957,0.0406,7.0341,60.4964,7.7779,32.2784,-0.9852,4.0146,74.6593,8.6406,41.1575,-2.6298,-35.8344,17.1858,4.1456,38.4598,?,1.7521,-0.1963,-0.112,0.9002,1.8762,2.0843,0.8103,3.5201,4.3442,0.5372,0.4165,0.7753,1.434,0,0,0.7843,0.8393,1.0701,0.1975,52.8187,0.7364,-0.6901,-0.9012,DIETRO_PANTALONI
-0.052,1.2658,1.1251,5.6904,-1.1113,0.0503,1.5854,1.2591,5.4689,-0.913,-0.0437,1.2263,1.1074,5.4319,-1.0987,1.8257,0.7514,0.8668,3.7582,0.1153,-1.0332,1.1903,-0.0285,-1.152,0.0276,-0.0239,0.8936,1.016,1.2979,1.137,1.4525,1.2775,0.7984,1.0322,1.6846,1.2928,2.1099,1.6321,1.1476,1.0533,-6.1182,0.9178,-5.3313,-5.8087,0.9427,1.0413,0.6345,1.1046,0.673,0.6093,1.0405,1.0476,1.5141,1.0068,1.4552,1.4454,0.0004,2.7833,-0.2665,-0.3181,0.0483,0.4692,0.2467,0.0117,-30.1485,74.1598,8.6116,49.3195,?,-29.844,181.0145,13.4542,40.86,?,14.6186,58.2598,7.6328,22.8607,0.1438,1.0102,-2.0623,-2.0415,0.6401,1.1282,1.7627,0.4097,1.2729,3.107,1.207,-12.8466,-10.6431,1,0,0,1.207,2.1574,1.7873,0.2313,74.6111,-0.9967,-0.3546,0.4201,DIETRO_PANTALONI
-0.0031,0.6564,0.8102,4.2599,-0.6179,-0.0972,0.3227,0.568,3.1126,-0.7974,0.0572,0.767,0.8758,3.8729,-0.8466,1.1035,0.5412,0.7356,2.9931,0.031,0.0314,-0.0534,-0.0028,-1.6999,-0.0881,0.0518,1.4263,0.9251,1.1013,0.6486,0.7722,1.1905,2.0343,0.8558,1.2129,0.4207,0.5962,1.4173,1.1782,0.9162,-16.9803,0.7777,-14.4124,-18.5329,1.5205,1.2554,0.8524,0.8257,0.5606,0.679,1.3686,1.0999,1.4232,0.8037,1.0399,1.294,0.0006,1.6936,-0.4322,-0.5164,0.1398,0.5986,-0.0692,0.0676,-25.8639,7.5084,2.7402,35.9985,?,-35.1887,23.0727,4.8034,38.9389,?,18.8213,28.1551,5.3061,20.2194,0.3136,0.735,-1.3742,-1.8696,0.5705,0.5164,0.9053,0.3254,0.2667,0.8195,0.9245,-3.8963,-4.2145,1,0,0,0.9245,1.7804,1.9258,0.2451,79.8739,-0.99,-0.8176,0.856,DIETRO_PANTALONI
-0.0245,1.0894,1.0437,6.0855,-0.8858,-0.1099,0.6224,0.789,3.7771,-0.8141,-0.1522,1.5227,1.234,6.0167,-1.3333,1.5501,0.8676,0.9314,3.6497,0.0682,0.2228,0.161,-0.0158,0.7224,-0.0709,-0.0982,1.3229,0.8458,1.1206,0.6394,0.847,1.3248,1.7502,0.7154,1.2557,0.4088,0.7175,1.7551,1.6864,0.8314,-10.6989,0.493,-6.3443,-12.8681,1.5499,1.2514,0.8239,0.8074,0.5316,0.6583,1.6112,1.0114,1.6674,0.6278,1.0349,1.6485,0.001,2.2799,-0.2158,-0.5298,-0.0316,0.5493,0.3459,-0.1002,-24.6027,11.9886,3.4625,35.8795,?,-34.4421,33.6254,5.7987,39.5996,?,13.0509,52.4814,7.2444,20.0409,0.1629,0.7143,-1.8851,-2.6391,0.5971,0.4779,0.8004,0.3565,0.2284,0.6407,0.9061,-9.2031,-10.1573,1,0,0,0.9061,1.7903,1.9759,0.2381,72.0957,-0.964,-0.7619,0.8896,DIETRO_PANTALONI
