@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
1.0272328,3.133212,1.7700882,7.474501,-0.12482594,-0.6361685,5.4899297,2.3430598,12.420774,-0.907808,0.35072565,8.082755,2.8430188,13.056488,-1.0381794,3.6499245,4.96688,2.2286499,7.718542,0.103513055,-1.6147181,2.9288783,0.28143945,-1.8138635,-0.17429633,0.0960912,0.7554601,0.62260866,0.7942424,0.824145,1.0513359,1.2756686,0.5707199,0.3876416,0.630821,0.67921513,1.1053076,1.6273305,0.14034396,0.12472266,-0.930712,0.88869274,-6.63165,-7.4622526,1.0206642,1.0373204,0.7718014,1.0163189,0.75617564,0.7440338,0.60177416,0.57247406,0.9683825,0.9513105,1.6092125,1.6915743,0.0072307116,5.431502,-0.26381126,-0.24838741,0.3480218,TASCA_DESTRA_DAVANTI_PANTALONI
0.27757475,0.41624793,0.6451728,3.3011873,-0.7471692,-1.40001,4.374263,2.0914738,9.806713,-10.265612,0.478958,1.2242669,1.1064659,5.115854,-0.33650103,1.987834,4.3297677,2.0808094,9.093582,0.004536789,-0.19826627,0.5795388,0.13963678,-2.9230328,-0.7042892,0.24094467,0.30847758,0.5830932,0.31005856,1.8902289,1.0051252,0.5317479,0.09515842,0.3399977,0.09613632,3.5729651,1.0102766,0.2827558,0.15797946,1.096021,-34.064014,6.9377446,-215.62305,-31.079704,2.1705337,0.49361274,0.20683566,0.2274154,0.095292546,0.41902414,0.33662525,0.6452857,0.36302385,1.916926,1.0784214,0.5625785,0.008652196,2.8299491,-0.28426722,0.08091654,-0.5740705,TASCA_DESTRA_DAVANTI_PANTALONI
0.014355105,0.015383218,0.1240291,0.6575814,-0.937465,0.034510743,0.021305203,0.14596303,0.7578172,-0.8190426,0.00609137,0.014941508,0.12223546,0.80793935,-0.5703868,0.20728657,0.01009635,0.100480594,0.627709,0.050367538,0.4159605,2.35663,0.06925246,5.6655145,0.16648808,0.029386226,0.84972954,1.0146736,1.2343588,1.1941136,1.452649,1.2165082,0.7220404,1.0295626,1.5236416,1.4259071,2.1101887,1.479892,0.93248665,1.0842491,-9.556903,1.1627504,-10.2488365,-8.814305,0.81469315,0.6596955,0.5134674,0.8097472,0.6302586,0.7783399,0.86773086,0.81389946,1.0475895,0.937963,1.2072748,1.2871242,1.8935186E-4,0.31739575,0.37126714,-0.11609739,0.7170448,TASCA_DESTRA_DAVANTI_PANTALONI
0.006727167,0.009828177,0.099137165,0.57869387,-1.0430331,0.009882843,0.019852495,0.14089888,0.694106,-1.0275939,-5.6993426E-4,0.013750886,0.117264174,0.57565355,-0.892515,0.18341148,0.009935044,0.09967469,0.44017074,0.03634897,0.6806915,-11.803409,0.036678005,-17.34032,0.05388345,-0.0031074078,0.70360506,0.8454173,0.9946072,1.201551,1.4135875,1.176469,0.49506006,0.7147305,0.9892435,1.4437249,1.9982293,1.384079,0.8398568,1.0882639,-17.794186,1.2957731,-21.187166,-16.350985,0.82742494,0.9312185,0.62011474,1.1254417,0.74945134,0.6659176,0.8337255,1.0052814,1.3147032,1.2057704,1.5769017,1.307796,5.9843584E-5,0.28681535,0.32234314,0.052293796,0.92699134,TASCA_DESTRA_DAVANTI_PANTALONI
0.5933916,3.241801,1.8005003,14.540998,-0.7736215,0.5950579,18.819008,4.338088,36.96531,-1.0197016,0.31245875,2.7818267,1.6678809,15.444353,-0.77843547,3.6043537,12.655115,3.5574028,20.427605,0.004423154,0.9971998,1.8991038,0.1646319,1.9044367,0.16509421,0.08668926,0.41504467,1.0795137,0.5061277,2.6009579,1.2194537,0.4688479,0.17226206,1.1653497,0.25616527,6.764982,1.4870673,0.21981837,0.3398455,0.9382262,-69.8855,2.7607434,-205.63902,-74.48683,0.44794646,0.9440645,0.39956793,2.1075387,0.8919993,0.42324218,0.39336878,0.94150907,0.7118308,2.3934515,1.8095763,0.7560531,0.004460548,5.172696,-0.36490974,0.123380356,0.37386605,TASCA_DESTRA_DAVANTI_PANTALONI
0.9460482,4.255523,2.062892,11.542971,-0.9954688,-0.69196886,7.5082045,2.7401104,18.237951,-1.6820172,0.65378785,8.327186,2.8856864,17.033371,-0.98124003,3.2423062,11.3796215,3.3733695,12.775175,0.0022471554,-1.3671832,1.4470263,0.2917825,-1.0583997,-0.21341872,0.20164284,0.75284994,0.71487045,0.6115227,0.94955236,0.812277,0.8554315,0.5667831,0.5110398,0.37396,0.9016497,0.65979385,0.73176295,0.5034489,0.6825926,-200.13513,1.3558329,-397.5282,-293.19852,0.85066426,0.67283595,0.45178187,0.7909536,0.53109306,0.6714592,0.6329094,0.67766804,0.903547,1.0707189,1.4276087,1.333318,0.003415045,4.827697,-0.5900218,-0.22582641,-0.02672284,TASCA_DESTRA_DAVANTI_PANTALONI
-0.4379855,13.989637,3.7402723,29.68967,-0.7251568,-0.14050311,36.991383,6.082054,52.09997,-0.49056333,0.76533014,21.91672,4.6815295,24.118164,-0.64551497,6.654001,29.4193,5.423956,35.09871,0.006897286,3.1172657,-0.5722831,-0.06582288,-0.18358497,-0.021115582,0.11501803,0.6149686,0.7989424,0.68958384,1.2991596,1.1213318,0.86312085,0.37818637,0.63830894,0.47552583,1.6878157,1.2573849,0.7449776,0.72782433,1.3190463,-51.1957,1.8123139,-70.34074,-38.812668,0.49236792,1.1741793,0.4869449,2.38476,0.98898584,0.41471088,0.5698596,1.2310088,0.84589064,2.1601965,1.4843843,0.68715245,0.0022322952,9.9401245,0.2591205,-0.14336708,-0.35188922,TASCA_DESTRA_DAVANTI_PANTALONI
1.524361,14.54629,3.8139598,24.536201,-0.45530286,-1.7007402,54.22366,7.363672,44.640984,-1.3082905,-0.12195771,25.714348,5.0709314,25.485107,-1.0162345,8.561171,26.421638,5.140198,28.044514,0.035997957,-0.8962927,-12.499095,0.17805521,13.945328,-0.19865744,-0.014245449,0.51794267,0.75212216,0.74198693,1.452134,1.4325657,0.98652446,0.26826465,0.5656877,0.5505446,2.108693,2.0522444,0.9732306,0.3033939,0.597606,-7.3300433,1.9697365,-24.160152,-12.265678,0.8717875,1.3338547,0.5795408,1.5300227,0.664773,0.4344857,0.549634,0.96276623,0.874902,1.7516499,1.5917902,0.9087377,0.0058345734,12.672836,-0.14370508,0.034737967,-0.38166347,TASCA_DESTRA_DAVANTI_PANTALONI
0.1182783,0.75157964,0.8669369,3.9227276,-0.5880737,0.11934681,6.1069446,2.4712234,8.163137,-0.6718811,-0.0073297727,5.576582,2.3614788,7.8839884,-0.6448286,3.198408,2.2335837,1.4945179,6.217541,0.09158298,0.991047,-16.136694,0.03698037,-16.28247,0.037314445,-0.002291694,0.35081285,0.36711612,0.58007795,1.0464728,1.6535254,1.580094,0.12306967,0.13477425,0.33649048,1.0951053,2.7341464,2.4966972,0.44279745,0.46998024,-2.3174005,1.0613889,-5.2335453,-4.9308467,0.5059013,0.515338,0.3608977,1.0186533,0.7133757,0.70031255,0.48054165,0.49755624,0.630913,1.0354071,1.3129206,1.2680235,8.409391E-4,4.947777,0.6055685,0.44658956,0.9763011,TASCA_DESTRA_DAVANTI_PANTALONI
-0.15548666,0.31058243,0.55729926,2.7220747,-1.1098558,-0.49720985,12.368657,3.51691,13.442225,-0.7733299,-0.3307869,10.371874,3.2205393,12.58272,-0.6331632,4.360667,4.416517,2.101551,10.452526,0.03476187,0.3127184,0.4700508,-0.03565662,1.5031122,-0.11402151,-0.07585695,0.15846275,0.17304532,0.26518473,1.0920252,1.673483,1.5324583,0.02511044,0.029944679,0.07032294,1.1925191,2.8005457,2.3484285,0.24426845,0.29353046,-3.8038547,1.2016717,-15.572435,-12.958977,0.17020239,0.16745663,0.11914079,0.98386765,0.6999948,0.7114726,0.20250179,0.21633437,0.26042268,1.0683085,1.2860265,1.203797,0.0030701545,6.519352,0.45898992,0.3761568,0.99394804,TASCA_DESTRA_DAVANTI_PANTALONI
-0.16674775,0.28112912,0.5302161,3.0269947,-1.4769446,-0.071792156,1.1224369,1.0594512,5.6144004,-0.7623565,-0.047593076,0.6385403,0.79908717,3.8498597,-0.704953,1.206036,0.6228078,0.7891817,3.8640196,0.020592801,2.322646,3.5036137,-0.138261,1.508458,-0.059527375,-0.039462402,0.50046295,0.66352725,0.6718555,1.3258269,1.342468,1.0125515,0.2504632,0.4402684,0.45138985,1.7578168,1.8022203,1.0252607,0.7431763,1.1338795,-22.216116,1.5257208,-29.893467,-19.593012,0.38360634,0.54120636,0.30975574,1.4108379,0.8074834,0.5723431,0.53914833,0.786261,0.78337973,1.458339,1.4529948,0.99633545,9.337346E-4,1.8796563,-0.22268596,-0.054121237,0.97405875,TASCA_DESTRA_DAVANTI_PANTALONI
0.02983416,0.014177447,0.119069085,0.64470744,-0.9600033,0.015781248,0.06748396,0.25977674,1.4437392,-0.85748607,-0.0018731409,0.014892709,0.12203569,0.6472974,-0.7788475,0.28081208,0.018841326,0.13726372,0.7220162,0.07790846,1.8904817,-15.927344,0.10624244,-8.425019,0.056198608,-0.006670443,0.4583516,0.97569066,0.8674476,2.1286948,1.8925376,0.8890601,0.21008617,0.9519723,0.7524655,4.531342,3.5816991,0.79042786,0.47379267,1.1141946,-5.17632,2.35165,-10.925284,-4.6457953,0.4231971,0.90394235,0.42008093,2.1359844,0.9926366,0.46472093,0.44655395,0.99599886,0.8929265,2.230411,1.9995939,0.89651364,1.6901431E-4,0.4025724,0.08575327,0.041246668,0.16252294,TASCA_DESTRA_DAVANTI_PANTALONI
0.0072586797,0.01224525,0.11065826,0.5946444,-0.86900526,0.014514892,0.045779284,0.21396095,1.1820767,-0.9145523,0.006936835,0.011450878,0.10700878,0.550938,-0.84840524,0.2377884,0.013243616,0.11508091,0.6598611,0.039007775,0.500085,1.0463965,0.030525794,2.0924373,0.061041214,0.029172303,0.517189,1.0341045,0.9615692,1.999471,1.8592219,0.9298569,0.26748452,1.069372,0.9246153,3.997884,3.4567058,0.86463386,0.48964605,1.0933529,-10.322512,2.2329454,-21.08158,-9.441153,0.5153098,1.0674347,0.46335533,2.0714426,0.8991782,0.43408307,0.5030506,1.0793309,0.9011661,2.1455712,1.7914023,0.8349303,8.8245426E-5,0.3486719,-0.33525836,-0.046964433,0.37641063,TASCA_DESTRA_DAVANTI_PANTALONI
0.04503299,1.1489414,1.0718869,5.3768206,-0.7598156,0.57599294,8.347942,2.8892806,13.298063,-0.4603738,-0.1189888,1.9843283,1.4086618,6.311633,-0.6597708,2.7818408,4.090522,2.0225039,9.496799,0.013762942,0.078183234,-0.3784641,0.016188199,-4.8407326,0.2070546,-0.042773403,0.37098747,0.76092565,0.5299801,2.0510817,1.4285661,0.69649404,0.13763168,0.57900774,0.28087893,4.2069364,2.0408013,0.48510394,0.55377287,0.9252943,-17.516985,1.6708914,-31.632078,-18.93126,0.33553207,0.80346096,0.31729442,2.3945878,0.9456456,0.39490956,0.4043311,0.85189056,0.5661718,2.1069133,1.4002678,0.66460633,0.0029347085,3.952034,0.43442166,-0.13764852,-0.47647846,TASCA_DESTRA_DAVANTI_PANTALONI
-0.5737179,1.2104363,1.1001983,5.048412,-3.3240361,-0.6604325,2.1793385,1.4762583,10.691925,-3.777903,0.42062855,4.7887607,2.1883237,12.83619,-0.56555074,1.8083158,5.850782,2.418839,10.62418,0.009408902,0.86870027,-1.3639537,-0.31726643,-1.5701087,-0.36521968,0.23260792,0.7452614,0.50275844,0.4548456,0.6746069,0.6103169,0.90470004,0.55541456,0.2527661,0.20688455,0.45509446,0.3724867,0.81848216,0.45905194,0.83693284,-38.4584,1.8231767,-83.77789,-45.9516,0.5217313,0.14239557,0.10885903,0.27292892,0.2086496,0.7644833,0.47217053,0.3932952,0.4751813,0.8329516,1.0063765,1.2082053,0.004829336,2.8399873,0.85309666,-0.5900722,-0.48251015,TASCA_DESTRA_DAVANTI_PANTALONI
0.51659024,0.44306043,0.66562784,2.670425,-0.15447433,0.04274516,2.0099561,1.4177293,10.703165,-0.28608543,0.201529,1.5816213,1.2576252,6.226046,-0.56337595,1.4263895,2.3093576,1.5196571,8.567987,0.0045876056,12.08535,2.5633545,0.36216635,0.21210428,0.029967384,0.14128609,0.46950278,0.5292736,0.43801185,1.1273066,0.9329271,0.8275717,0.22043289,0.28013054,0.1918544,1.2708201,0.8703529,0.684875,0.15007704,0.15925945,-9.048791,1.0611845,-60.294304,-56.817924,0.27794167,0.58082753,0.26873258,2.089746,0.9668668,0.4626719,0.24949862,0.42891183,0.3116747,1.7190951,1.2492042,0.72666377,0.0027669321,2.143202,-0.13773522,0.16078205,-0.016892487,TASCA_DESTRA_DAVANTI_PANTALONI
0.31576085,2.3704402,1.5396234,6.932724,-0.8257265,0.1834538,1.9937682,1.4120085,7.0403414,-1.2516726,0.55452406,9.945569,3.1536596,13.714201,-0.89741313,3.4706035,2.7055395,1.6448524,7.398041,0.08264399,1.721201,0.5694268,0.09098154,0.33083108,0.052859336,0.15977742,1.0903783,0.48820215,0.93602526,0.4477365,0.8584409,1.9172903,1.1889247,0.23834135,0.8761433,0.20046799,0.7369208,3.6760023,0.80117095,0.48339638,-4.7045093,0.6033624,-5.8720417,-9.732198,1.2144501,0.5253631,0.47085735,0.43259338,0.3877124,0.89625126,0.9847142,0.50551426,0.9371027,0.5133614,0.9516494,1.8537612,0.0033033371,5.043694,-0.6928782,-0.3666747,0.34069005,TASCA_DESTRA_DAVANTI_PANTALONI
0.107906386,0.9103389,0.9541168,5.4293756,-1.0563152,0.12156428,3.0301056,1.7407198,11.403105,-1.7128431,-0.07531449,2.5142004,1.585623,8.091395,-0.59341526,2.0279438,2.3741817,1.540838,8.565727,0.01785974,0.8876488,-1.432744,0.05320975,-1.6140888,0.059944596,-0.03713835,0.54811627,0.6017299,0.6192194,1.0978144,1.1297228,1.0290654,0.3004314,0.36207888,0.3834327,1.2051965,1.2762736,1.0589756,0.38738048,0.9255515,-17.905558,2.3892567,-46.22215,-19.345827,0.6281477,0.51995504,0.30273977,0.8277591,0.48195633,0.58224225,0.47613135,0.6710061,0.6338488,1.4092878,1.3312477,0.9446244,8.912826E-4,3.0356033,0.60417277,-0.2139737,-0.69537944,TASCA_DESTRA_DAVANTI_PANTALONI
-0.040653042,1.1738288,1.0834339,6.600237,-0.9749056,-1.2444179,6.4805613,2.5456946,17.89884,-1.703496,0.47952172,5.0650783,2.250573,12.462933,-0.66847396,2.4585922,8.454964,2.907742,12.4142,0.0052403165,0.03266832,-0.08477832,-0.01653509,-2.595123,-0.5061506,0.19503915,0.4255946,0.4814036,0.37260315,1.1311318,0.87548846,0.7739933,0.18113074,0.2317494,0.1388331,1.2794592,0.7664801,0.59906566,0.28889197,0.6525149,-49.821598,2.2586815,-172.45753,-76.353195,0.5047938,0.4474169,0.26780125,0.8863359,0.53051615,0.5985497,0.3687522,0.5295894,0.5316683,1.436166,1.4418038,1.0039256,0.00663796,3.7521248,-0.019723382,0.16694604,-0.60673934,TASCA_DESTRA_DAVANTI_PANTALONI
-0.46121934,2.232634,1.4942001,6.891514,-2.8386981,-0.54536015,1.2522151,1.1190242,5.734221,-2.155425,0.38549024,3.4450765,1.8560917,9.132732,-0.6762211,2.2487736,2.5316854,1.591127,6.451167,0.012543132,0.84571517,-1.1964488,-0.20509817,-1.4147184,-0.24251448,0.17142244,1.3352706,0.8050249,0.93908286,0.6028927,0.7032903,1.1665264,1.7829477,0.64806515,0.8818766,0.36347964,0.49461722,1.3607838,1.3010691,1.3832215,-62.190456,1.0631421,-47.7995,-44.96059,0.9879026,0.3295044,0.27479604,0.33353937,0.27816108,0.8339678,1.2018222,0.754595,1.0682584,0.62787575,0.88886565,1.4156713,0.0040379614,3.4770896,0.0068480535,-0.11303009,-0.063412875,TASCA_DESTRA_DAVANTI_PANTALONI
1.0800306,3.0197766,1.7377504,10.241936,-0.14021161,-0.16995092,1.9157815,1.3841176,10.588361,-2.5951643,0.41717178,4.2452497,2.0604005,11.265996,-0.6864131,2.1876519,5.764367,2.4009097,11.119275,0.0059675407,-6.3549557,2.588935,0.49369398,-0.40738833,-0.07768645,0.19069386,1.2554933,0.8434042,0.7237883,0.67177117,0.57649714,0.8581749,1.5762635,0.7113307,0.5238696,0.4512765,0.33234897,0.73646414,0.16478047,0.2746562,-18.86728,1.6668006,-114.49948,-68.69417,3.0499072,1.3445934,0.80300945,0.4408637,0.2632898,0.5972136,0.9672825,0.90910167,0.92109746,0.9398513,0.9522528,1.0131952,0.0058219195,3.454895,-0.0768028,0.46517092,0.268194,TASCA_DESTRA_DAVANTI_PANTALONI
1.0081507,10.518113,3.243164,27.544329,-0.3467673,-0.56375825,47.231243,6.872499,58.83582,-0.84128284,0.6015331,22.320381,4.724445,22.996292,-0.44629583,6.94835,33.486217,5.786728,37.921516,0.008300838,-1.7882677,1.6759688,0.1450921,-0.93720233,-0.081135556,0.08657208,0.47190464,0.6864646,0.5604487,1.454668,1.1876312,0.8164277,0.22269396,0.47123358,0.31410274,2.116059,1.4104681,0.6665543,0.26382408,0.99943435,-22.343443,3.7882605,-84.69068,-22.356089,0.64005655,1.2862902,0.5348523,2.009651,0.835633,0.41581002,0.46815577,1.1977726,0.7263509,2.5584915,1.5515155,0.6064181,0.0022453766,10.412847,0.28110933,0.10653588,0.034891617,TASCA_DESTRA_DAVANTI_PANTALONI
-0.7123332,15.709308,3.963497,20.349953,-1.4928235,-1.8793795,27.003006,5.1964417,23.264381,-2.590707,0.5491868,15.464724,3.9325213,20.776352,-0.43406257,5.876616,27.983528,5.289946,20.868237,0.024673361,0.37902573,-1.297069,-0.12121486,-3.4221132,-0.31980643,0.0934529,0.76273286,1.0078768,0.7492509,1.3214021,0.9823241,0.7433953,0.5817614,1.0158156,0.5613769,1.7461034,0.96496075,0.5526367,0.7260232,1.9378797,-23.084282,2.6691704,-31.795515,-11.912134,1.2599704,0.5634698,0.38153663,0.44720876,0.30281395,0.67711985,0.8747257,0.9794767,0.975164,1.119753,1.1148226,0.9955969,0.005288144,9.139021,0.82101786,-0.14533788,-0.17355585,TASCA_DESTRA_DAVANTI_PANTALONI
-1.2247998,7.2337236,2.6895583,17.391811,-2.746609,-1.0489894,18.13841,4.258921,31.497828,-1.680617,0.40678138,9.649899,3.1064286,17.494236,-0.65056574,5.156872,11.194672,3.345844,22.885872,0.037850566,1.1675997,-3.0109534,-0.23750828,-2.5787547,-0.20341584,0.07888142,0.6315116,0.86580396,0.8038505,1.3710024,1.2728989,0.92844397,0.39880693,0.74961656,0.6461756,1.8796479,1.6202718,0.86200815,0.64563745,1.8490555,-14.161394,2.8639224,-21.933971,-7.658717,0.39505777,0.43796992,0.19515583,1.1086224,0.49399313,0.44559184,0.5521591,0.9941452,0.7599366,1.8004689,1.3763001,0.76441205,0.0085728085,7.7184887,0.27026504,0.18877478,-0.5353075,TASCA_DESTRA_DAVANTI_PANTALONI
-0.96099454,13.123779,3.6226757,16.020967,-1.1205387,-0.8797678,7.135566,2.671248,14.172967,-1.6931765,0.6013522,14.443078,3.800405,19.028269,-0.3888089,4.615365,15.459962,3.9319158,16.140818,0.0016620979,1.0923275,-1.5980561,-0.20821637,-1.4629825,-0.19061716,0.13029353,1.3561735,0.9532341,0.9213513,0.7028851,0.6793757,0.96655303,1.8392065,0.9086553,0.8488882,0.49404746,0.46155134,0.93422467,0.9501041,1.5891922,-315.03937,1.6726506,-331.58405,-198.23868,1.4356434,0.55142415,0.4672987,0.38409546,0.32549775,0.8474397,1.1303891,0.84195614,0.9925747,0.74483746,0.87808233,1.1788913,0.003679399,6.9482727,0.30719236,-0.32283664,-0.39979145,TASCA_DESTRA_DAVANTI_PANTALONI
0.016875047,0.009784782,0.09891806,0.4843828,-1.100459,-0.04513866,0.024233049,0.15566967,0.7937144,-1.6549411,9.0160937E-4,0.0043521835,0.065971084,0.36673343,-1.2352259,0.1791743,0.0085896375,0.0926803,0.47470614,0.04371767,-0.3738491,18.716583,0.0941823,-50.064545,-0.25192598,0.005032024,0.63543564,1.4994154,1.067304,2.3596652,1.6796415,0.71181345,0.40377843,2.2482467,1.139138,5.568021,2.8211958,0.5066784,0.51292807,1.2521977,-11.693718,2.4412735,-22.797968,-9.338555,0.7713743,1.4055471,0.46455353,1.8221339,0.60224146,0.33051437,0.6102734,1.3208035,1.0203846,2.1642816,1.6720121,0.7725483,2.4099163E-4,0.2587342,-0.268819,0.10084891,-0.17090306,TASCA_DESTRA_DAVANTI_PANTALONI
0.23880798,11.270185,3.3571098,24.2267,-1.218407,-1.3046455,9.542399,3.0890775,19.582901,-4.241295,0.58115095,13.091481,3.618215,20.545193,-0.273306,3.7292848,22.093363,4.700358,18.315765,0.0021143327,-0.18304433,0.41092247,0.06403586,-2.244934,-0.34983802,0.15583442,1.0867678,0.9278359,0.7142243,0.85375726,0.65720046,0.7697744,1.1810641,0.8608793,0.51011634,0.72890145,0.43191248,0.59255266,0.83966976,3.017302,-342.8687,3.5934389,-408.33755,-113.6342,2.922904,0.67682374,0.59498876,0.23155865,0.20356083,0.87908965,1.2371354,1.1791906,1.3227239,0.9531622,1.0691828,1.1217217,0.007204258,5.4740925,0.35825488,-0.53656816,-0.046652075,TASCA_DESTRA_DAVANTI_PANTALONI
2.0121021,14.818513,3.849482,24.12346,-0.7864522,-3.6175702,34.164875,5.8450727,34.506527,-2.3474443,0.9366999,26.223679,5.120906,29.23851,-0.66909134,7.3674083,38.941143,6.240284,29.709373,0.010059765,-0.55620265,2.1480753,0.27310854,-3.8620374,-0.49102345,0.12714104,0.65858585,0.75171894,0.6168761,1.1414138,0.93666774,0.82062066,0.4337353,0.5650814,0.38053617,1.3028255,0.8773465,0.6734183,0.43887144,0.9060663,-35.176144,2.0645368,-80.15136,-38.82292,1.3099669,0.77085567,0.4499494,0.5884543,0.3434815,0.58370125,0.69909847,0.8250578,0.8119815,1.1801739,1.1614693,0.984151,0.011052463,11.536843,-0.38433197,-0.123696625,-0.7728734,TASCA_DESTRA_DIETRO_PANTALONI
