@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-0.3128,0.4812,0.6937,2.8922,-1.5359,-0.1688,3.1725,1.7812,7.5448,-0.8903,-0.2428,0.8953,0.9462,4.2004,-1.6097,1.9927,0.7632,0.8736,3.9592,0.0645,1.8527,1.2883,-0.1569,0.6954,-0.0847,-0.1218,0.3894,0.7331,0.794,1.8825,2.0389,1.0831,0.1517,0.5375,0.6305,3.5437,4.157,1.1731,0.493,0.6761,-6.4195,1.3715,-13.0224,-9.4948,0.2857,0.7086,0.2695,2.4798,0.9431,0.3803,0.3833,0.6885,0.7305,1.7962,1.9056,1.0609,0.0023,2.9282,-0.2407,-0.0554,-0.2316,0.6148,0.037,-0.2566,-5.073,17.5227,4.186,15.7181,-5.7195,-30.6009,0.4046,0.6361,31.8588,?,-24.9475,1.3525,1.163,26.3397,?,0.1658,0.2033,1.2266,6.5809,3.5995,0.547,43.3088,12.9561,0.2992,0.4199,0.5079,1.2095,0,0,1,0.4934,0.5967,1.2095,0.2163,61.1455,0.506,-0.8384,-0.7724,?,?,?,?,?,SINISTRA_PANTALONI
-4.1384,35.5338,5.961,21.5938,-4.4057,0.6716,22.0828,4.6992,16.7691,-1.281,3.6252,51.1209,7.1499,36.3358,-0.6678,9.6335,46.652,6.8302,21.8173,0.0014,-6.1618,-1.1416,-0.4296,0.1853,0.0697,0.3763,1.2685,0.8337,0.8727,0.6572,0.688,1.0468,1.6091,0.6951,0.7617,0.432,0.4734,1.0958,1.8688,1.2097,-561.4318,0.6473,-300.4229,-464.1163,0.5434,0.1833,0.1828,0.3374,0.3365,0.9972,1.2877,0.5943,0.9898,0.4615,0.7686,1.6655,0.0298,14.5442,0.0605,0.0895,-0.6677,0.4114,-0.2467,0.2612,2.1796,168.0631,12.9639,32.6385,-0.8758,-18.8813,266.5038,16.3249,37.9791,-18.7854,-7.6064,486.5246,22.0573,49.9176,-1.8591,-0.1154,-0.2865,2.4823,0.7941,0.5877,0.7401,0.6306,0.3454,0.5478,0.4226,0.4695,1.1109,9.0644,0.9966,0.1099,0.8594,0.6538,0.7608,0.1101,53.8314,0.8239,-0.9477,-0.9615,?,?,?,?,?,SINISTRA_PANTALONI
-0.3548,0.2331,0.4828,2.6399,-0.6778,-0.4047,0.6772,0.8229,3.4379,-1.175,0.1936,0.8873,0.942,4.6403,-0.2721,1.2481,0.5671,0.7531,3.7246,0.0297,0.8768,-1.8326,-0.2843,-2.0902,-0.3243,0.1551,0.5866,0.5125,0.641,0.8736,1.0928,1.2508,0.3441,0.2626,0.4109,0.7632,1.1941,1.5646,0.5742,1.0744,-9.3449,1.8711,-16.2744,-8.6979,0.9954,0.4313,0.4099,0.4333,0.4118,0.9502,0.7679,0.5689,0.7088,0.7409,0.923,1.2459,0.0032,1.8661,0.7756,-0.1147,-0.3128,0.3307,0.0245,0.6988,-38.2195,0.078,0.2792,38.6993,?,-1.6267,0.3773,0.6142,2.7588,?,21.786,0.1675,0.4092,1.7395,0.9227,23.4949,-1.7543,-0.0747,0.4546,0.6823,1.501,0.2066,0.4655,2.2529,14.0277,-1.8642,-0.1329,1,0,0,14.0277,22.2474,1.586,0.2473,61.6322,-0.7985,0.6458,-0.4641,?,?,?,?,?,SINISTRA_PANTALONI
-0.0743,0.0075,0.0868,0.7617,-0.4464,-0.1034,0.0554,0.2353,2.9433,-0.8219,-0.0061,0.0155,0.1247,1.587,-1.1629,0.2232,0.0449,0.2118,1.8204,0.0165,0.7185,12.2668,-0.3329,17.0728,-0.4633,-0.0271,0.3687,0.696,0.4095,1.8878,1.1109,0.5885,0.1359,0.4844,0.1677,3.5639,1.2341,0.3463,0.177,0.2755,-7.7097,1.5561,-43.5458,-27.9831,0.326,0.7177,0.2845,2.2017,0.8728,0.3964,0.2588,0.48,0.4185,1.8546,1.6169,0.8718,0.0007,0.3318,0.6541,0.354,0.1836,0.6323,0.0932,0.0216,-35.6865,0.0788,0.2807,36.5997,?,-7.384,0.1422,0.3772,7.8598,?,23.6751,0.0887,0.2979,1.1993,0.9509,4.8329,-1.5073,-0.3119,0.7442,0.9423,1.2662,0.5539,0.888,1.6033,4.6566,-1.5763,-0.3385,1,0,0,4.6566,30.5165,6.5534,0.2275,66.7457,-0.7907,-0.1007,-0.0056,?,?,?,?,?,SINISTRA_PANTALONI
0.3445,0.4508,0.6714,3.067,-0.325,0.664,3.6107,1.9002,7.7503,-0.3185,0.3038,2.0834,1.4434,6.4244,-0.4162,1.7466,3.746,1.9354,7.045,0.0101,0.5188,1.134,0.1972,2.1858,0.3801,0.1739,0.3533,0.4652,0.3469,1.3165,0.9818,0.7458,0.1248,0.2164,0.1203,1.7331,0.9639,0.5562,0.4019,0.3985,-10.4581,0.9916,-26.0246,-26.2452,0.3938,0.5102,0.3252,1.2958,0.8259,0.6374,0.3957,0.4774,0.4353,1.2064,1.1001,0.9119,0.0043,2.676,0.5605,0.2545,0.4828,0.9398,0.9189,0.8777,-15.91,0.3259,0.5709,16.7999,?,-36.2877,0.7085,0.8417,38.2187,?,19.0466,1.873,1.3686,4.8599,0.7603,0.4384,-0.8353,-1.9052,0.6783,0.4171,0.615,0.46,0.174,0.3783,0.4396,-1.0896,-2.4787,1,0,0,0.4396,3.4568,7.8641,0.2364,71.2443,-0.6968,-0.591,0.9362,?,?,?,?,?,SINISTRA_PANTALONI
0.4146,0.5977,0.7731,2.605,-0.5861,0.5209,0.9025,0.95,4.0779,-0.4607,0.3499,0.5972,0.7728,3.412,-0.7295,1.3473,0.848,0.9209,3.2716,0.0386,0.7958,1.1847,0.3077,1.4887,0.3867,0.2597,0.8138,1.0004,0.8395,1.2293,1.0316,0.8392,0.6622,1.0008,0.7048,1.5112,1.0643,0.7042,0.7484,0.6689,-7.3185,0.8937,-9.7787,-10.9416,0.5883,0.8325,0.4826,1.4151,0.8204,0.5797,0.6388,0.7635,0.7963,1.1952,1.2465,1.0429,0.004,2.2053,0.9005,-0.0313,0.76,0.2971,0.7797,0.2904,-38.7877,0.1928,0.4391,39.7186,?,-3.6479,0.404,0.6356,4.4998,?,22.6872,0.1333,0.3651,1.3199,0.9433,10.6329,-1.7097,-0.1608,0.6909,1.2027,1.7408,0.4773,1.4465,3.0303,8.8267,-1.8088,-0.2049,1,0,0,8.8267,30.0925,3.4092,0.2373,65.1228,-0.2248,0.63,-0.2154,?,?,?,?,?,SINISTRA_PANTALONI
-0.6218,2.4794,1.5746,8.9723,-0.7291,-2.1196,5.6728,2.3818,13.8737,-1.8978,0.46,6.4604,2.5417,16.4261,-0.402,3.5127,7.3647,2.7138,13.7568,0.0109,0.2934,-1.3516,-0.177,-4.6074,-0.6034,0.131,0.6611,0.6195,0.5802,0.9371,0.8776,0.9366,0.4371,0.3838,0.3367,0.8781,0.7703,0.8772,0.4164,0.8033,-24.8986,1.9293,-59.7983,-30.9956,1.0838,0.4429,0.3731,0.4086,0.3442,0.8424,0.6467,0.5462,0.6522,0.8446,1.0085,1.194,0.0121,5.2992,0.3723,0.0471,0.068,-0.1954,-0.6915,0.6157,-27.434,87.7982,9.3701,43.0786,?,-17.0623,179.7183,13.4059,44.3375,-1.7371,-23.5466,21.7804,4.667,27.8992,?,1.6079,1.1651,0.7246,0.699,2.0078,2.8725,0.4885,4.0311,8.2514,1.5309,1.5441,1.0086,0,1,0,0.9716,1.5441,1.5892,0.2149,70.7195,-0.9346,-0.9332,0.9823,?,?,?,?,?,SINISTRA_PANTALONI
-0.9407,7.6116,2.7589,12.5476,-0.9877,-0.9411,10.2904,3.2079,13.6091,-1.5825,-0.9709,12.0478,3.471,24.3438,-0.9101,5.0874,6.7817,2.6042,13.4295,0.0541,0.9996,0.9688,-0.1849,0.9692,-0.185,-0.1908,0.86,0.7948,1.0594,0.9242,1.2318,1.3329,0.7397,0.6318,1.1224,0.8541,1.5174,1.7765,0.7476,0.5375,-8.1234,0.719,-10.8655,-15.1125,1.1979,0.4953,0.4446,0.4135,0.3712,0.8977,0.922,0.5154,0.9343,0.559,1.0134,1.8127,0.0089,7.536,-0.1318,-0.3693,-0.0666,-0.2028,-0.278,-0.1789,3.5377,552.2568,23.5001,65.0986,-1.1919,-29.6315,49.6899,7.0491,40.6189,?,-28.0379,7.8986,2.8104,32.4585,?,-0.1194,-0.1262,1.0568,3.3338,8.3617,2.5082,11.1141,69.9185,6.291,0.8715,1.0906,1.2514,0,0,1,1.6027,2.0056,1.2514,0.2201,79.6477,-0.3392,0.6218,-0.6891,?,?,?,?,?,SINISTRA_PANTALONI
0.9964,6.611,2.5712,14.6474,-0.6692,5.1215,50.716,7.1215,28.8283,-0.5116,1.6729,19.3422,4.398,23.849,-1.01,9.4294,17.7767,4.2162,19.7582,0.0595,0.1946,0.5956,0.1057,3.0615,0.5431,0.1774,0.361,0.5846,0.6098,1.6193,1.6891,1.0431,0.1304,0.3418,0.3719,2.622,2.8529,1.0881,0.6019,0.49,-4.6971,0.8141,-7.8043,-9.586,0.4601,0.7396,0.4177,1.6074,0.9078,0.5648,0.5081,0.6142,0.7413,1.2088,1.4591,1.207,0.0296,13.1521,0.0714,0.0082,0.2084,0.2678,0.7395,0.297,-36.2598,101.8317,10.0912,49.379,?,2.3696,344.1091,18.5502,52.4384,-1.1111,-21.5196,278.0067,16.6735,50.3983,-4.9576,-15.3019,1.685,-0.1101,0.544,0.6052,1.1126,0.2959,0.3663,1.2378,1.7892,1.1774,0.6581,0,0,2.9363,0.9417,0.9798,1.0405,0.2283,75.7224,0.8817,-0.8889,-0.9796,?,?,?,?,?,SINISTRA_PANTALONI
-0.0177,0.0188,0.1372,0.5956,-1.1484,-0.0176,0.0083,0.0911,0.4742,-0.9247,-0.0039,0.0057,0.0757,0.4875,-2.0012,0.1633,0.0068,0.0826,0.4049,0.0572,1.0062,4.4794,-0.1082,4.452,-0.1076,-0.0242,1.5053,1.8127,1.6609,1.2042,1.1034,0.9163,2.266,3.2858,2.7586,1.4501,1.2174,0.8396,1.3975,0.9794,-12.9597,0.7008,-9.2732,-13.2317,1.1252,1.7068,0.6455,1.5168,0.5736,0.3782,1.2561,1.2218,1.4709,0.9727,1.1711,1.2039,0.0001,0.2475,0.5254,-0.0844,-0.1554,0.7457,-0.1526,-0.1227,-14.438,0.0331,0.1819,14.8193,?,-32.7808,0.0286,0.1692,33.0597,?,11.9471,0.02,0.1413,0.6592,0.9461,0.4404,-1.2085,-2.7438,1.0747,1.2872,1.1977,1.1551,1.657,1.4345,0.4483,-1.2797,-2.8549,1,0,0,0.4483,22.4815,50.1528,0.2019,59.1658,-0.4294,-0.307,0.1417,?,?,?,?,?,SINISTRA_PANTALONI
-0.0665,0.2763,0.5257,2.2991,-1.349,-0.1427,0.6155,0.7845,3.1353,-1.2257,-0.1495,0.7438,0.8625,4.4452,-0.5464,1.1777,0.2959,0.544,2.9423,0.0762,0.4664,0.4452,-0.0565,0.9545,-0.1211,-0.1269,0.67,0.6095,0.9664,0.9097,1.4423,1.5855,0.4489,0.3715,0.9339,0.8275,2.0801,2.5138,0.7647,0.8407,-5.4421,1.0993,-7.1166,-6.4735,0.6948,0.3405,0.3073,0.49,0.4423,0.9026,0.7333,0.5172,0.7814,0.7053,1.0656,1.5108,0.0012,1.8021,0.0001,-0.4376,0.186,0.3999,0.1218,0.2315,-35.9568,0.0927,0.3045,36.6592,?,-7.0642,0.2615,0.5114,8.2199,?,22.7895,0.3999,0.6324,2.1591,0.9109,5.09,-1.5778,-0.31,0.5954,0.4815,0.8087,0.3545,0.2318,0.6539,4.4598,-1.6603,-0.3723,1,0,0,4.4598,16.9788,3.8071,0.2308,65.8105,0.0381,0.6724,-0.0711,?,?,?,?,?,SINISTRA_PANTALONI
0.0099,0.0034,0.0582,0.339,-0.9992,-0.0043,0.0035,0.0592,0.2972,-0.762,0.004,0.0023,0.0475,0.2635,-0.9872,0.0839,0.0022,0.0472,0.2356,0.0289,-2.3201,2.4916,0.1177,-1.0739,-0.0507,0.0472,0.9835,1.2262,1.232,1.2467,1.2526,1.0047,0.9674,1.5036,1.5177,1.5544,1.5689,1.0094,1.3182,1.2943,-24.1723,0.9818,-18.3374,-18.6766,1.0052,1.2787,0.6989,1.2721,0.6953,0.5466,1.1405,1.2864,1.4388,1.1279,1.2615,1.1185,0.0001,0.1307,0.7512,-0.176,0.0386,0.3955,0.0584,-0.039,-24.8244,0.0566,0.2378,25.3189,?,-27.8982,0.017,0.1305,28.2593,?,18.8298,0.0431,0.2075,0.9003,0.9533,0.8898,-1.3184,-1.4816,1.8226,1.1461,0.6288,3.322,1.3136,0.3954,0.896,-1.3791,-1.5392,1,0,0,0.896,28.1237,31.3898,0.2201,71.5523,-0.1141,-0.3828,0.1691,?,?,?,?,?,SINISTRA_PANTALONI
-0.148,0.0565,0.2377,1.1953,-1.235,-0.3777,0.6737,0.8208,4.6968,-0.4563,-0.1975,0.6259,0.7912,4.9426,-0.2803,0.9766,0.606,0.7784,4.9112,0.0238,0.3919,0.7495,-0.1516,1.9123,-0.3867,-0.2022,0.2896,0.3005,0.3054,1.0375,1.0544,1.0163,0.0839,0.0903,0.0932,1.0764,1.1118,1.0329,0.4488,0.6104,-5.519,1.3601,-12.2968,-9.041,0.1658,0.1385,0.1063,0.8354,0.6411,0.7674,0.2545,0.2418,0.2434,0.9503,0.9563,1.0064,0.0023,1.4991,0.392,0.1462,0.0243,0.9217,0.4439,0.6108,-17.0986,0.5902,0.7682,18.5394,?,-36.9015,0.157,0.3962,37.6785,?,15.4385,1.2415,1.1142,3.7796,0.7813,0.4634,-1.1075,-2.3902,1.9389,0.6895,0.3556,3.7595,0.4754,0.1265,0.492,-1.3733,-2.7911,1,0,0,0.492,4.9051,9.9689,0.2242,69.4386,-0.7435,-0.2762,0.6712,?,?,?,?,?,SINISTRA_PANTALONI
0.0254,2.2376,1.4959,5.0408,-0.8689,-0.5265,2.8513,1.6886,6.6014,-1.165,0.0847,3.1926,1.7868,8.641,-0.5011,2.7778,0.8504,0.9221,4.3828,0.2476,-0.0483,0.3003,0.0092,-6.216,-0.1895,0.0305,0.8859,0.8372,1.6221,0.945,1.8311,1.9376,0.7848,0.7009,2.6313,0.8931,3.3531,3.7544,0.6597,0.8124,-1.6247,1.2315,-2.4627,-1.9997,0.8846,0.4686,0.463,0.5297,0.5234,0.9882,0.7636,0.5834,1.1501,0.764,1.5062,1.9716,0.0029,4.2261,0.9577,-0.2442,0.1628,-0.1586,0.1424,0.2979,-38.2919,1.3569,1.1649,40.6189,?,-2.1664,2.5011,1.5815,5.159,?,24.5777,3.0334,1.7417,6.4804,0.7545,17.6757,-1.558,-0.0881,0.7366,0.6688,0.908,0.5425,0.4473,0.8245,7.8734,-2.0392,-0.259,1,0,0,7.8734,6.268,0.7961,0.2449,65.0359,-0.5689,0.9538,-0.4834,?,?,?,?,?,SINISTRA_PANTALONI
0.1033,1.045,1.0223,15.6259,-0.7716,-0.1946,0.7339,0.8567,5.6861,-1.5972,-0.0248,0.3983,0.6311,4.1539,-1.2705,0.9527,1.3189,1.1484,9.5554,0.0059,-0.531,-4.1625,0.1085,7.8387,-0.2043,-0.0261,1.1933,1.6199,0.8902,1.3575,0.746,0.5495,1.4239,2.624,0.7924,1.8429,0.5565,0.302,1.9463,2.9279,-120.1139,1.5044,-61.7151,-41.0233,4.0287,4.8212,0.9176,1.1967,0.2278,0.1903,2.7481,3.7618,1.6353,1.3689,0.5951,0.4347,0.0012,1.3918,-0.2676,-0.2398,0.005,-0.7763,-0.2034,0.0323,-10.5547,0.7222,0.8498,11.6989,?,42.0069,0.2571,0.507,2.1606,0.9503,-8.1776,0.3403,0.5833,9.0591,?,-0.2513,1.2907,-5.1368,1.676,1.4568,0.8692,2.8091,2.1223,0.7555,-0.283,1.2914,-4.5632,0,1,0,5.4145,1.2914,0.2385,0.2332,60.7392,0.8204,0.5743,0.5523,?,?,?,?,?,SINISTRA_PANTALONI
-0.0469,4.8112,2.1934,10.4401,-1.0034,-2.6336,16.428,4.0531,15.1767,-1.1919,1.2049,22.6071,4.7547,18.1566,-0.3711,6.6313,8.2621,2.8744,13.655,0.0339,0.0178,-0.0389,-0.0071,-2.1858,-0.3971,0.1817,0.5412,0.4613,0.7631,0.8525,1.4101,1.6542,0.2929,0.2128,0.5823,0.7267,1.9883,2.7362,0.6336,1.064,-10.9066,1.6793,-17.2141,-10.2507,0.7526,0.3935,0.3687,0.5229,0.4899,0.9369,0.6879,0.575,0.7646,0.8359,1.1114,1.3297,0.0153,9.7881,-0.4401,-0.0213,0.1545,0.0809,-0.3084,0.8125,23.2005,94.8816,9.7407,27.24,0.3505,-8.2025,201.2173,14.1851,50.8774,-0.5334,-34.0706,120.2971,10.968,41.0995,?,-2.8285,-0.681,0.2408,0.6867,0.8881,1.2933,0.4715,0.7887,1.6727,-0.8305,-0.3576,0.4306,1.264,0,0,0.5354,0.6628,1.2379,0.2224,72.5684,0.7584,0.8334,0.9826,?,?,?,?,?,SINISTRA_PANTALONI
