@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-2.0098,22.3476,4.7273,31.3279,-1.7213,-1.0477,14.8613,3.855,27.4893,-0.862,-0.4159,20.2035,4.4948,31.1326,-0.6725,6.5318,20.0581,4.4786,22.8637,0.022,1.9183,4.8327,-0.3077,2.5192,-0.1604,-0.0637,1.2263,1.0517,1.0555,0.8577,0.8608,1.0036,1.5037,1.1061,1.1141,0.7356,0.7409,1.0072,1.5571,1.5829,-38.5359,1.0166,-24.7482,-24.3449,0.7798,0.6185,0.4924,0.7931,0.6315,0.7962,1.1396,1.0063,1.3702,0.883,1.2023,1.3617,0.0077,9.9031,-0.064,-0.2868,-0.4873,0.3054,-0.0723,0.2087,-0.3001,2.5987,1.612,9.6825,-1.5359,-0.3298,5.0149,2.2394,12.1722,-3.5618,1.5485,8.4494,2.9068,12.1936,-0.3162,0.9099,-0.1938,-0.213,0.7199,0.5546,0.7704,0.5182,0.3076,0.5935,0.617,2.0018,3.2442,1.4309,0.4121,0.288,0.7955,0.7941,0.9982,0.0054,5.0013,0.3282,-0.2792,0.0601,TASCA_DESTRA_DAVANTI_PANTALONI
-2.1506,27.0872,5.2045,28.3997,-1.5351,-1.1569,14.532,3.8121,19.9781,-2.2792,0.2538,13.8392,3.7201,22.2164,-1.154,6.8899,14.0157,3.7437,17.722,0.0392,1.859,-8.4745,-0.3121,-4.5585,-0.1679,0.0368,1.3653,1.399,1.3902,1.0247,1.0183,0.9937,1.864,1.9573,1.9326,1.0501,1.0368,0.9874,1.2385,1.4448,-23.7719,1.1666,-19.1946,-16.4531,1.8388,1.0862,0.6073,0.5907,0.3303,0.5592,1.4215,1.2783,1.6025,0.8993,1.1273,1.2536,0.0084,10.3224,0.1745,-0.2476,-0.2878,0.0435,-0.4888,0.1057,-0.3725,1.9835,1.4084,8.0515,-0.8596,-0.0535,9.8965,3.1459,19.5764,-2.3715,1.7146,3.4611,1.8604,7.6765,-0.1984,6.9669,-0.2173,-0.0312,0.4477,0.757,1.691,0.2004,0.5731,2.8593,0.2703,2.9288,10.8365,0.7457,0.6759,0.9064,0.4113,1.0488,2.5502,0.006,4.9999,-0.0672,-0.2243,-0.0489,TASCA_DESTRA_DAVANTI_PANTALONI
0.0825,2.2591,1.503,5.5111,-1.1139,0.0495,3.8915,1.9727,7.3519,-0.614,-0.0117,0.3019,0.5494,2.8215,-0.5017,2.3631,0.8778,0.9369,4.3277,0.1241,1.6667,-7.05,0.0349,-4.2298,0.0209,-0.005,0.7619,2.7356,1.6042,3.5903,2.1055,0.5864,0.5805,7.4834,2.5735,12.8906,4.4331,0.3439,1.0384,3.0808,-4.7351,2.967,-4.5601,-1.537,0.5723,1.3876,0.5276,2.4245,0.9219,0.3803,0.7496,1.9533,1.2735,2.6057,1.6988,0.652,0.0006,3.4672,-0.6734,-0.2674,-0.3225,0.5011,0.4705,0.2752,-0.0952,0.0392,0.1979,0.8452,-1.5255,0.0654,0.0795,0.282,1.0413,-0.6503,0.1154,0.0111,0.1053,0.4626,-0.2802,-1.456,-0.8246,0.5663,0.7018,1.8787,2.677,0.4925,3.5294,7.1664,1.2442,5.0421,4.0526,0.5304,0.9263,1.7463,0.8117,1.8272,2.2512,0.0011,0.5456,-0.744,-0.2226,0.1614,TASCA_DESTRA_DAVANTI_PANTALONI
0.1833,2.3129,1.5208,6.9735,-1.4948,-0.4755,7.6693,2.7693,10.5047,-0.6794,0.0014,0.5936,0.7705,3.6206,-0.402,2.9505,2.1303,1.4596,7.4266,0.0504,-0.3855,130.4465,0.0621,-338.4044,-0.1612,0.0005,0.5492,1.9739,1.042,3.5943,1.8974,0.5279,0.3016,3.8962,1.0857,12.919,3.6001,0.2787,0.9832,4.0248,-10.61,4.0936,-10.7916,-2.6362,0.4469,1.0824,0.3574,2.422,0.7998,0.3302,0.6638,1.926,0.939,2.9013,1.4145,0.4875,0.0034,4.413,-0.9425,-0.7859,-0.3392,0.7897,0.2693,0.2353,0.021,0.0442,0.2101,0.8324,-0.8956,-0.0283,0.0529,0.23,0.9337,-1.5245,-0.0874,0.0334,0.1829,0.7877,-1.0302,-0.7416,-0.2401,0.3238,0.9138,1.1489,1.2573,0.835,1.32,1.5809,0.6975,0.984,1.4107,1.1873,1.1319,0.9533,0.8916,1.0568,1.1854,0.0006,0.5179,-0.1733,-0.0857,-0.123,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0541,0.3485,0.5904,2.8065,-1.5252,-0.044,0.3482,0.5901,2.7696,-1.0355,0.0667,0.1901,0.436,2.1925,-1.5184,0.8353,0.1984,0.4454,2.1659,0.0519,1.2281,-0.8105,-0.0647,-0.6599,-0.0527,0.0799,1.0005,1.3539,1.3254,1.3532,1.3247,0.9789,1.0011,1.8331,1.7566,1.8312,1.7548,0.9583,1.2031,1.2823,-14.3104,1.0659,-11.895,-11.16,0.8168,1.2766,0.4865,1.5629,0.5956,0.3811,1.0133,1.28,1.2958,1.2632,1.2787,1.0123,0.0006,1.2725,-0.6977,-0.0261,-0.2486,0.3337,0.1399,-0.0786,-0.3146,0.0389,0.1972,0.7077,-12.5511,0.3064,0.0273,0.1652,0.647,-0.0668,0.0636,0.0783,0.2799,1.1064,-0.8602,-1.0267,-4.9421,4.8136,1.1937,0.7046,0.5903,1.4249,0.4965,0.3484,16.1841,1.2812,0.0792,0.0861,0.0878,1.0197,1.0939,0.6397,0.5848,0.0029,0.8688,-0.7168,-0.539,0.3699,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0014,0.0148,0.1215,0.5711,-0.9049,-0.0033,0.0174,0.132,0.6841,-1.0668,0.0239,0.0137,0.1171,0.6158,-0.8515,0.2009,0.0061,0.0783,0.3664,0.1173,0.4093,-0.0567,-0.0068,-0.1386,-0.0165,0.1192,0.9204,1.038,1.5517,1.1277,1.6858,1.4949,0.8472,1.0774,2.4077,1.2718,2.842,2.2347,0.7683,0.958,-5.5695,1.2469,-7.2492,-5.814,0.9057,0.9014,0.7221,0.9952,0.7974,0.8012,0.8348,0.9274,1.5585,1.111,1.867,1.6806,0.0002,0.3029,-0.0334,-0.1251,-0.0406,-0.0875,-0.0529,0.2306,-0.021,0.0001,0.0089,0.0458,?,0.0236,0.0003,0.0164,0.0778,-0.1231,-0.0004,0.0001,0.0118,0.048,-1.0455,-0.8915,46.9061,-52.6152,0.5456,0.7591,1.3912,0.2977,0.5762,1.9355,5.375,1.8696,0.3478,0,0,2.9546,0.589,0.9556,1.6222,0.0002,0.0548,-0.2904,-0.0474,0.7433,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0025,0.0113,0.1064,0.502,-1.2752,0.0003,0.012,0.1096,0.5807,-0.7825,0.005,0.0129,0.1136,0.672,-0.8827,0.1782,0.0045,0.0673,0.3553,0.1045,-7.8948,-0.5068,-0.0143,0.0642,0.0018,0.0282,0.9704,0.9364,1.5817,0.965,1.6299,1.6891,0.9417,0.8769,2.5018,0.9312,2.6567,2.853,1.1037,0.8929,-6.7877,0.8091,-6.1502,-7.6015,0.6773,0.6181,0.5562,0.9127,0.8212,0.8997,0.8644,0.747,1.413,0.8641,1.6345,1.8916,0,0.2676,-0.0354,0.0769,-0.0765,0.0665,0.0268,0.1429,-0.0187,0.0001,0.0111,0.049,-45.0025,0.0325,0.0001,0.0117,0.0661,0.1268,0.0003,0.0001,0.0092,0.0448,-0.8261,-0.5734,-57.1345,99.6455,0.947,1.2008,1.2679,0.8969,1.4418,1.6076,-5.0001,2.3684,-0.4737,0.0141,0.0435,3.087,0.7419,1.0952,1.4762,0.0003,0.0582,-0.3785,-0.1823,0.6013,TASCA_DESTRA_DAVANTI_PANTALONI
0.2273,1.2268,1.1076,4.1699,-0.5917,0.5395,3.3979,1.8433,7.5972,-0.5371,-0.0138,1.1824,1.0874,5.4326,-0.9462,2.2098,1.2668,1.1255,5.2028,0.0206,0.4213,-16.4456,0.1029,-39.0313,0.2441,-0.0063,0.6009,1.0186,0.9841,1.6952,1.6378,0.9661,0.361,1.0376,0.9684,2.8738,2.6824,0.9334,0.5839,0.5869,-14.1335,1.005,-24.204,-24.0828,0.53,0.9385,0.4931,1.7707,0.9304,0.5254,0.5489,0.7676,0.8015,1.3984,1.4602,1.0442,0.0039,3.2364,-0.3212,0.1487,0.3801,-0.1537,0.509,0.0308,0.2745,0.1862,0.4315,1.6947,-0.4521,-0.2639,0.2768,0.5262,2.1509,-2.183,-0.2016,0.4685,0.6845,2.2511,-3.0076,-1.0404,-1.3619,1.3089,0.8201,0.6304,0.7687,0.6726,0.3975,0.5909,0.3577,0.3123,0.8732,1.7271,2.0778,1.203,0.7879,0.7528,0.9555,0.0029,1.4103,-0.7255,-0.5594,0.4251,TASCA_DESTRA_DAVANTI_PANTALONI
1.0025,3.8486,1.9618,9.0955,-0.1625,0.0397,0.7129,0.8443,4.1967,-0.789,-1.2115,8.095,2.8452,13.7457,-3.9812,2.4094,9.3258,3.0538,11.9232,0.0125,25.2296,-0.8275,0.4161,-0.0328,0.0165,-0.5028,2.3235,0.6895,0.6424,0.2968,0.2765,0.9317,5.3984,0.4754,0.4127,0.0881,0.0764,0.868,0.6871,0.1158,-8.4013,0.1685,-12.2274,-72.5784,3.3351,2.8352,0.648,0.8501,0.1943,0.2285,2.1673,0.6617,0.7628,0.3053,0.352,1.1529,0.0104,3.5679,0.6333,-0.7156,0.8893,-0.593,0.6588,-0.9054,0.392,0.7314,0.8552,3.7934,-0.1533,-1.0652,3.5306,1.879,7.6272,-8.7493,0.144,0.5057,0.7112,3.5493,-0.5205,-0.368,2.7226,-7.3988,0.4551,1.2025,2.6422,0.2072,1.4461,6.981,0.0737,0.4149,5.6333,4.2044,1.4091,0.3352,0.4973,1.0688,2.1489,0.0076,2.0357,-0.6659,0.4974,-0.745,TASCA_DESTRA_DAVANTI_PANTALONI
0.7814,1.3408,1.1579,4.5821,-0.078,-0.4028,0.4758,0.6898,4.2404,-0.8879,-0.5765,1.6925,1.301,6.5946,-2.5811,1.6868,1.769,1.33,6.2672,0.0055,-1.9397,-1.3553,0.4632,0.6987,-0.2388,-0.3418,1.6787,0.8901,0.8706,0.5302,0.5186,0.9781,2.8179,0.7922,0.7579,0.2811,0.269,0.9567,0.1663,0.0698,-9.5168,0.4196,-57.2435,-136.4278,1.8924,2.3082,0.6745,1.2197,0.3564,0.2922,1.0806,0.6948,0.7311,0.643,0.6766,1.0522,0.007,2.385,-0.1555,-0.1557,0.8059,-0.2873,-0.0438,-0.5499,0.1739,0.6889,0.83,3.9682,-0.2506,-0.5298,0.5547,0.7448,2.4078,-14.3674,0.2026,0.165,0.4062,2.0752,-0.5247,-0.3282,0.8583,-2.6151,1.1144,2.0433,1.8335,1.242,4.175,3.3616,0.3532,1.1134,3.1522,20.2517,2.3312,0.1151,1.6481,1.9122,1.1602,0.0039,1.2765,-0.0943,-0.3775,-0.4719,TASCA_DESTRA_DAVANTI_PANTALONI
1.8669,5.9925,2.448,8.9337,-0.1363,-1.0208,2.6809,1.6374,6.2929,-2.2351,-0.6774,4.8509,2.2025,11.6802,-1.6001,3.8558,3.643,1.9087,7.2709,0.126,-1.8289,-2.7559,0.4842,1.5069,-0.2647,-0.1757,1.4951,1.1115,1.2825,0.7434,0.8579,1.1539,2.2352,1.2353,1.6449,0.5527,0.7359,1.3316,0.2465,0.1491,-1.0223,0.6049,-4.1472,-6.8564,4.0418,1.7501,0.945,0.433,0.2338,0.54,1.4196,0.7649,1.2287,0.5388,0.8655,1.6064,0.0148,5.5005,-0.0951,0.2621,0.8173,0.3644,-0.3419,-0.0426,-0.0031,0.4111,0.6412,4.1856,-1.1708,-0.6534,1.4524,1.2051,5.4529,-4.6781,0.882,0.4612,0.6791,2.4824,0.0047,0.0047,-0.0035,-0.7408,0.532,0.9442,1.7747,0.2831,0.8915,3.1494,0.5025,-192.5507,-383.1922,2.0078,0.7731,0.385,0.7676,1.6861,2.1967,0.0073,2.2164,0.048,-0.4509,-0.7118,TASCA_DESTRA_DAVANTI_PANTALONI
0.2208,1.4382,1.1992,6.5171,-0.6676,-0.0541,2.4214,1.5561,7.5532,-1.7608,0.0756,1.3143,1.1464,6.4805,-0.8202,1.8445,1.8291,1.3524,5.8672,0.0284,-4.0796,2.9217,0.1197,-0.7162,-0.0293,0.041,0.7707,1.0461,0.8867,1.3574,1.1506,0.8477,0.5939,1.0943,0.7863,1.8424,1.3239,0.7185,0.5416,0.8934,-15.2037,1.6497,-28.0722,-17.0168,1.4285,1.0977,0.6472,0.7684,0.453,0.5896,0.8628,1.0057,1.1108,1.1655,1.2874,1.1045,0.0016,2.8296,-0.5671,0.2632,0.4562,-0.2377,-0.5987,0.3998,-0.3369,1.0622,1.0306,4.1888,-2.4626,0.2923,0.9512,0.9753,4.8432,-0.4796,-0.3035,0.4194,0.6476,2.3161,-1.3827,-1.1527,1.11,-0.963,1.0567,1.5914,1.5059,1.1167,2.5325,2.2678,1.8975,2.2165,1.1681,0.3696,1.2445,3.3673,0.8649,1.8086,2.0911,0.0036,2.1752,-0.9245,0.4404,-0.3521,TASCA_DESTRA_DAVANTI_PANTALONI
1.2094,5.4142,2.3268,9.9547,-0.1864,-0.8384,1.9229,1.3867,8.83,-0.9991,-0.2633,3.8367,1.9587,10.2783,-1.576,2.7404,5.8988,2.4287,9.5001,0.0064,-1.4425,-4.5931,0.4413,3.1841,-0.3059,-0.0961,1.678,1.1879,0.958,0.708,0.5709,0.8065,2.8156,1.4112,0.9178,0.5012,0.326,0.6504,0.3544,0.2487,-25.5598,0.7018,-72.1144,-102.7554,1.8996,2.1028,0.8775,1.107,0.462,0.4173,1.1274,0.9685,1.0478,0.8591,0.9295,1.0819,0.0099,3.9917,-0.5592,-0.117,0.8515,-0.0075,-0.6517,-0.252,-0.2469,1.189,1.0904,5.7545,-2.0572,-0.8803,1.8486,1.3596,6.3386,-2.5231,0.1109,0.8201,0.9056,3.9053,-0.7202,0.2805,-2.2265,-7.938,0.802,1.2041,1.5014,0.6432,1.4499,2.2542,0.853,2.3683,2.7764,1.0462,0.8291,0.7925,0.9079,1.4735,1.6231,0.0061,2.3154,0.2544,-0.0121,-0.5324,TASCA_DESTRA_DAVANTI_PANTALONI
1.3303,2.902,1.7035,6.7878,-0.2105,-0.817,0.9498,0.9746,4.5933,-3.7756,-0.6609,2.6085,1.6151,7.1714,-1.7063,2.5549,2.8067,1.6753,6.1322,0.0334,-1.6283,-2.0127,0.5207,1.2361,-0.3198,-0.2587,1.7479,1.0548,1.0168,0.6034,0.5817,0.964,3.0553,1.1125,1.0339,0.3641,0.3384,0.9294,0.3251,0.2611,-5.5633,0.8031,-17.1151,-21.3101,5.83,2.1161,0.8838,0.363,0.1516,0.4177,1.4778,0.9465,1.1069,0.6405,0.749,1.1695,0.0112,3.8995,-0.5622,-0.1098,0.9081,-0.0336,-0.6199,-0.2473,0.1455,0.8979,0.9476,4.5618,-0.9552,-0.7271,1.803,1.3428,5.2706,-4.0408,0.392,0.3929,0.6268,2.3971,-0.1569,-0.2002,0.3712,-1.8546,0.7057,1.5117,2.1421,0.498,2.2852,4.5886,0.5275,6.8557,12.9967,2.2314,1.126,0.5046,0.8655,1.9031,2.1988,0.0056,2.0296,-0.2447,0.0334,-0.2294,TASCA_DESTRA_DAVANTI_PANTALONI
0.8382,2.4877,1.5772,8.6998,-0.3043,0.3347,1.6394,1.2804,7.4486,-0.9536,-1.5367,5.885,2.4259,12.5278,-4.5902,2.7374,5.6944,2.3863,11.4602,0.0049,2.5042,-0.5455,0.3062,-0.2178,0.1223,-0.5613,1.2319,0.6502,0.661,0.5278,0.5366,1.0166,1.5175,0.4227,0.4369,0.2786,0.2879,1.0335,0.5582,0.1973,-35.6483,0.3535,-63.8652,-180.6883,1.7495,2.9764,0.5792,1.7013,0.331,0.1946,1.168,0.6944,0.7591,0.5946,0.65,1.0932,0.0118,4.0661,0.5976,-0.4907,0.7082,-0.2133,0.3584,-0.8725,0.6685,0.6162,0.785,2.6358,-0.0287,-0.7442,1.4381,1.1992,6.1329,-2.8514,0.0597,0.4125,0.6423,2.9002,-0.4566,-0.8982,11.189,-12.4568,0.6546,1.2222,1.8671,0.4285,1.4938,3.4861,0.0162,0.0809,4.9941,1.6091,1.2869,0.7998,0.4298,0.9089,2.1147,0.0066,1.9064,-0.4243,0.4609,0.1225,TASCA_DESTRA_DAVANTI_PANTALONI
1.3449,28.8716,5.3732,28.7718,-0.6795,-0.7324,13.7864,3.713,25.6831,-1.2716,-1.051,19.2883,4.3918,33.7124,-2.1902,6.6417,21.2844,4.6135,28.7289,0.0267,-1.8363,-1.2796,0.2025,0.6969,-0.1103,-0.1582,1.4471,1.2235,1.1647,0.8454,0.8048,0.952,2.0942,1.4968,1.3565,0.7148,0.6477,0.9062,0.8097,0.503,-14.743,0.6212,-18.2085,-29.3128,1.5152,1.6211,0.5803,1.0699,0.383,0.358,1.1203,0.8534,1.0015,0.7618,0.894,1.1735,0.0043,9.7111,-0.3283,-0.0927,0.5697,-0.1653,-0.2401,-0.2057,0.2138,1.3361,1.1559,5.928,-1.281,-0.1696,3.0745,1.7534,8.7425,-1.3893,1.2149,2.0048,1.4159,6.8306,-0.1958,-1.2606,0.176,-0.1396,0.6592,0.8164,1.2384,0.4346,0.6665,1.5336,0.6549,2.977,4.5458,0.7103,0.455,0.6406,0.6781,0.8679,1.2799,0.0029,3.6479,-0.0068,0.1164,-0.5203,TASCA_DESTRA_DAVANTI_PANTALONI
1.7557,24.4484,4.9445,23.2151,-0.5706,-1.5999,13.163,3.6281,14.1535,-3.5991,-0.6698,4.6111,2.1474,10.6159,-1.2984,5.6512,16.3769,4.0468,15.3978,0.0276,-1.0974,-2.6213,0.3107,2.3888,-0.2831,-0.1185,1.3629,2.3026,1.2218,1.6896,0.8965,0.5306,1.8574,5.3021,1.4929,2.8546,0.8038,0.2816,0.7615,1.4064,-19.3033,1.8469,-25.3492,-13.7254,4.8029,3.2002,0.9334,0.6663,0.1943,0.2917,1.6402,2.1868,1.5077,1.3332,0.9192,0.6894,0.0083,8.1656,-0.365,0.0209,0.6644,0.0313,-0.6058,-0.0772,0.1422,0.8944,0.9457,5.0351,-0.5171,-0.7795,2.6007,1.6127,5.5521,-13.6961,0.8277,2.1776,1.4757,5.2562,-0.1305,-0.1824,0.1718,-0.9418,0.5864,0.6409,1.0928,0.3439,0.4107,1.1943,0.3317,2.8291,8.5293,8.7848,0.7138,0.0813,0.9069,0.9579,1.0563,0.0039,2.5069,-0.1649,0.5527,-0.8739,TASCA_DESTRA_DAVANTI_PANTALONI
